model,model.label,variable,variable.label,variable.mean,treatment,full.treatment.name,posterior.mean,X5,X95,X25,X75
simple,Fixed effects only,temperature,Temperature (C),16.69666667,A,Balled-and-burlapped,16.42230486,16.04698831,16.79777094,16.27208486,16.57625712
simple,Fixed effects only,temperature,Temperature (C),16.69666667,B,Bareroot,16.39539871,16.01777301,16.76772162,16.25041709,16.55812745
simple,Fixed effects only,temperature,Temperature (C),16.69666667,C,Seedling,16.12189127,15.75391901,16.50460313,15.9759051,16.28175146
simple,Fixed effects only,temperature,Temperature (C),16.69666667,D,Acorn,17.38805169,17.02390874,17.77155748,17.24251938,17.54790981
simple,Fixed effects only,temperature,Temperature (C),16.69666667,E,Seedbank,17.04221598,16.67248023,17.42296407,16.90008536,17.2054557
simple,Fixed effects only,temperature,Temperature (C),16.69666667,R,Reference,16.78184862,16.418212,17.16663666,16.63283534,16.94085915
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,A,Balled-and-burlapped,16.38334589,15.82720121,16.9751705,16.19081839,16.6224738
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,B,Bareroot,16.39523207,15.88182286,16.90096461,16.21760435,16.6096467
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,C,Seedling,16.11786559,15.62697792,16.62176279,15.92663249,16.31478563
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,D,Acorn,17.31043508,16.72791929,17.91364959,17.1296204,17.57498158
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,E,Seedbank,17.04060779,16.5465349,17.56946539,16.8468334,17.24337473
strip.random,Strip random effects,temperature,Temperature (C),16.69666667,R,Reference,16.77936885,16.06527336,17.5047381,16.53047044,17.04023724
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,A,Balled-and-burlapped,16.39678062,15.57020978,17.21721114,16.11709911,16.74074965
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,B,Bareroot,16.39118658,15.63960458,17.18556719,16.1062465,16.69868517
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,C,Seedling,16.11485362,15.37155027,16.9133632,15.83914588,16.43530415
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,D,Acorn,17.34553572,16.51227989,18.25012053,17.01368138,17.67112869
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,E,Seedbank,17.0377344,16.26899354,17.87124989,16.75531411,17.36749899
strip.plot.random,Strip and plot random effects,temperature,Temperature (C),16.69666667,R,Reference,16.76934905,15.88408783,17.72750967,16.43415514,17.11517799
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,A,Balled-and-burlapped,26.91151077,25.40024616,28.55059382,26.34287775,27.63562356
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,B,Bareroot,25.64401004,24.14533446,27.3067143,25.06858208,26.35402201
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,C,Seedling,25.39950184,23.87951148,27.04630371,24.81115776,26.09615816
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,D,Acorn,30.48935906,28.96794197,32.12180589,29.92716295,31.2056335
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,E,Seedbank,28.78045864,27.23442373,30.40912151,28.21750551,29.5083201
simple,Fixed effects only,gravimetric.moisture,Gravitational moisture (%),27.87420834,R,Reference,29.72680709,28.18716133,31.35241543,29.14224128,30.42219268
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,A,Balled-and-burlapped,27.07332427,24.40645755,30.13309202,26.05503654,28.19702515
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,B,Bareroot,25.61148774,23.36321214,28.14132418,24.69541001,26.52395705
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,C,Seedling,25.37028702,23.13894689,27.87201102,24.54992664,26.36939741
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,D,Acorn,31.01525833,28.02992817,34.32175113,29.7835066,32.09426906
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,E,Seedbank,28.73736335,26.26266246,31.3515892,27.81584157,29.73355228
strip.random,Strip random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,R,Reference,29.73649401,26.05244596,34.04515249,28.4021332,31.22703341
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,A,Balled-and-burlapped,27.0137968,24.2590477,30.12740085,25.88612283,28.07954873
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,B,Bareroot,25.59304555,23.23675898,28.32332029,24.71585714,26.68370934
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,C,Seedling,25.36145071,22.93169959,27.99916779,24.46039747,26.41480053
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,D,Acorn,30.84905642,27.72687172,34.24271549,29.55271637,31.9610834
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,E,Seedbank,28.73452026,26.08305108,31.56893375,27.69251928,29.78094437
strip.plot.random,Strip and plot random effects,gravimetric.moisture,Gravitational moisture (%),27.87420834,R,Reference,29.71817372,26.11132968,33.87855926,28.42812722,31.1714921
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,A,Balled-and-burlapped,0.952073046,0.915758443,0.989558427,0.936854227,0.966774559
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,B,Bareroot,0.85617821,0.820060523,0.894311,0.841846928,0.87190175
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,C,Seedling,0.859393353,0.823515204,0.897250625,0.844452726,0.874484983
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,D,Acorn,0.773795695,0.737932347,0.812269164,0.759834537,0.789997092
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,E,Seedbank,0.886089479,0.850100679,0.923949218,0.872371673,0.902426897
simple,Fixed effects only,bulk.density,Bulk density (g/cm3),0.877572124,R,Reference,0.932673349,0.896620951,0.970434954,0.918804451,0.948836573
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,A,Balled-and-burlapped,0.951429231,0.89607089,1.009846132,0.930905526,0.972729165
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,B,Bareroot,0.856062074,0.809289788,0.905031006,0.83918105,0.876538926
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,C,Seedling,0.859221762,0.811049354,0.907709826,0.841365089,0.878764088
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,D,Acorn,0.77200315,0.723214063,0.825337002,0.754188782,0.793130289
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,E,Seedbank,0.885886368,0.838039935,0.936135554,0.867262052,0.905090694
strip.random,Strip random effects,bulk.density,Bulk density (g/cm3),0.877572124,R,Reference,0.931897417,0.866565622,1.005901958,0.908888437,0.956730623
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,A,Balled-and-burlapped,0.951360843,0.888194673,1.012012786,0.92813517,0.974470246
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,B,Bareroot,0.855975565,0.803737241,0.910501148,0.8355341,0.87677933
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,C,Seedling,0.858991213,0.806628285,0.914184992,0.839155723,0.880475512
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,D,Acorn,0.77179428,0.718765178,0.827704876,0.753320322,0.795274531
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,E,Seedbank,0.885074286,0.833503244,0.943676542,0.865896706,0.908165622
strip.plot.random,Strip and plot random effects,bulk.density,Bulk density (g/cm3),0.877572124,R,Reference,0.93197579,0.859753928,1.004382814,0.906296973,0.957854553
simple,Fixed effects only,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,A,Balled-and-burlapped,0.000672744,0.000267665,0.001710344,0.000572158,0.001194439
simple,Fixed effects only,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,B,Bareroot,0.000882048,0.000384769,0.002091143,0.000798734,0.001532361
simple,Fixed effects only,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,C,Seedling,0.001598894,0.000892927,0.002866655,0.001474461,0.002297737
simple,Fixed effects only,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,D,Acorn,0.000573496,0.000219774,0.001497043,0.000462879,0.001008311
simple,Fixed effects only,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,E,Seedbank,0.000544266,0.000208276,0.001449838,0.000441109,0.000968367
simple,Fixed effects only,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,R,Reference,0.003100765,0.00226933,0.004238364,0.002873521,0.003678481
strip.random,Strip random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,A,Balled-and-burlapped,0.000669058,0.000247187,0.001869123,0.000533311,0.001190236
strip.random,Strip random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,B,Bareroot,0.000830842,0.000332958,0.002122765,0.000699321,0.001449974
strip.random,Strip random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,C,Seedling,0.001505634,0.000727157,0.003032017,0.001335318,0.00228271
strip.random,Strip random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,D,Acorn,0.000581867,0.000206253,0.001625822,0.000434741,0.001001906
strip.random,Strip random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,E,Seedbank,0.000530141,0.000196323,0.001488551,0.000418665,0.000956593
strip.random,Strip random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,R,Reference,0.002759931,0.00138504,0.005230474,0.002445097,0.003808006
strip.plot.random,Strip and plot random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,A,Balled-and-burlapped,0.000640137,0.000209324,0.001961491,0.000461315,0.001113297
strip.plot.random,Strip and plot random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,B,Bareroot,0.000784194,0.00027169,0.002198655,0.000607223,0.001387923
strip.plot.random,Strip and plot random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,C,Seedling,0.001368118,0.000564925,0.003321686,0.001106024,0.002193439
strip.plot.random,Strip and plot random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,D,Acorn,0.000558222,0.00017629,0.001716307,0.000396136,0.000980254
strip.plot.random,Strip and plot random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,E,Seedbank,0.000513114,0.00016616,0.001547285,0.000352482,0.000860123
strip.plot.random,Strip and plot random effects,root.fragment.density,Root and wood fragment density (g/cm3),0.001320692,R,Reference,0.002308291,0.000923304,0.005697579,0.001858416,0.003659445
simple,Fixed effects only,sand,Sand (%),40.73333333,A,Balled-and-burlapped,38.01016347,36.12157461,40.07483437,37.22297886,38.82867406
simple,Fixed effects only,sand,Sand (%),40.73333333,B,Bareroot,39.34611702,37.4065077,41.34793819,38.59261888,40.19804871
simple,Fixed effects only,sand,Sand (%),40.73333333,C,Seedling,40.08445814,38.1421691,42.08295023,39.30846457,40.91201504
simple,Fixed effects only,sand,Sand (%),40.73333333,D,Acorn,40.08373977,38.16310712,42.09050983,39.33235695,40.9328242
simple,Fixed effects only,sand,Sand (%),40.73333333,E,Seedbank,41.01175805,39.11574267,43.05450064,40.2742638,41.87690872
simple,Fixed effects only,sand,Sand (%),40.73333333,R,Reference,45.54607055,43.58847965,47.53585899,44.78683218,46.39636799
strip.random,Strip random effects,sand,Sand (%),40.73333333,A,Balled-and-burlapped,37.6667244,34.53548101,40.98625235,36.55712874,38.94714806
strip.random,Strip random effects,sand,Sand (%),40.73333333,B,Bareroot,39.32075649,36.52097961,42.2548008,38.28277181,40.47838215
strip.random,Strip random effects,sand,Sand (%),40.73333333,C,Seedling,40.04938307,37.21823633,43.0282412,39.03935541,41.24905559
strip.random,Strip random effects,sand,Sand (%),40.73333333,D,Acorn,40.13302439,36.99366958,43.62940207,38.89124394,41.33744326
strip.random,Strip random effects,sand,Sand (%),40.73333333,E,Seedbank,40.99939127,38.11174018,43.97931526,39.95050872,42.19113303
strip.random,Strip random effects,sand,Sand (%),40.73333333,R,Reference,45.55655861,41.152394,50.47903723,43.95820397,47.14915332
strip.plot.random,Strip and plot random effects,sand,Sand (%),40.73333333,A,Balled-and-burlapped,37.78206591,34.23002683,41.79593199,36.409802,39.30145475
strip.plot.random,Strip and plot random effects,sand,Sand (%),40.73333333,B,Bareroot,39.26684266,35.70789353,43.02865343,37.94849216,40.74955629
strip.plot.random,Strip and plot random effects,sand,Sand (%),40.73333333,C,Seedling,40.00617884,36.5365137,43.90747605,38.63059645,41.47197322
strip.plot.random,Strip and plot random effects,sand,Sand (%),40.73333333,D,Acorn,40.07828315,36.36705756,44.27070771,38.66096221,41.64138301
strip.plot.random,Strip and plot random effects,sand,Sand (%),40.73333333,E,Seedbank,40.90104731,37.29758918,44.89001119,39.54740196,42.40968789
strip.plot.random,Strip and plot random effects,sand,Sand (%),40.73333333,R,Reference,45.40077234,40.67129498,50.88323559,43.71953411,47.36576716
simple,Fixed effects only,silt,Silt (%),42.11111111,A,Balled-and-burlapped,44.48703731,42.65727093,46.3777273,43.75209365,45.28051317
simple,Fixed effects only,silt,Silt (%),42.11111111,B,Bareroot,42.62234849,40.8435716,44.57395915,41.92533446,43.42850819
simple,Fixed effects only,silt,Silt (%),42.11111111,C,Seedling,43.09099755,41.32292413,45.03082447,42.3782989,43.88636234
simple,Fixed effects only,silt,Silt (%),42.11111111,D,Acorn,42.5567221,40.75056394,44.46651471,41.81955091,43.32945086
simple,Fixed effects only,silt,Silt (%),42.11111111,E,Seedbank,41.48416139,39.71107518,43.43926924,40.78087756,42.29651361
simple,Fixed effects only,silt,Silt (%),42.11111111,R,Reference,38.14810817,36.31849863,39.99913952,37.45210585,38.94948285
strip.random,Strip random effects,silt,Silt (%),42.11111111,A,Balled-and-burlapped,44.67904173,42.03909894,47.56089771,43.64148388,45.71578481
strip.random,Strip random effects,silt,Silt (%),42.11111111,B,Bareroot,42.58527708,40.20624597,45.05885307,41.74107597,43.62361806
strip.random,Strip random effects,silt,Silt (%),42.11111111,C,Seedling,43.05941551,40.63966142,45.5081265,42.12769771,44.00143783
strip.random,Strip random effects,silt,Silt (%),42.11111111,D,Acorn,42.43719336,39.88337137,45.29021826,41.54941905,43.57405996
strip.random,Strip random effects,silt,Silt (%),42.11111111,E,Seedbank,41.4886484,39.14319175,43.93691184,40.59339785,42.45818073
strip.random,Strip random effects,silt,Silt (%),42.11111111,R,Reference,38.19049003,35.22078788,41.32088844,37.08423607,39.31402655
strip.plot.random,Strip and plot random effects,silt,Silt (%),42.11111111,A,Balled-and-burlapped,44.49563763,40.03021821,49.25905375,42.72624753,46.2165967
strip.plot.random,Strip and plot random effects,silt,Silt (%),42.11111111,B,Bareroot,42.59584994,38.63907813,47.02963201,41.15765643,44.40178619
strip.plot.random,Strip and plot random effects,silt,Silt (%),42.11111111,C,Seedling,43.06244444,39.0455116,47.57980275,41.51821311,44.77865792
strip.plot.random,Strip and plot random effects,silt,Silt (%),42.11111111,D,Acorn,42.4188445,38.23671384,47.09066687,40.75738369,44.08105039
strip.plot.random,Strip and plot random effects,silt,Silt (%),42.11111111,E,Seedbank,41.42459743,37.59300233,45.9006686,39.90862307,43.06213342
strip.plot.random,Strip and plot random effects,silt,Silt (%),42.11111111,R,Reference,38.06985667,33.97579263,42.82576887,36.52565494,39.77702602
simple,Fixed effects only,clay,Clay (%),17.15555556,A,Balled-and-burlapped,17.37461064,16.46377387,18.32548738,17.02457894,17.78379402
simple,Fixed effects only,clay,Clay (%),17.15555556,B,Bareroot,17.90343226,17.00068668,18.85695842,17.5589827,18.31296791
simple,Fixed effects only,clay,Clay (%),17.15555556,C,Seedling,16.70556789,15.82358407,17.69038947,16.34864655,17.10866504
simple,Fixed effects only,clay,Clay (%),17.15555556,D,Acorn,17.24065605,16.33612651,18.1930735,16.89209458,17.64946989
simple,Fixed effects only,clay,Clay (%),17.15555556,E,Seedbank,17.37265917,16.46962011,18.33747528,17.03230975,17.79187003
simple,Fixed effects only,clay,Clay (%),17.15555556,R,Reference,16.17394298,15.26835185,17.13764062,15.83522927,16.59480598
strip.random,Strip random effects,clay,Clay (%),17.15555556,A,Balled-and-burlapped,17.39687523,16.08016344,18.88993496,16.92438162,17.98454004
strip.random,Strip random effects,clay,Clay (%),17.15555556,B,Bareroot,17.88341196,16.591754,19.11467809,17.43843359,18.41330646
strip.random,Strip random effects,clay,Clay (%),17.15555556,C,Seedling,16.70540685,15.52202562,17.98140006,16.268932,17.22414262
strip.random,Strip random effects,clay,Clay (%),17.15555556,D,Acorn,17.26258379,15.94951048,18.78596003,16.80471388,17.85643998
strip.random,Strip random effects,clay,Clay (%),17.15555556,E,Seedbank,17.3316533,16.11878558,18.676463,16.91756766,17.88991051
strip.random,Strip random effects,clay,Clay (%),17.15555556,R,Reference,16.19448453,14.58549369,17.91107846,15.63934164,16.8052656
strip.plot.random,Strip and plot random effects,clay,Clay (%),17.15555556,A,Balled-and-burlapped,17.36330141,15.59564517,19.23480534,16.67305944,18.04603391
strip.plot.random,Strip and plot random effects,clay,Clay (%),17.15555556,B,Bareroot,17.88091042,16.17143323,19.68163062,17.23329226,18.56386389
strip.plot.random,Strip and plot random effects,clay,Clay (%),17.15555556,C,Seedling,16.66080328,15.07409157,18.44483016,16.06712208,17.34952713
strip.plot.random,Strip and plot random effects,clay,Clay (%),17.15555556,D,Acorn,17.25133166,15.55263947,19.2155453,16.58816551,17.96298926
strip.plot.random,Strip and plot random effects,clay,Clay (%),17.15555556,E,Seedbank,17.34949495,15.71901507,19.16299106,16.67536405,17.97897324
strip.plot.random,Strip and plot random effects,clay,Clay (%),17.15555556,R,Reference,16.1584196,14.30835018,18.21153387,15.47252107,16.90121295
simple,Fixed effects only,ph,pH,7.636666667,A,Balled-and-burlapped,7.692937481,7.625018952,7.762767001,7.66712086,7.723562672
simple,Fixed effects only,ph,pH,7.636666667,B,Bareroot,7.739636143,7.672199428,7.810504724,7.713670552,7.769998569
simple,Fixed effects only,ph,pH,7.636666667,C,Seedling,7.652856788,7.583730781,7.722330952,7.625728397,7.681991534
simple,Fixed effects only,ph,pH,7.636666667,D,Acorn,7.633107076,7.563026429,7.701964887,7.604707298,7.661748506
simple,Fixed effects only,ph,pH,7.636666667,E,Seedbank,7.599558556,7.530278479,7.669004766,7.572552522,7.629119729
simple,Fixed effects only,ph,pH,7.636666667,R,Reference,7.499655966,7.430149106,7.569357681,7.472838137,7.529140884
strip.random,Strip random effects,ph,pH,7.636666667,A,Balled-and-burlapped,7.692365778,7.609569952,7.778115547,7.659199203,7.725517536
strip.random,Strip random effects,ph,pH,7.636666667,B,Bareroot,7.739421918,7.661157421,7.819805119,7.707690198,7.771024891
strip.random,Strip random effects,ph,pH,7.636666667,C,Seedling,7.653522145,7.573361812,7.731739437,7.619874363,7.683623936
strip.random,Strip random effects,ph,pH,7.636666667,D,Acorn,7.630831896,7.548637759,7.715486649,7.597985932,7.664214299
strip.random,Strip random effects,ph,pH,7.636666667,E,Seedbank,7.599741423,7.520401956,7.678511743,7.570195702,7.63340123
strip.random,Strip random effects,ph,pH,7.636666667,R,Reference,7.498847372,7.407095647,7.597180945,7.464486532,7.536321651
strip.plot.random,Strip and plot random effects,ph,pH,7.636666667,A,Balled-and-burlapped,7.692115417,7.597826308,7.785648055,7.656799158,7.73003717
strip.plot.random,Strip and plot random effects,ph,pH,7.636666667,B,Bareroot,7.73998166,7.65139995,7.828726171,7.705823201,7.775513622
strip.plot.random,Strip and plot random effects,ph,pH,7.636666667,C,Seedling,7.652827039,7.565138934,7.741077232,7.615142562,7.685039078
strip.plot.random,Strip and plot random effects,ph,pH,7.636666667,D,Acorn,7.630905559,7.538180682,7.72404932,7.595462316,7.66825819
strip.plot.random,Strip and plot random effects,ph,pH,7.636666667,E,Seedbank,7.599547596,7.511409492,7.68721235,7.565742559,7.635474515
strip.plot.random,Strip and plot random effects,ph,pH,7.636666667,R,Reference,7.499512917,7.395437656,7.600167168,7.460284956,7.537492458
simple,Fixed effects only,p,P (ppm),106.2333333,A,Balled-and-burlapped,111.2213585,105.4921053,117.3625506,108.896067,113.7147091
simple,Fixed effects only,p,P (ppm),106.2333333,B,Bareroot,114.611816,108.6274139,120.5186868,112.3378007,117.2024923
simple,Fixed effects only,p,P (ppm),106.2333333,C,Seedling,110.8136769,105.0581973,117.0438905,108.5610003,113.4453908
simple,Fixed effects only,p,P (ppm),106.2333333,D,Acorn,110.8898185,105.1582897,117.0228776,108.5713206,113.3688691
simple,Fixed effects only,p,P (ppm),106.2333333,E,Seedbank,107.4745707,101.809171,113.6536183,105.1264243,109.9888713
simple,Fixed effects only,p,P (ppm),106.2333333,R,Reference,81.27302693,75.56920399,87.47451851,79.14922231,83.9721583
strip.random,Strip random effects,p,P (ppm),106.2333333,A,Balled-and-burlapped,110.9350173,102.9072445,119.4809275,108.0377716,114.2637625
strip.random,Strip random effects,p,P (ppm),106.2333333,B,Bareroot,114.5365962,107.2877704,122.348999,111.5955707,117.4749734
strip.random,Strip random effects,p,P (ppm),106.2333333,C,Seedling,110.7188256,103.5335899,118.5299263,108.0218897,113.8813553
strip.random,Strip random effects,p,P (ppm),106.2333333,D,Acorn,111.0704741,103.0336382,119.4817293,107.9432718,114.2084549
strip.random,Strip random effects,p,P (ppm),106.2333333,E,Seedbank,107.4616171,100.2185226,115.0065989,104.7321091,110.52738
strip.random,Strip random effects,p,P (ppm),106.2333333,R,Reference,81.32679464,73.5704022,89.99244233,78.19402807,84.42179928
strip.plot.random,Strip and plot random effects,p,P (ppm),106.2333333,A,Balled-and-burlapped,110.8822999,101.5187367,121.3198772,107.2538119,114.7457418
strip.plot.random,Strip and plot random effects,p,P (ppm),106.2333333,B,Bareroot,114.421783,105.4376717,124.4991868,110.9160144,118.1175194
strip.plot.random,Strip and plot random effects,p,P (ppm),106.2333333,C,Seedling,110.6827786,101.6748706,120.2583196,107.4141789,114.5243074
strip.plot.random,Strip and plot random effects,p,P (ppm),106.2333333,D,Acorn,110.9109014,101.2146248,121.0087589,107.5481806,115.0487244
strip.plot.random,Strip and plot random effects,p,P (ppm),106.2333333,E,Seedbank,107.3420866,98.67245235,116.8655884,104.0548422,111.0502168
strip.plot.random,Strip and plot random effects,p,P (ppm),106.2333333,R,Reference,81.2585238,72.70647566,91.00797644,78.12250723,85.06625256
simple,Fixed effects only,k,K (ppm),67.74444444,A,Balled-and-burlapped,61.52135838,53.73837089,71.03581547,58.71015693,65.77063287
simple,Fixed effects only,k,K (ppm),67.74444444,B,Bareroot,64.64174715,56.63366223,73.93389884,61.87680771,68.87236858
simple,Fixed effects only,k,K (ppm),67.74444444,C,Seedling,53.4040119,45.63293352,62.90357428,50.61446772,57.66966124
