model,model.label,variable,variable.label,variable.mean,treatment,full.treatment.name,posterior.mean,X5,X95,X25,X75
strip.plot.random,Strip and plot random effects,mg.meq,Mg (meq/100 g),4.677777778,R,Reference,5.57268236,5.091619601,6.103079213,5.397300708,5.767024245
simple,Fixed effects only,tn.percent,TN (%),0.292333333,A,Balled-and-burlapped,0.279722122,0.268100254,0.291888475,0.275501655,0.285177117
simple,Fixed effects only,tn.percent,TN (%),0.292333333,B,Bareroot,0.299075927,0.287267756,0.311051223,0.294674617,0.304349427
simple,Fixed effects only,tn.percent,TN (%),0.292333333,C,Seedling,0.277749648,0.266254002,0.289949429,0.273232038,0.2829206
simple,Fixed effects only,tn.percent,TN (%),0.292333333,D,Acorn,0.289097533,0.277479548,0.301319102,0.284613789,0.294214518
simple,Fixed effects only,tn.percent,TN (%),0.292333333,E,Seedbank,0.282392282,0.271026021,0.294643161,0.277917123,0.287501407
simple,Fixed effects only,tn.percent,TN (%),0.292333333,R,Reference,0.324404509,0.312752821,0.336480032,0.319685733,0.329341247
strip.random,Strip random effects,tn.percent,TN (%),0.292333333,A,Balled-and-burlapped,0.278741899,0.247418582,0.31683192,0.266137563,0.29186301
strip.random,Strip random effects,tn.percent,TN (%),0.292333333,B,Bareroot,0.298888086,0.269617022,0.330289507,0.288015683,0.311005451
strip.random,Strip random effects,tn.percent,TN (%),0.292333333,C,Seedling,0.277181852,0.249903961,0.306619012,0.266542422,0.287969535
strip.random,Strip random effects,tn.percent,TN (%),0.292333333,D,Acorn,0.288172822,0.254398057,0.325533304,0.275938892,0.30249132
strip.random,Strip random effects,tn.percent,TN (%),0.292333333,E,Seedbank,0.281257838,0.254159636,0.312289133,0.270928767,0.292838252
strip.random,Strip random effects,tn.percent,TN (%),0.292333333,R,Reference,0.32430102,0.27343907,0.38386483,0.304566464,0.345498518
strip.plot.random,Strip and plot random effects,tn.percent,TN (%),0.292333333,A,Balled-and-burlapped,0.279405201,0.246770657,0.315456852,0.267038563,0.292387774
strip.plot.random,Strip and plot random effects,tn.percent,TN (%),0.292333333,B,Bareroot,0.298801848,0.269380225,0.334063835,0.287028409,0.312076995
strip.plot.random,Strip and plot random effects,tn.percent,TN (%),0.292333333,C,Seedling,0.277070123,0.249014499,0.309276892,0.265217319,0.288326036
strip.plot.random,Strip and plot random effects,tn.percent,TN (%),0.292333333,D,Acorn,0.287564952,0.255448066,0.325406797,0.275261368,0.301211193
strip.plot.random,Strip and plot random effects,tn.percent,TN (%),0.292333333,E,Seedbank,0.28136397,0.252739224,0.314379888,0.269142668,0.292805754
strip.plot.random,Strip and plot random effects,tn.percent,TN (%),0.292333333,R,Reference,0.324668761,0.282924762,0.374075793,0.308215089,0.340859587
simple,Fixed effects only,tc.percent,TC (%),4.201111111,A,Balled-and-burlapped,4.01395718,3.901166149,4.135056229,3.968054688,4.062970106
simple,Fixed effects only,tc.percent,TC (%),4.201111111,B,Bareroot,4.151178756,4.0359742,4.27013566,4.103601342,4.199113652
simple,Fixed effects only,tc.percent,TC (%),4.201111111,C,Seedling,4.202723909,4.090254491,4.324445269,4.156334313,4.252053241
simple,Fixed effects only,tc.percent,TC (%),4.201111111,D,Acorn,4.142102921,4.024795729,4.257898833,4.09918839,4.194848035
simple,Fixed effects only,tc.percent,TC (%),4.201111111,E,Seedbank,4.246774039,4.131337719,4.365366401,4.199544616,4.294560616
simple,Fixed effects only,tc.percent,TC (%),4.201111111,R,Reference,4.438109222,4.319801439,4.555816145,4.394521365,4.490745446
strip.random,Strip random effects,tc.percent,TC (%),4.201111111,A,Balled-and-burlapped,3.999558597,3.757230068,4.25834638,3.909334811,4.094993065
strip.random,Strip random effects,tc.percent,TC (%),4.201111111,B,Bareroot,4.150478486,3.935619544,4.373209417,4.06375308,4.2274183
strip.random,Strip random effects,tc.percent,TC (%),4.201111111,C,Seedling,4.200595306,3.987866784,4.425566001,4.121254201,4.285544991
strip.random,Strip random effects,tc.percent,TC (%),4.201111111,D,Acorn,4.135666754,3.891671022,4.401334496,4.039239467,4.22868404
strip.random,Strip random effects,tc.percent,TC (%),4.201111111,E,Seedbank,4.244556696,4.028897233,4.473776397,4.160900246,4.327642433
strip.random,Strip random effects,tc.percent,TC (%),4.201111111,R,Reference,4.435597018,4.087187814,4.821183918,4.310288043,4.571174112
strip.plot.random,Strip and plot random effects,tc.percent,TC (%),4.201111111,A,Balled-and-burlapped,3.999039433,3.753111803,4.272351009,3.913923333,4.102325649
strip.plot.random,Strip and plot random effects,tc.percent,TC (%),4.201111111,B,Bareroot,4.15337422,3.921783683,4.391502407,4.062710113,4.23922356
strip.plot.random,Strip and plot random effects,tc.percent,TC (%),4.201111111,C,Seedling,4.193306366,3.961533616,4.438531025,4.110093469,4.288246865
strip.plot.random,Strip and plot random effects,tc.percent,TC (%),4.201111111,D,Acorn,4.137823871,3.8787356,4.390843745,4.047550612,4.237999607
strip.plot.random,Strip and plot random effects,tc.percent,TC (%),4.201111111,E,Seedbank,4.240684942,4.012170534,4.48232716,4.158947557,4.33638262
strip.plot.random,Strip and plot random effects,tc.percent,TC (%),4.201111111,R,Reference,4.433858098,4.103011978,4.802357624,4.313484004,4.552185837
simple,Fixed effects only,toc.percent,SOC (%),3.245333333,A,Balled-and-burlapped,2.920971533,2.791968122,3.055749375,2.868851767,2.976306884
simple,Fixed effects only,toc.percent,SOC (%),3.245333333,B,Bareroot,3.110240457,2.981076834,3.243881118,3.059778183,3.167221778
simple,Fixed effects only,toc.percent,SOC (%),3.245333333,C,Seedling,3.182288348,3.053044997,3.316490949,3.13423929,3.241344112
simple,Fixed effects only,toc.percent,SOC (%),3.245333333,D,Acorn,3.195138208,3.067520263,3.331659505,3.145377966,3.252104796
simple,Fixed effects only,toc.percent,SOC (%),3.245333333,E,Seedbank,3.416784273,3.28706929,3.549963635,3.365908383,3.472846259
simple,Fixed effects only,toc.percent,SOC (%),3.245333333,R,Reference,3.629325688,3.500475274,3.764810402,3.579258453,3.685601675
strip.random,Strip random effects,toc.percent,SOC (%),3.245333333,A,Balled-and-burlapped,2.919199913,2.733101517,3.106943339,2.850957972,2.994629397
strip.random,Strip random effects,toc.percent,SOC (%),3.245333333,B,Bareroot,3.109528059,2.940648012,3.291220998,3.045716992,3.182026257
strip.random,Strip random effects,toc.percent,SOC (%),3.245333333,C,Seedling,3.180532159,3.013515374,3.365083075,3.117324177,3.253654034
strip.random,Strip random effects,toc.percent,SOC (%),3.245333333,D,Acorn,3.202466054,3.009560541,3.410012472,3.132193186,3.282301533
strip.random,Strip random effects,toc.percent,SOC (%),3.245333333,E,Seedbank,3.416074261,3.238111495,3.603353426,3.351933933,3.491813739
strip.random,Strip random effects,toc.percent,SOC (%),3.245333333,R,Reference,3.628486252,3.375454878,3.905738941,3.536943166,3.719057371
strip.plot.random,Strip and plot random effects,toc.percent,SOC (%),3.245333333,A,Balled-and-burlapped,2.919811,2.678339998,3.167857123,2.830758038,3.015668629
strip.plot.random,Strip and plot random effects,toc.percent,SOC (%),3.245333333,B,Bareroot,3.105818899,2.870314261,3.35489077,3.016460894,3.203458901
strip.plot.random,Strip and plot random effects,toc.percent,SOC (%),3.245333333,C,Seedling,3.178487832,2.942774523,3.431348225,3.079119173,3.267690301
strip.plot.random,Strip and plot random effects,toc.percent,SOC (%),3.245333333,D,Acorn,3.196878731,2.940548959,3.470596826,3.10917218,3.309141434
strip.plot.random,Strip and plot random effects,toc.percent,SOC (%),3.245333333,E,Seedbank,3.412455204,3.159434233,3.67864321,3.315249519,3.511500285
strip.plot.random,Strip and plot random effects,toc.percent,SOC (%),3.245333333,R,Reference,3.625636992,3.305749871,3.963891886,3.506496415,3.74421954
simple,Fixed effects only,poc.percent,POC (%),0.649111111,A,Balled-and-burlapped,0.558094698,0.485646314,0.642539655,0.531288738,0.594883201
simple,Fixed effects only,poc.percent,POC (%),0.649111111,B,Bareroot,0.612865089,0.539999105,0.695704944,0.586757596,0.650630148
simple,Fixed effects only,poc.percent,POC (%),0.649111111,C,Seedling,0.575038074,0.502794375,0.659082088,0.548981494,0.612468803
simple,Fixed effects only,poc.percent,POC (%),0.649111111,D,Acorn,0.658986082,0.585765359,0.741745603,0.632782646,0.696366645
simple,Fixed effects only,poc.percent,POC (%),0.649111111,E,Seedbank,0.670632442,0.597880212,0.754712897,0.642379124,0.706571662
simple,Fixed effects only,poc.percent,POC (%),0.649111111,R,Reference,0.787648899,0.713042489,0.869269611,0.759041059,0.822645308
strip.random,Strip random effects,poc.percent,POC (%),0.649111111,A,Balled-and-burlapped,0.558468802,0.457012348,0.68223269,0.519199024,0.604525429
strip.random,Strip random effects,poc.percent,POC (%),0.649111111,B,Bareroot,0.610201577,0.51506787,0.726902299,0.575751018,0.657482693
strip.random,Strip random effects,poc.percent,POC (%),0.649111111,C,Seedling,0.572302484,0.478504828,0.684827104,0.539227115,0.619507998
strip.random,Strip random effects,poc.percent,POC (%),0.649111111,D,Acorn,0.641572613,0.530463556,0.772225378,0.6055358,0.696397917
strip.random,Strip random effects,poc.percent,POC (%),0.649111111,E,Seedbank,0.666873749,0.567726792,0.788269056,0.634281568,0.718896149
strip.random,Strip random effects,poc.percent,POC (%),0.649111111,R,Reference,0.785195624,0.62749782,0.97708677,0.732062482,0.849327844
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.649111111,A,Balled-and-burlapped,0.556852168,0.450504193,0.686551489,0.516608878,0.60613999
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.649111111,B,Bareroot,0.608748805,0.506641728,0.730899287,0.571753422,0.658115608
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.649111111,C,Seedling,0.572152215,0.471972445,0.687899048,0.535958353,0.620103919
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.649111111,D,Acorn,0.640657819,0.527587695,0.784789097,0.60518716,0.701600842
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.649111111,E,Seedbank,0.666365511,0.558462009,0.793087038,0.626558535,0.716103003
strip.plot.random,Strip and plot random effects,poc.percent,POC (%),0.649111111,R,Reference,0.781879576,0.625543576,0.984513853,0.725982953,0.848512985
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,A,Balled-and-burlapped,6.466393993,5.244751091,8.012021933,6.040109588,7.158493023
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,B,Bareroot,6.54124596,5.319719821,8.091743214,6.15440678,7.280075434
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,C,Seedling,6.235112147,5.01277783,7.783507368,5.85448131,6.974894289
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,D,Acorn,8.979003015,7.716255926,10.48069655,8.547986368,9.662231755
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,E,Seedbank,10.77387036,9.509239925,12.25363342,10.32501005,11.44662879
simple,Fixed effects only,g475mm,>= 4.75 mm,7.48076142,R,Reference,5.046067525,3.893046768,6.665784262,4.6523442,5.769464838
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,A,Balled-and-burlapped,6.452150553,5.084346988,8.223677351,5.988097837,7.236343834
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,B,Bareroot,6.530690438,5.215190121,8.235178441,6.07780956,7.281943184
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,C,Seedling,6.19030469,4.865327151,7.887675626,5.757776268,6.964838108
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,D,Acorn,8.978760773,7.411749639,10.85053168,8.409120514,9.753091258
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,E,Seedbank,10.72541765,9.197309324,12.58081954,10.17000957,11.49496458
strip.random,Strip random effects,g475mm,>= 4.75 mm,7.48076142,R,Reference,5.066221241,3.702616311,6.921246368,4.592742386,5.859457419
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,A,Balled-and-burlapped,6.406900045,4.927672643,8.367535035,5.881978699,7.233127549
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,B,Bareroot,6.503086591,5.094883323,8.356906472,5.979679201,7.265691557
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,C,Seedling,6.16450529,4.749727446,7.980089713,5.66613695,6.960713681
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,D,Acorn,8.925412022,7.170473386,11.04022397,8.331682987,9.812247892
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,E,Seedbank,10.66032984,8.852126092,12.81397415,10.04015728,11.55814623
strip.plot.random,Strip and plot random effects,g475mm,>= 4.75 mm,7.48076142,R,Reference,5.050506276,3.603993462,7.012202241,4.566554095,5.908802743
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,A,Balled-and-burlapped,23.4076083,21.34795959,25.66476916,22.6539564,24.40015914
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,B,Bareroot,24.14138018,22.10136792,26.36334685,23.42465479,25.17266021
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,C,Seedling,26.29356111,24.20668481,28.51465879,25.53827805,27.27799497
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,D,Acorn,26.00360718,23.98202345,28.29449236,25.26455706,27.0151902
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,E,Seedbank,26.16293845,24.12123524,28.4017044,25.36890452,27.11111443
simple,Fixed effects only,g2mm,2-4.75 mm,25.26764998,R,Reference,24.99780005,22.96700557,27.27083587,24.23319248,25.9745462
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,A,Balled-and-burlapped,23.67229588,20.12407516,27.80075542,22.32631614,25.19083451
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,B,Bareroot,24.05966739,20.9714045,27.68686168,22.90283388,25.45989176
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,C,Seedling,26.19434241,22.8618057,29.95458944,24.92900879,27.5891649
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,D,Acorn,26.47562416,22.69830783,31.10442814,24.93566724,27.99764517
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,E,Seedbank,26.07921794,22.84833811,29.89358036,24.91175899,27.5710016
strip.random,Strip random effects,g2mm,2-4.75 mm,25.26764998,R,Reference,24.97326711,20.29635672,30.58152078,23.32384309,26.96721083
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,A,Balled-and-burlapped,23.5287972,19.64202871,27.86452095,21.90356929,25.00889264
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,B,Bareroot,24.01835487,20.49548127,28.26190459,22.66039241,25.60172942
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,C,Seedling,26.15878233,22.29634931,30.57682417,24.63054509,27.75468651
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,D,Acorn,26.17721504,22.13645081,31.35289035,24.52450221,27.91183574
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,E,Seedbank,25.99969623,22.14316711,30.43766124,24.50610675,27.64811926
strip.plot.random,Strip and plot random effects,g2mm,2-4.75 mm,25.26764998,R,Reference,24.94268105,20.32993423,30.57506485,23.2116176,26.89727075
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,A,Balled-and-burlapped,51.59599338,49.48210629,53.7876662,50.78181832,52.52258155
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,B,Bareroot,50.4968421,48.41078067,52.74850966,49.71158645,51.46321766
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,C,Seedling,49.9860956,47.8995926,52.19053908,49.21807719,50.97441057
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,D,Acorn,44.6690487,42.56911653,46.87607629,43.88239293,45.63125312
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,E,Seedbank,42.92391365,40.84793489,45.1544773,42.09000221,43.85298188
simple,Fixed effects only,g250um,0.250-2 mm,48.03663983,R,Reference,48.24447411,46.14437673,50.45524674,47.43358989,49.18260769
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,A,Balled-and-burlapped,51.46898762,48.81371138,54.14192148,50.43495871,52.50417054
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,B,Bareroot,50.47997558,48.02897781,52.9700454,49.54602702,51.52478748
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,C,Seedling,49.98310316,47.54868258,52.54436256,49.03757593,51.01629517
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,D,Acorn,44.64463225,42.13346016,47.2232562,43.64735892,45.68227578
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,E,Seedbank,42.89842749,40.59450378,45.39839225,42.00549209,43.93296264
strip.random,Strip random effects,g250um,0.250-2 mm,48.03663983,R,Reference,48.24921378,45.43103037,51.27043164,47.21994407,49.43161401
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,A,Balled-and-burlapped,51.46461493,48.56857586,54.43517836,50.45927273,52.74337807
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,B,Bareroot,50.44283207,47.82043612,53.31376799,49.39540779,51.54745844
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,C,Seedling,49.95498919,47.24770351,52.73328557,48.91034731,51.07689479
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,D,Acorn,44.6268351,41.93482198,47.45356978,43.66745658,45.8335788
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,E,Seedbank,42.89803631,40.3017527,45.51294813,41.93456603,44.00415362
strip.plot.random,Strip and plot random effects,g250um,0.250-2 mm,48.03663983,R,Reference,48.2151432,45.15449934,51.61734341,47.11684467,49.52369391
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,A,Balled-and-burlapped,8.538021032,7.48918645,9.708497846,8.193067686,9.095481999
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,B,Bareroot,7.802835039,6.757991248,8.972395514,7.448066365,8.350982057
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,C,Seedling,7.548352915,6.529555734,8.757909667,7.189912298,8.082148795
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,D,Acorn,6.940997578,5.910014143,8.144391968,6.576221474,7.480673802
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,E,Seedbank,5.970013576,4.977212341,7.183890322,5.660049463,6.5694071
simple,Fixed effects only,g53um,0.053-0.250 mm,7.345892833,R,Reference,6.728148395,5.713216918,7.947699054,6.360049573,7.257114474
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,A,Balled-and-burlapped,8.549529472,7.088087404,10.28809139,8.036354039,9.235483213
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,B,Bareroot,7.743819088,6.447183721,9.245432975,7.304303059,8.396757642
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,C,Seedling,7.502975106,6.225914408,8.9914761,7.069875465,8.154214147
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,D,Acorn,6.777059656,5.477561119,8.377908728,6.373874253,7.490061989
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,E,Seedbank,5.921897428,4.809381801,7.442061132,5.552643006,6.592217442
strip.random,Strip random effects,g53um,0.053-0.250 mm,7.345892833,R,Reference,6.727967477,5.238166666,8.568505653,6.236667528,7.475757927
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,A,Balled-and-burlapped,8.472981994,6.446633396,11.05311562,7.729306992,9.448787015
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,B,Bareroot,7.695935062,5.904332964,9.915199996,7.040629052,8.575288266
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,C,Seedling,7.458631586,5.725648942,9.66910985,6.754012826,8.246191874
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,D,Acorn,6.77327715,5.103667883,9.008268257,6.205556238,7.693394795
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,E,Seedbank,5.904875537,4.451744439,7.81040234,5.344182433,6.648890048
strip.plot.random,Strip and plot random effects,g53um,0.053-0.250 mm,7.345892833,R,Reference,6.671001984,4.917381575,9.210620627,5.956404018,7.508635881
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,A,Balled-and-burlapped,9.319881375,7.806138255,11.07997613,8.785160475,10.12872572
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,B,Bareroot,10.2107753,8.703807874,12.0170023,9.654513339,10.99400179
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,C,Seedling,9.109610071,7.644418833,10.94867811,8.588274115,9.937803474
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,D,Acorn,12.71972448,11.20308771,14.52736468,12.14327283,13.48741726
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,E,Seedbank,13.47096295,11.94510468,15.25200843,12.9537627,14.30622739
simple,Fixed effects only,l53um,<0.053 mm,11.64942695,R,Reference,14.27456946,12.73572187,16.04253132,13.72530366,15.05638139
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,A,Balled-and-burlapped,9.190136154,7.124360223,11.81533867,8.505788539,10.31032522
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,B,Bareroot,10.15406375,8.180748878,12.56048803,9.366482571,11.06211432
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,C,Seedling,9.052659058,7.142545965,11.3670963,8.367368654,10.02237361
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,D,Acorn,12.41474059,9.942499271,15.4413366,11.63437923,13.68139917
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,E,Seedbank,13.36996825,10.99631024,16.08815782,12.55152714,14.46467736
strip.random,Strip random effects,l53um,<0.053 mm,11.64942695,R,Reference,14.21090479,10.69606187,18.69024668,13.03616599,15.6796303
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,A,Balled-and-burlapped,9.178621065,7.063956994,11.932907,8.411907011,10.28291822
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,B,Bareroot,10.12023836,8.010244859,12.74941373,9.364078506,11.20946468
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,C,Seedling,9.044376124,7.083563372,11.54628393,8.336683761,10.09762298
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,D,Acorn,12.43052623,9.845160657,15.74383052,11.51788375,13.69629509
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,E,Seedbank,13.34314278,10.83230523,16.34530439,12.41891529,14.50610468
strip.plot.random,Strip and plot random effects,l53um,<0.053 mm,11.64942695,R,Reference,14.19570815,10.72752652,18.74041903,12.89753951,15.61852596
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,A,Balled-and-burlapped,1.807486259,1.693179528,1.930148876,1.762513138,1.858574774
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,B,Bareroot,1.823362093,1.708992738,1.945151785,1.780275331,1.876133858
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,C,Seedling,1.870636095,1.755426055,1.990818058,1.825811338,1.92101848
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,D,Acorn,1.974527528,1.859158073,2.094859949,1.931954121,2.027330098
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,E,Seedbank,2.073259882,1.96171955,2.197102305,2.027126929,2.123234359
simple,Fixed effects only,mwd,Mean-weight diameter (mm),1.884310051,R,Reference,1.731918379,1.620967966,1.855495427,1.687541855,1.782580752
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,A,Balled-and-burlapped,1.812732998,1.648445379,1.992432039,1.747451778,1.875781378
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,B,Bareroot,1.822904498,1.672666854,1.981134778,1.763359821,1.882488076
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,C,Seedling,1.867256658,1.721727506,2.029984435,1.809100534,1.928666394
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,D,Acorn,1.988617959,1.814945775,2.179772491,1.921336437,2.057037013
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,E,Seedbank,2.072507077,1.911571604,2.238168783,2.012074772,2.136824861
