model,model.label,variable,variable.label,variable.mean,treatment,full.treatment.name,posterior.mean,X5,X95,X25,X75
strip.random,Strip random effects,mwd,Mean-weight diameter (mm),1.884310051,R,Reference,1.733447309,1.546260104,1.953019633,1.665013656,1.810866805
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,A,Balled-and-burlapped,1.806122587,1.629479248,2.008549693,1.738375933,1.882036713
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,B,Bareroot,1.819496928,1.649571224,1.998318271,1.755659669,1.890928806
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,C,Seedling,1.869262598,1.700792777,2.05985581,1.800852766,1.937947512
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,D,Acorn,1.982460864,1.78929867,2.187331634,1.906296027,2.055983947
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,E,Seedbank,2.069922244,1.887396182,2.264884736,2.003655803,2.147610275
strip.plot.random,Strip and plot random effects,mwd,Mean-weight diameter (mm),1.884310051,R,Reference,1.73485808,1.532085777,1.962501106,1.656426851,1.811868116
simple,Fixed effects only,tic.percent,TIC (%),0.955777778,A,Balled-and-burlapped,1.089097263,1.017567,1.164277118,1.060623233,1.120803344
simple,Fixed effects only,tic.percent,TIC (%),0.955777778,B,Bareroot,1.036951852,0.968065874,1.11521564,1.010704291,1.070268155
simple,Fixed effects only,tic.percent,TIC (%),0.955777778,C,Seedling,1.016970297,0.946142153,1.093036677,0.989410094,1.049686605
simple,Fixed effects only,tic.percent,TIC (%),0.955777778,D,Acorn,0.94278542,0.873575785,1.021984029,0.915921776,0.976367225
simple,Fixed effects only,tic.percent,TIC (%),0.955777778,E,Seedbank,0.825441417,0.755281422,0.90205826,0.797774198,0.857977247
simple,Fixed effects only,tic.percent,TIC (%),0.955777778,R,Reference,0.80465581,0.73506236,0.881885657,0.779015742,0.839335873
strip.random,Strip random effects,tic.percent,TIC (%),0.955777778,A,Balled-and-burlapped,1.07313993,0.932392348,1.2339986,1.02471613,1.135394784
strip.random,Strip random effects,tic.percent,TIC (%),0.955777778,B,Bareroot,1.033606983,0.915707178,1.164175785,0.991721988,1.085198233
strip.random,Strip random effects,tic.percent,TIC (%),0.955777778,C,Seedling,1.014096766,0.898176909,1.144850726,0.972048042,1.064831027
strip.random,Strip random effects,tic.percent,TIC (%),0.955777778,D,Acorn,0.922436419,0.794519126,1.066874562,0.879790115,0.980291992
strip.random,Strip random effects,tic.percent,TIC (%),0.955777778,E,Seedbank,0.823837029,0.720782966,0.939531694,0.784320716,0.868486285
strip.random,Strip random effects,tic.percent,TIC (%),0.955777778,R,Reference,0.806701198,0.663920785,0.976092914,0.751594469,0.863454802
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.955777778,A,Balled-and-burlapped,1.07541038,0.883436557,1.30282019,1.002148177,1.160788275
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.955777778,B,Bareroot,1.03256794,0.857152078,1.245471126,0.963858938,1.111970616
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.955777778,C,Seedling,1.008911729,0.839319396,1.218298784,0.939878335,1.084698562
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.955777778,D,Acorn,0.924869412,0.758098756,1.129838163,0.857748162,0.998576396
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.955777778,E,Seedbank,0.825570095,0.682393562,1.000028591,0.770144953,0.892656244
strip.plot.random,Strip and plot random effects,tic.percent,TIC (%),0.955777778,R,Reference,0.803479902,0.642533612,1.006082116,0.742326955,0.876458873
simple,Fixed effects only,maoc.percent,MAOC (%),2.596222222,A,Balled-and-burlapped,2.356982761,2.232975787,2.489206845,2.307859529,2.411647178
simple,Fixed effects only,maoc.percent,MAOC (%),2.596222222,B,Bareroot,2.491535749,2.365817765,2.621832512,2.440308814,2.544477002
simple,Fixed effects only,maoc.percent,MAOC (%),2.596222222,C,Seedling,2.600986794,2.476808386,2.733132625,2.551942125,2.656297055
simple,Fixed effects only,maoc.percent,MAOC (%),2.596222222,D,Acorn,2.530220802,2.40495561,2.661085037,2.482155982,2.585981529
simple,Fixed effects only,maoc.percent,MAOC (%),2.596222222,E,Seedbank,2.740936787,2.615615051,2.870788358,2.692823353,2.797311401
simple,Fixed effects only,maoc.percent,MAOC (%),2.596222222,R,Reference,2.836404111,2.709930875,2.967293482,2.786996949,2.890808595
strip.random,Strip random effects,maoc.percent,MAOC (%),2.596222222,A,Balled-and-burlapped,2.354488006,2.163650935,2.555978636,2.284219663,2.432990298
strip.random,Strip random effects,maoc.percent,MAOC (%),2.596222222,B,Bareroot,2.488884843,2.314712471,2.675231385,2.42391444,2.561255271
strip.random,Strip random effects,maoc.percent,MAOC (%),2.596222222,C,Seedling,2.597209555,2.420341437,2.787312139,2.53010235,2.670787742
strip.random,Strip random effects,maoc.percent,MAOC (%),2.596222222,D,Acorn,2.55839147,2.357644092,2.775834375,2.476757011,2.632915003
strip.random,Strip random effects,maoc.percent,MAOC (%),2.596222222,E,Seedbank,2.739042297,2.556194429,2.934454663,2.672670535,2.817574486
strip.random,Strip random effects,maoc.percent,MAOC (%),2.596222222,R,Reference,2.831415147,2.563363693,3.133327661,2.740836478,2.936454975
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),2.596222222,A,Balled-and-burlapped,2.353540502,2.099331996,2.631969502,2.255358492,2.456651458
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),2.596222222,B,Bareroot,2.487698444,2.241888603,2.768976561,2.388956754,2.588183891
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),2.596222222,C,Seedling,2.598479396,2.33773047,2.885956685,2.491558193,2.69892697
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),2.596222222,D,Acorn,2.535640743,2.264157677,2.833482954,2.431216635,2.644671076
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),2.596222222,E,Seedbank,2.734146664,2.463592835,3.034459118,2.63238361,2.847776724
strip.plot.random,Strip and plot random effects,maoc.percent,MAOC (%),2.596222222,R,Reference,2.831347575,2.500459839,3.203534146,2.708054845,2.96279166
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.257118093,A,Balled-and-burlapped,0.234938635,0.189482555,0.29140377,0.220061881,0.261893639
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.257118093,B,Bareroot,0.245603281,0.200481498,0.302315987,0.230809652,0.272502452
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.257118093,C,Seedling,0.21661459,0.172480768,0.274009398,0.202471061,0.243572328
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.257118093,D,Acorn,0.291025342,0.245137903,0.34709638,0.275339803,0.316617366
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.257118093,E,Seedbank,0.244317125,0.199751453,0.302449299,0.228731537,0.270101369
simple,Fixed effects only,poc.maoc.ratio,POC:MAOC ratio,0.257118093,R,Reference,0.276879722,0.23147865,0.334108752,0.260567457,0.301951077
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,A,Balled-and-burlapped,0.233899103,0.17179636,0.312538004,0.211665265,0.265253492
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,B,Bareroot,0.243373717,0.185979066,0.317601621,0.223967925,0.275244762
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,C,Seedling,0.214242613,0.161290037,0.285858004,0.194656068,0.243276566
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,D,Acorn,0.277817572,0.209437329,0.364216873,0.256226336,0.314600201
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,E,Seedbank,0.24121842,0.184590821,0.31572442,0.220467528,0.271455723
strip.random,Strip random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,R,Reference,0.276027308,0.197066599,0.386657803,0.247840696,0.31426254
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,A,Balled-and-burlapped,0.232090987,0.167175028,0.32362481,0.205785962,0.264985005
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,B,Bareroot,0.241276838,0.178535364,0.329943083,0.218284857,0.276395323
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,C,Seedling,0.21262725,0.153467232,0.29374978,0.19231714,0.248071755
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,D,Acorn,0.278498227,0.20179874,0.378687097,0.254551809,0.322570612
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,E,Seedbank,0.240080003,0.176803534,0.325827291,0.216205181,0.273791762
strip.plot.random,Strip and plot random effects,poc.maoc.ratio,POC:MAOC ratio,0.257118093,R,Reference,0.274912971,0.189792411,0.391307384,0.241640854,0.313951092
simple,Fixed effects only,cn.ratio,C:N Ratio,14.45771854,A,Balled-and-burlapped,14.35441251,13.96354959,14.75890959,14.20967588,14.53441526
simple,Fixed effects only,cn.ratio,C:N Ratio,14.45771854,B,Bareroot,13.89140623,13.50285425,14.30290485,13.74512832,14.06819708
simple,Fixed effects only,cn.ratio,C:N Ratio,14.45771854,C,Seedling,15.23301618,14.83513865,15.62899978,15.0779955,15.40123005
simple,Fixed effects only,cn.ratio,C:N Ratio,14.45771854,D,Acorn,14.41997489,14.02823276,14.82308617,14.27455662,14.59945782
simple,Fixed effects only,cn.ratio,C:N Ratio,14.45771854,E,Seedbank,15.13031689,14.74137739,15.53873709,14.96709665,15.29381615
simple,Fixed effects only,cn.ratio,C:N Ratio,14.45771854,R,Reference,13.68149452,13.28960247,14.08546715,13.52027898,13.84531483
strip.random,Strip random effects,cn.ratio,C:N Ratio,14.45771854,A,Balled-and-burlapped,14.33803508,13.11154006,15.5934479,13.87498765,14.80079069
strip.random,Strip random effects,cn.ratio,C:N Ratio,14.45771854,B,Bareroot,13.88456576,12.91522214,14.8971235,13.52061938,14.26657608
strip.random,Strip random effects,cn.ratio,C:N Ratio,14.45771854,C,Seedling,15.19720675,14.16689061,16.31318576,14.82773522,15.63300165
strip.random,Strip random effects,cn.ratio,C:N Ratio,14.45771854,D,Acorn,14.41217941,13.20595895,15.6828355,13.97815706,14.90845615
strip.random,Strip random effects,cn.ratio,C:N Ratio,14.45771854,E,Seedbank,15.11386443,14.07214093,16.2221306,14.74061545,15.54706871
strip.random,Strip random effects,cn.ratio,C:N Ratio,14.45771854,R,Reference,13.69275171,12.17998299,15.46077475,13.12646261,14.34736263
strip.plot.random,Strip and plot random effects,cn.ratio,C:N Ratio,14.45771854,A,Balled-and-burlapped,14.34259637,13.1642569,15.59088119,13.91911566,14.83617599
strip.plot.random,Strip and plot random effects,cn.ratio,C:N Ratio,14.45771854,B,Bareroot,13.8995523,12.88887117,15.03331372,13.46058862,14.26970459
strip.plot.random,Strip and plot random effects,cn.ratio,C:N Ratio,14.45771854,C,Seedling,15.19771236,14.06852501,16.3738792,14.76213229,15.64809172
strip.plot.random,Strip and plot random effects,cn.ratio,C:N Ratio,14.45771854,D,Acorn,14.40306771,13.23713026,15.6372392,13.96928314,14.87792832
strip.plot.random,Strip and plot random effects,cn.ratio,C:N Ratio,14.45771854,E,Seedbank,15.09727271,14.00284379,16.27105631,14.68104152,15.55727437
strip.plot.random,Strip and plot random effects,cn.ratio,C:N Ratio,14.45771854,R,Reference,13.67675948,12.38914269,15.0721062,13.19068979,14.15198151
simple,Fixed effects only,tc.stock,TC (Mg/ha),110.4813095,A,Balled-and-burlapped,114.6373802,109.8763909,119.6483308,112.9257634,116.9163241
simple,Fixed effects only,tc.stock,TC (Mg/ha),110.4813095,B,Bareroot,106.5995454,101.7778506,111.6067412,104.7031508,108.713365
simple,Fixed effects only,tc.stock,TC (Mg/ha),110.4813095,C,Seedling,108.2938556,103.5561586,113.2904339,106.4364077,110.376965
simple,Fixed effects only,tc.stock,TC (Mg/ha),110.4813095,D,Acorn,96.18532678,91.38523479,101.1741218,94.34905113,98.33492148
simple,Fixed effects only,tc.stock,TC (Mg/ha),110.4813095,E,Seedbank,112.6700105,107.9563522,117.6960522,110.8533033,114.8339418
simple,Fixed effects only,tc.stock,TC (Mg/ha),110.4813095,R,Reference,123.7828658,118.9662232,128.6565247,121.9122382,125.8571976
strip.random,Strip random effects,tc.stock,TC (Mg/ha),110.4813095,A,Balled-and-burlapped,114.2420044,105.6007041,123.4983043,111.060158,117.6089276
strip.random,Strip random effects,tc.stock,TC (Mg/ha),110.4813095,B,Bareroot,106.5511485,99.26494617,114.3187524,103.8442418,109.5057576
strip.random,Strip random effects,tc.stock,TC (Mg/ha),110.4813095,C,Seedling,108.181664,100.7169377,115.9586718,105.5182009,111.2463218
strip.random,Strip random effects,tc.stock,TC (Mg/ha),110.4813095,D,Acorn,95.67183033,87.89472685,103.9948156,92.985955,98.98866015
strip.random,Strip random effects,tc.stock,TC (Mg/ha),110.4813095,E,Seedbank,112.5089605,104.9909794,120.428442,109.8629836,115.7261294
strip.random,Strip random effects,tc.stock,TC (Mg/ha),110.4813095,R,Reference,123.7327153,111.6098331,137.2690803,119.4702173,128.0758053
strip.plot.random,Strip and plot random effects,tc.stock,TC (Mg/ha),110.4813095,A,Balled-and-burlapped,114.3564791,104.8446826,124.7280265,110.987357,118.3720646
strip.plot.random,Strip and plot random effects,tc.stock,TC (Mg/ha),110.4813095,B,Bareroot,106.3533941,98.27126398,115.3739178,103.4532112,109.9739366
strip.plot.random,Strip and plot random effects,tc.stock,TC (Mg/ha),110.4813095,C,Seedling,108.1591094,99.75255393,117.1166427,104.8867131,111.4393111
strip.plot.random,Strip and plot random effects,tc.stock,TC (Mg/ha),110.4813095,D,Acorn,95.77190201,87.66152619,105.0727111,92.68694157,99.2260422
strip.plot.random,Strip and plot random effects,tc.stock,TC (Mg/ha),110.4813095,E,Seedbank,112.5659288,104.0116745,121.7715021,109.1541427,115.8675064
strip.plot.random,Strip and plot random effects,tc.stock,TC (Mg/ha),110.4813095,R,Reference,123.64509,111.4120249,136.7416265,119.4048351,128.2766972
simple,Fixed effects only,toc.stock,SOC (Mg/ha),85.28119101,A,Balled-and-burlapped,83.43457111,79.39945166,87.70468696,81.76339161,85.12404879
simple,Fixed effects only,toc.stock,SOC (Mg/ha),85.28119101,B,Bareroot,79.79096158,75.66448525,84.00087648,78.27761825,81.64370259
simple,Fixed effects only,toc.stock,SOC (Mg/ha),85.28119101,C,Seedling,81.91403571,77.77530499,86.11517711,80.3096363,83.7035968
simple,Fixed effects only,toc.stock,SOC (Mg/ha),85.28119101,D,Acorn,74.13742826,70.19726,78.58522706,72.58654124,75.98017061
simple,Fixed effects only,toc.stock,SOC (Mg/ha),85.28119101,E,Seedbank,90.71156072,86.54323581,94.87170536,89.07969556,92.46721958
simple,Fixed effects only,toc.stock,SOC (Mg/ha),85.28119101,R,Reference,101.0490095,96.96098838,105.3149125,99.40521945,102.8042403
strip.random,Strip random effects,toc.stock,SOC (Mg/ha),85.28119101,A,Balled-and-burlapped,83.34833238,77.54778213,89.47398124,81.22992352,85.7435637
strip.random,Strip random effects,toc.stock,SOC (Mg/ha),85.28119101,B,Bareroot,79.77041689,74.76840644,85.28365779,77.62394653,81.74204385
strip.random,Strip random effects,toc.stock,SOC (Mg/ha),85.28119101,C,Seedling,81.82904378,76.6330056,87.29431984,79.84940618,83.98669489
strip.random,Strip random effects,toc.stock,SOC (Mg/ha),85.28119101,D,Acorn,74.07499064,68.49258503,79.77075343,71.99508092,76.36612514
strip.random,Strip random effects,toc.stock,SOC (Mg/ha),85.28119101,E,Seedbank,90.62802307,85.23167088,96.34121908,88.59517434,92.86370838
strip.random,Strip random effects,toc.stock,SOC (Mg/ha),85.28119101,R,Reference,100.9222075,92.83523266,109.6838579,98.27324757,103.9410819
strip.plot.random,Strip and plot random effects,toc.stock,SOC (Mg/ha),85.28119101,A,Balled-and-burlapped,83.25290782,75.01916528,92.25689279,80.08989815,86.58821077
strip.plot.random,Strip and plot random effects,toc.stock,SOC (Mg/ha),85.28119101,B,Bareroot,79.64868079,72.04339693,88.00349748,76.56775141,82.62608101
strip.plot.random,Strip and plot random effects,toc.stock,SOC (Mg/ha),85.28119101,C,Seedling,81.76676862,73.99581935,90.06062959,78.92407484,85.07055296
strip.plot.random,Strip and plot random effects,toc.stock,SOC (Mg/ha),85.28119101,D,Acorn,74.00915537,66.57531227,82.37062375,71.37889288,77.38967083
strip.plot.random,Strip and plot random effects,toc.stock,SOC (Mg/ha),85.28119101,E,Seedbank,90.58721175,82.2697468,99.86403832,87.27069911,93.88231713
strip.plot.random,Strip and plot random effects,toc.stock,SOC (Mg/ha),85.28119101,R,Reference,100.9218209,90.16790636,112.8006404,97.06438791,105.2243409
simple,Fixed effects only,maoc.stock,MAOC (Mg/ha),68.22668475,A,Balled-and-burlapped,67.39489319,63.6014596,71.41763711,65.89914398,69.05175108
simple,Fixed effects only,maoc.stock,MAOC (Mg/ha),68.22668475,B,Bareroot,63.83366681,60.07263311,67.86246944,62.40407328,65.57089467
simple,Fixed effects only,maoc.stock,MAOC (Mg/ha),68.22668475,C,Seedling,67.00029619,63.12457507,70.90786925,65.588343,68.73986943
simple,Fixed effects only,maoc.stock,MAOC (Mg/ha),68.22668475,D,Acorn,58.53086274,54.79018434,62.49894807,57.048673,60.17150008
simple,Fixed effects only,maoc.stock,MAOC (Mg/ha),68.22668475,E,Seedbank,72.79566543,68.94554371,76.75357174,71.36037406,74.5233686
simple,Fixed effects only,maoc.stock,MAOC (Mg/ha),68.22668475,R,Reference,79.07616137,75.35518809,83.10135638,77.57224714,80.69484281
strip.random,Strip random effects,maoc.stock,MAOC (Mg/ha),68.22668475,A,Balled-and-burlapped,67.31097325,61.93619052,72.67974818,65.16169981,69.25400451
strip.random,Strip random effects,maoc.stock,MAOC (Mg/ha),68.22668475,B,Bareroot,63.80157099,59.13501872,68.73710529,62.11486854,65.87781593
strip.random,Strip random effects,maoc.stock,MAOC (Mg/ha),68.22668475,C,Seedling,66.98671036,62.18705685,72.03117688,65.18205862,68.99205446
strip.random,Strip random effects,maoc.stock,MAOC (Mg/ha),68.22668475,D,Acorn,58.82764426,53.95628698,64.11297442,56.81340292,60.75871758
strip.random,Strip random effects,maoc.stock,MAOC (Mg/ha),68.22668475,E,Seedbank,72.75788751,67.79452157,78.04049277,70.88657358,74.81377305
strip.random,Strip random effects,maoc.stock,MAOC (Mg/ha),68.22668475,R,Reference,79.13969241,72.19432968,86.6105484,76.62709443,81.58831353
strip.plot.random,Strip and plot random effects,maoc.stock,MAOC (Mg/ha),68.22668475,A,Balled-and-burlapped,67.18561229,59.13900628,76.26393615,64.27854123,70.67966478
strip.plot.random,Strip and plot random effects,maoc.stock,MAOC (Mg/ha),68.22668475,B,Bareroot,63.74640216,56.33515143,71.83694122,60.77656146,66.64164241
strip.plot.random,Strip and plot random effects,maoc.stock,MAOC (Mg/ha),68.22668475,C,Seedling,66.84878367,58.98225418,75.34650176,63.87164434,70.05186786
strip.plot.random,Strip and plot random effects,maoc.stock,MAOC (Mg/ha),68.22668475,D,Acorn,58.53718202,51.31383362,66.54920874,55.77654911,61.5933185
strip.plot.random,Strip and plot random effects,maoc.stock,MAOC (Mg/ha),68.22668475,E,Seedbank,72.58899593,64.65214244,81.74787339,69.49257216,75.95622159
strip.plot.random,Strip and plot random effects,maoc.stock,MAOC (Mg/ha),68.22668475,R,Reference,78.87582402,68.6126583,90.38996418,74.9945338,82.83892614
simple,Fixed effects only,poc.stock,POC (Mg/ha),17.05450626,A,Balled-and-burlapped,15.87934431,13.96482188,18.15134157,15.16404658,16.84792031
simple,Fixed effects only,poc.stock,POC (Mg/ha),17.05450626,B,Bareroot,15.79185741,13.85651411,18.02499452,15.09959005,16.79241632
simple,Fixed effects only,poc.stock,POC (Mg/ha),17.05450626,C,Seedling,14.75216166,12.84482675,17.03734751,14.05084312,15.75441941
simple,Fixed effects only,poc.stock,POC (Mg/ha),17.05450626,D,Acorn,15.45300263,13.51025168,17.72440582,14.7313762,16.42914369
simple,Fixed effects only,poc.stock,POC (Mg/ha),17.05450626,E,Seedbank,17.75595388,15.80152462,20.00178911,16.99130965,18.69924377
simple,Fixed effects only,poc.stock,POC (Mg/ha),17.05450626,R,Reference,21.84003898,19.86432455,24.05430556,21.08919534,22.79768312
strip.random,Strip random effects,poc.stock,POC (Mg/ha),17.05450626,A,Balled-and-burlapped,15.84929833,12.87952556,19.44490431,14.78025872,17.22160378
strip.random,Strip random effects,poc.stock,POC (Mg/ha),17.05450626,B,Bareroot,15.71477036,13.08465576,18.85590771,14.77365107,16.97965798
strip.random,Strip random effects,poc.stock,POC (Mg/ha),17.05450626,C,Seedling,14.66992137,12.11763835,17.80937297,13.70243283,15.87986754
strip.random,Strip random effects,poc.stock,POC (Mg/ha),17.05450626,D,Acorn,14.97881736,12.08123689,18.46488096,13.98331593,16.39060509
strip.random,Strip random effects,poc.stock,POC (Mg/ha),17.05450626,E,Seedbank,17.66298013,14.82404284,20.96791541,16.65769497,19.00773999
strip.random,Strip random effects,poc.stock,POC (Mg/ha),17.05450626,R,Reference,21.7591425,16.98375596,27.70236814,20.21622121,23.70297233
strip.plot.random,Strip and plot random effects,poc.stock,POC (Mg/ha),17.05450626,A,Balled-and-burlapped,15.84986169,12.74089105,19.70286608,14.67384812,17.23986747
strip.plot.random,Strip and plot random effects,poc.stock,POC (Mg/ha),17.05450626,B,Bareroot,15.6414253,12.87040147,19.15282927,14.70157467,17.08826327
strip.plot.random,Strip and plot random effects,poc.stock,POC (Mg/ha),17.05450626,C,Seedling,14.64592386,11.99083477,17.91243944,13.70332639,15.99689238
strip.plot.random,Strip and plot random effects,poc.stock,POC (Mg/ha),17.05450626,D,Acorn,14.96562161,11.98818586,18.67660882,14.06171942,16.61324869
strip.plot.random,Strip and plot random effects,poc.stock,POC (Mg/ha),17.05450626,E,Seedbank,17.63806175,14.65630675,21.20126196,16.54746806,19.05962471
strip.plot.random,Strip and plot random effects,poc.stock,POC (Mg/ha),17.05450626,R,Reference,21.86368835,16.77854692,27.61969226,20.03938855,23.61893177
simple,Fixed effects only,tic.stock,TIC (Mg/ha),25.20011847,A,Balled-and-burlapped,31.12867642,28.86025888,33.44431798,30.31763307,32.20526073
simple,Fixed effects only,tic.stock,TIC (Mg/ha),25.20011847,B,Bareroot,26.72511467,24.53212573,29.15416992,25.89328289,27.77857325
simple,Fixed effects only,tic.stock,TIC (Mg/ha),25.20011847,C,Seedling,26.25968691,24.02968487,28.60849339,25.43855939,27.29911457
simple,Fixed effects only,tic.stock,TIC (Mg/ha),25.20011847,D,Acorn,21.91979307,19.74485511,24.36982973,21.12312814,23.01997866
simple,Fixed effects only,tic.stock,TIC (Mg/ha),25.20011847,E,Seedbank,21.8408873,19.63670858,24.24203113,21.03227888,22.90258029
simple,Fixed effects only,tic.stock,TIC (Mg/ha),25.20011847,R,Reference,22.62167068,20.44038055,25.06287988,21.76508258,23.63542093
strip.random,Strip random effects,tic.stock,TIC (Mg/ha),25.20011847,A,Balled-and-burlapped,30.5978016,26.0714859,35.91747427,28.98870551,32.55181029
strip.random,Strip random effects,tic.stock,TIC (Mg/ha),25.20011847,B,Bareroot,26.60585502,23.08463963,30.64528982,25.2950045,28.13879129
strip.random,Strip random effects,tic.stock,TIC (Mg/ha),25.20011847,C,Seedling,26.15253492,22.66858933,30.13324598,24.94144535,27.77935955
strip.random,Strip random effects,tic.stock,TIC (Mg/ha),25.20011847,D,Acorn,21.46727472,18.00205538,25.63716665,20.27504403,23.180682
strip.random,Strip random effects,tic.stock,TIC (Mg/ha),25.20011847,E,Seedbank,21.76227543,18.74570221,25.51341775,20.55486034,23.12077458
strip.random,Strip random effects,tic.stock,TIC (Mg/ha),25.20011847,R,Reference,22.69563181,18.20328164,28.17215452,21.01346256,24.55313751
strip.plot.random,Strip and plot random effects,tic.stock,TIC (Mg/ha),25.20011847,A,Balled-and-burlapped,30.54507097,24.97891533,37.63652629,28.68190172,33.34406968
strip.plot.random,Strip and plot random effects,tic.stock,TIC (Mg/ha),25.20011847,B,Bareroot,26.52615071,21.85974904,32.32396508,24.71737742,28.59313142
strip.plot.random,Strip and plot random effects,tic.stock,TIC (Mg/ha),25.20011847,C,Seedling,26.01932979,21.58483158,31.40846409,24.27959284,28.07194139
strip.plot.random,Strip and plot random effects,tic.stock,TIC (Mg/ha),25.20011847,D,Acorn,21.61908993,17.50832596,26.62035239,20.12231122,23.58696736
strip.plot.random,Strip and plot random effects,tic.stock,TIC (Mg/ha),25.20011847,E,Seedbank,21.79835316,17.89149586,26.50880295,20.24470081,23.54601845
strip.plot.random,Strip and plot random effects,tic.stock,TIC (Mg/ha),25.20011847,R,Reference,22.61581997,17.67968636,28.40102019,20.63890822,24.52780989
