"model","model.label","variable","variable.label","variable.mean","treatment","full.treatment.name","posterior.mean","X5","X95","X25","X75"
"simple","Fixed effects only","temperature","Temperature (C)",16.69666667,"A","Balled-and-burlapped",16.42251032,16.0662253,16.81800322,16.27063162,16.57664424
"simple","Fixed effects only","temperature","Temperature (C)",16.69666667,"B","Bareroot",16.66821522,16.12642497,17.20473101,16.44087426,16.87799626
"simple","Fixed effects only","temperature","Temperature (C)",16.69666667,"C","Seedling",16.39088153,15.85780479,16.9224567,16.18088825,16.61510991
"simple","Fixed effects only","temperature","Temperature (C)",16.69666667,"D","Acorn",17.67944561,17.14263494,18.24895343,17.46879583,17.92090818
"simple","Fixed effects only","temperature","Temperature (C)",16.69666667,"E","Seedbank",17.32550782,16.79612579,17.88758638,17.10603135,17.55008185
"simple","Fixed effects only","temperature","Temperature (C)",16.69666667,"R","Reference",17.06311946,16.52825734,17.61747721,16.86187167,17.30371731
"strip.random","Strip random effects","temperature","Temperature (C)",16.69666667,"A","Balled-and-burlapped",16.39140278,15.80726964,16.95440228,16.1902464,16.62453584
"strip.random","Strip random effects","temperature","Temperature (C)",16.69666667,"B","Bareroot",16.69520411,15.91784876,17.47478656,16.38976102,16.97729747
"strip.random","Strip random effects","temperature","Temperature (C)",16.69666667,"C","Seedling",16.41839192,15.67957075,17.22448393,16.14358511,16.72860362
"strip.random","Strip random effects","temperature","Temperature (C)",16.69666667,"D","Acorn",17.63320522,16.78869479,18.52414247,17.34630036,17.99341301
"strip.random","Strip random effects","temperature","Temperature (C)",16.69666667,"E","Seedbank",17.35641714,16.57009313,18.20481856,17.03191146,17.63955044
"strip.random","Strip random effects","temperature","Temperature (C)",16.69666667,"R","Reference",17.09299292,16.19409568,18.08558885,16.77533743,17.46197635
"strip.plot.random","Strip and plot random effects","temperature","Temperature (C)",16.69666667,"A","Balled-and-burlapped",16.40108623,15.59628709,17.26065522,16.07547084,16.69658686
"strip.plot.random","Strip and plot random effects","temperature","Temperature (C)",16.69666667,"B","Bareroot",16.68818458,15.55466003,17.87904193,16.28731798,17.17119318
"strip.plot.random","Strip and plot random effects","temperature","Temperature (C)",16.69666667,"C","Seedling",16.40807051,15.31979817,17.59343535,15.98326784,16.86077494
"strip.plot.random","Strip and plot random effects","temperature","Temperature (C)",16.69666667,"D","Acorn",17.65810311,16.47128527,18.97166107,17.1801148,18.12165485
"strip.plot.random","Strip and plot random effects","temperature","Temperature (C)",16.69666667,"E","Seedbank",17.34060602,16.16688108,18.56416681,16.90341587,17.81809687
"strip.plot.random","Strip and plot random effects","temperature","Temperature (C)",16.69666667,"R","Reference",17.07587799,15.84070421,18.43035001,16.5934527,17.5583616
"simple","Fixed effects only","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"A","Balled-and-burlapped",26.90898738,25.36790152,28.53005332,26.33483012,27.63067775
"simple","Fixed effects only","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"B","Bareroot",26.56029063,24.43450804,28.97719615,25.59952936,27.43504284
"simple","Fixed effects only","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"C","Seedling",26.31678372,24.13555178,28.62280441,25.51052847,27.34756161
"simple","Fixed effects only","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"D","Acorn",31.58471832,29.15078223,34.10586723,30.59928229,32.60462975
"simple","Fixed effects only","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"E","Seedbank",29.81449,27.50985852,32.3141281,28.83306754,30.7943134
"simple","Fixed effects only","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"R","Reference",30.79553756,28.51967688,33.43172388,29.82445886,31.81938722
"strip.random","Strip random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"A","Balled-and-burlapped",27.08425604,24.41103639,30.16682344,26.0848344,28.22797818
"strip.random","Strip random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"B","Bareroot",26.35023415,22.87405185,30.34293387,24.91541113,27.7227395
"strip.random","Strip random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"C","Seedling",26.10596277,22.68702261,30.19622761,24.72876498,27.52288881
"strip.random","Strip random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"D","Acorn",31.95153352,27.69224921,37.16098992,30.16588877,33.64356552
"strip.random","Strip random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"E","Seedbank",29.56799703,25.58127036,33.79260285,28.04521006,31.11423729
"strip.random","Strip random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"R","Reference",30.59728731,25.77178067,36.46767887,28.83566705,32.6203642
"strip.plot.random","Strip and plot random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"A","Balled-and-burlapped",26.99543825,24.20005263,30.1504451,25.92901951,28.12880392
"strip.plot.random","Strip and plot random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"B","Bareroot",26.42926569,22.75566429,30.66931386,25.02228138,28.00213989
"strip.plot.random","Strip and plot random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"C","Seedling",26.18132769,22.57092027,30.34130201,24.75892661,27.68775864
"strip.plot.random","Strip and plot random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"D","Acorn",31.84818148,27.3517035,36.98902533,30.01611314,33.6000545
"strip.plot.random","Strip and plot random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"E","Seedbank",29.67209168,25.63699158,34.29650003,28.07878152,31.32524381
"strip.plot.random","Strip and plot random effects","gravimetric.moisture","Gravitational moisture (%)",27.87420834,"R","Reference",30.67430192,25.77788619,36.40291701,28.85789213,32.71325921
"simple","Fixed effects only","bulk.density","Bulk density (g/cm3)",0.877572124,"A","Balled-and-burlapped",0.952132744,0.915615158,0.989500693,0.938679153,0.968980949
"simple","Fixed effects only","bulk.density","Bulk density (g/cm3)",0.877572124,"B","Bareroot",0.789238941,0.744836803,0.836379825,0.77089141,0.807943625
"simple","Fixed effects only","bulk.density","Bulk density (g/cm3)",0.877572124,"C","Seedling",0.792213986,0.747325102,0.839197647,0.773834475,0.811255218
"simple","Fixed effects only","bulk.density","Bulk density (g/cm3)",0.877572124,"D","Acorn",0.713139241,0.67005828,0.757322626,0.695671565,0.731007519
"simple","Fixed effects only","bulk.density","Bulk density (g/cm3)",0.877572124,"E","Seedbank",0.816594537,0.77225306,0.865387066,0.79899102,0.836736263
"simple","Fixed effects only","bulk.density","Bulk density (g/cm3)",0.877572124,"R","Reference",0.859581097,0.813939161,0.90948727,0.840343229,0.879031907
"strip.random","Strip random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"A","Balled-and-burlapped",0.951268396,0.896172723,1.009549875,0.931532,0.973423045
"strip.random","Strip random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"B","Bareroot",0.789928647,0.729867133,0.860513367,0.765796942,0.815049687
"strip.random","Strip random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"C","Seedling",0.79273393,0.730323102,0.85992365,0.767048936,0.816105965
"strip.random","Strip random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"D","Acorn",0.711579272,0.651969294,0.778594718,0.688655213,0.736223168
"strip.random","Strip random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"E","Seedbank",0.817175405,0.752701099,0.885547347,0.790452614,0.84039552
"strip.random","Strip random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"R","Reference",0.86046295,0.781290028,0.945386855,0.831056011,0.889490483
"strip.plot.random","Strip and plot random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"A","Balled-and-burlapped",0.951438904,0.890987964,1.015064316,0.928714791,0.975509418
"strip.plot.random","Strip and plot random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"B","Bareroot",0.789388963,0.722174231,0.86566542,0.761966454,0.816406396
"strip.plot.random","Strip and plot random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"C","Seedling",0.792035723,0.722959939,0.867066784,0.764207717,0.81861631
"strip.plot.random","Strip and plot random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"D","Acorn",0.711779504,0.645504251,0.783617853,0.684762026,0.737183172
"strip.plot.random","Strip and plot random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"E","Seedbank",0.816621641,0.747703554,0.895512922,0.788248143,0.844141568
"strip.plot.random","Strip and plot random effects","bulk.density","Bulk density (g/cm3)",0.877572124,"R","Reference",0.859942024,0.773897273,0.950590128,0.829570534,0.893205576
"simple","Fixed effects only","bulk.n.percent","TN (%)",0.250444444,"A","Balled-and-burlapped",0.27951205,0.265372731,0.294953608,0.273409241,0.285550007
"simple","Fixed effects only","bulk.n.percent","TN (%)",0.250444444,"B","Bareroot",0.264276854,0.24486282,0.283524519,0.256173856,0.271961014
"simple","Fixed effects only","bulk.n.percent","TN (%)",0.250444444,"C","Seedling",0.225364609,0.208395138,0.243716542,0.218003542,0.232518738
"simple","Fixed effects only","bulk.n.percent","TN (%)",0.250444444,"D","Acorn",0.252890666,0.234719476,0.272282888,0.244794424,0.26014891
"simple","Fixed effects only","bulk.n.percent","TN (%)",0.250444444,"E","Seedbank",0.214593136,0.198168618,0.233516675,0.207780185,0.222106792
"simple","Fixed effects only","bulk.n.percent","TN (%)",0.250444444,"R","Reference",0.136119265,0.121971884,0.152344298,0.130499105,0.142687678
"strip.random","Strip random effects","bulk.n.percent","TN (%)",0.250444444,"A","Balled-and-burlapped",0.280106485,0.226455093,0.345158375,0.258172182,0.301940711
"strip.random","Strip random effects","bulk.n.percent","TN (%)",0.250444444,"B","Bareroot",0.263456929,0.201926143,0.349456721,0.237692107,0.291237204
"strip.random","Strip random effects","bulk.n.percent","TN (%)",0.250444444,"C","Seedling",0.222880072,0.169070011,0.292708401,0.202518455,0.248429225
"strip.random","Strip random effects","bulk.n.percent","TN (%)",0.250444444,"D","Acorn",0.25251202,0.187549637,0.340559972,0.227004245,0.283379999
"strip.random","Strip random effects","bulk.n.percent","TN (%)",0.250444444,"E","Seedbank",0.21121382,0.161413271,0.280032245,0.190985199,0.234457199
"strip.random","Strip random effects","bulk.n.percent","TN (%)",0.250444444,"R","Reference",0.136059202,0.094103018,0.196441696,0.11953422,0.157691356
"strip.plot.random","Strip and plot random effects","bulk.n.percent","TN (%)",0.250444444,"A","Balled-and-burlapped",0.279821418,0.230175466,0.342173007,0.260232595,0.301600115
"strip.plot.random","Strip and plot random effects","bulk.n.percent","TN (%)",0.250444444,"B","Bareroot",0.263654288,0.202286525,0.344204246,0.238960692,0.291957688
"strip.plot.random","Strip and plot random effects","bulk.n.percent","TN (%)",0.250444444,"C","Seedling",0.222859188,0.17076655,0.2923794,0.201482175,0.245993088
"strip.plot.random","Strip and plot random effects","bulk.n.percent","TN (%)",0.250444444,"D","Acorn",0.251895246,0.191671793,0.337980753,0.224865361,0.277449618
"strip.plot.random","Strip and plot random effects","bulk.n.percent","TN (%)",0.250444444,"E","Seedbank",0.211503435,0.162306143,0.277694619,0.191406355,0.233749806
"strip.plot.random","Strip and plot random effects","bulk.n.percent","TN (%)",0.250444444,"R","Reference",0.135925706,0.099338188,0.189452011,0.121013875,0.152832556
"simple","Fixed effects only","bulk.c.percent","TC (%)",3.99155555555556,"A","Balled-and-burlapped",3.9587111144625,3.83042515055275,4.08779613558641,3.90631692045077,4.01084734752963
"simple","Fixed effects only","bulk.c.percent","TC (%)",3.99155555555556,"B","Bareroot",4.11843064158482,3.94003314887749,4.31597846553307,4.0473541958222,4.19982870902346
"simple","Fixed effects only","bulk.c.percent","TC (%)",3.99155555555556,"C","Seedling",4.16465228545893,3.98021429530339,4.35504560261095,4.08848872117138,4.24095902029836
"simple","Fixed effects only","bulk.c.percent","TC (%)",3.99155555555556,"D","Acorn",4.15532128050811,3.9749385668978,4.35245508461529,4.08011505815013,4.23514279363761
"simple","Fixed effects only","bulk.c.percent","TC (%)",3.99155555555556,"E","Seedbank",4.20615235965863,4.02403115086168,4.40343771373526,4.1267415972688,4.28159545688827
"simple","Fixed effects only","bulk.c.percent","TC (%)",3.99155555555556,"R","Reference",3.49845864578878,3.3267744348894,3.67435732270643,3.42824180523402,3.56997769944726
"strip.random","Strip random effects","bulk.c.percent","TC (%)",3.99155555555556,"A","Balled-and-burlapped",3.94608729298731,3.66694369617992,4.24421835697688,3.84413412454253,4.05703826506378
"strip.random","Strip random effects","bulk.c.percent","TC (%)",3.99155555555556,"B","Bareroot",4.12877699625424,3.74772098523287,4.54058793221704,3.98570082032035,4.28086677136335
"strip.random","Strip random effects","bulk.c.percent","TC (%)",3.99155555555556,"C","Seedling",4.17554191142727,3.79583225156596,4.58515324857453,4.03752644942862,4.33364765009987
"strip.random","Strip random effects","bulk.c.percent","TC (%)",3.99155555555556,"D","Acorn",4.16420588625126,3.74967213077691,4.61110919979854,4.0095009707142,4.32462281678886
"strip.random","Strip random effects","bulk.c.percent","TC (%)",3.99155555555556,"E","Seedbank",4.21486809825609,3.84094215985913,4.64512421223902,4.0626037698542,4.36046508911567
"strip.random","Strip random effects","bulk.c.percent","TC (%)",3.99155555555556,"R","Reference",3.51172546001566,3.11381879894021,3.98669202534199,3.360223853683,3.67603818289313
"strip.plot.random","Strip and plot random effects","bulk.c.percent","TC (%)",3.99155555555556,"A","Balled-and-burlapped",3.95983571181686,3.6344969117178,4.31416589931232,3.83262075945043,4.09228263659484
"strip.plot.random","Strip and plot random effects","bulk.c.percent","TC (%)",3.99155555555556,"B","Bareroot",4.11368432367554,3.66368222022598,4.62027403058827,3.94167780099218,4.30620498557424
"strip.plot.random","Strip and plot random effects","bulk.c.percent","TC (%)",3.99155555555556,"C","Seedling",4.16188044272458,3.68786423261976,4.6680825113593,3.98238612139133,4.35562370730055
"strip.plot.random","Strip and plot random effects","bulk.c.percent","TC (%)",3.99155555555556,"D","Acorn",4.15730175458433,3.67574092874324,4.69721830121151,3.96741427138078,4.34946317509484
"strip.plot.random","Strip and plot random effects","bulk.c.percent","TC (%)",3.99155555555556,"E","Seedbank",4.19351242828322,3.73792122171709,4.71983085986611,4.01421776383504,4.3865260817813
"strip.plot.random","Strip and plot random effects","bulk.c.percent","TC (%)",3.99155555555556,"R","Reference",3.4866285004835,3.06736870600602,3.99486253858103,3.32955423821534,3.67011719055847
"simple","Fixed effects only","bulk.cn.ratio","C:N Ratio",16.69744444,"A","Balled-and-burlapped",14.16030162,13.44078504,14.92892937,13.8931258,14.49176481
"simple","Fixed effects only","bulk.cn.ratio","C:N Ratio",16.69744444,"B","Bareroot",16.3595804,15.18373787,17.60289748,15.92292037,16.91672694
"simple","Fixed effects only","bulk.cn.ratio","C:N Ratio",16.69744444,"C","Seedling",19.88387322,18.56004101,21.25661337,19.32880554,20.43763249
"simple","Fixed effects only","bulk.cn.ratio","C:N Ratio",16.69744444,"D","Acorn",17.30774387,16.10087706,18.60668207,16.81331265,17.83155308
"simple","Fixed effects only","bulk.cn.ratio","C:N Ratio",16.69744444,"E","Seedbank",20.94705599,19.61411243,22.42049893,20.38685877,21.52880735
"simple","Fixed effects only","bulk.cn.ratio","C:N Ratio",16.69744444,"R","Reference",26.80420757,25.23438083,28.52844975,26.12549985,27.46080942
"strip.random","Strip random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"A","Balled-and-burlapped",14.09848798,11.97857067,16.71845268,13.2833193,15.04598441
"strip.random","Strip random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"B","Bareroot",16.41689434,13.07801858,20.16433198,15.13048708,17.77981068
"strip.random","Strip random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"C","Seedling",19.79414875,15.89418519,24.45117398,18.37542098,21.57387026
"strip.random","Strip random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"D","Acorn",17.33553871,13.79706738,22.05210555,15.81814331,18.86699041
"strip.random","Strip random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"E","Seedbank",20.91165306,16.9134995,26.05762079,19.26633519,22.64947686
"strip.random","Strip random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"R","Reference",26.90110654,20.17375788,35.67053555,24.2995287,30.0435687
"strip.plot.random","Strip and plot random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"A","Balled-and-burlapped",14.11896869,12.07793889,16.54072353,13.35848963,15.01913425
"strip.plot.random","Strip and plot random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"B","Bareroot",16.3921154,13.28489434,20.21618172,15.16079336,17.7212411
"strip.plot.random","Strip and plot random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"C","Seedling",19.7598496,16.0320848,24.20183206,18.28959254,21.38583763
"strip.plot.random","Strip and plot random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"D","Acorn",17.3128451,13.80432187,21.46976491,15.88581877,18.70625255
"strip.plot.random","Strip and plot random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"E","Seedbank",20.89770205,16.88612696,25.50891108,19.33091394,22.55056563
"strip.plot.random","Strip and plot random effects","bulk.cn.ratio","C:N Ratio",16.69744444,"R","Reference",26.89761796,20.7601721,34.51298676,24.60594401,29.58560289
"simple","Fixed effects only","toc.percent","SOC (%)",3.62255555555556,"A","Balled-and-burlapped",3.20770904222695,3.06933484937941,3.35502933766405,3.15386864101191,3.2693859214512
"simple","Fixed effects only","toc.percent","SOC (%)",3.62255555555556,"B","Bareroot",3.88807415599417,3.66282735182695,4.13508034826179,3.80025566873002,3.99346682979861
"simple","Fixed effects only","toc.percent","SOC (%)",3.62255555555556,"C","Seedling",3.91069899669954,3.68361646374945,4.15808617628628,3.81580985322187,4.00891675927538
"simple","Fixed effects only","toc.percent","SOC (%)",3.62255555555556,"D","Acorn",4.47681666814579,4.22342000041608,4.73693580124893,4.37957296646959,4.58752242347325
"simple","Fixed effects only","toc.percent","SOC (%)",3.62255555555556,"E","Seedbank",4.70971289106047,4.45460679821928,4.98146798370822,4.60129339771247,4.81776572598559
"simple","Fixed effects only","toc.percent","SOC (%)",3.62255555555556,"R","Reference",3.916715596826,3.69026817694261,4.16766203499519,3.82761146480258,4.02133699614103
"strip.random","Strip random effects","toc.percent","SOC (%)",3.62255555555556,"A","Balled-and-burlapped",3.20308472469887,2.98283813093023,3.41865888297999,3.12126257360874,3.28833031087844
"strip.random","Strip random effects","toc.percent","SOC (%)",3.62255555555556,"B","Bareroot",3.89012367537073,3.55929893911976,4.26147953188745,3.7501173992267,4.02024798358783
"strip.random","Strip random effects","toc.percent","SOC (%)",3.62255555555556,"C","Seedling",3.91154194465769,3.58354238157102,4.28675419953559,3.78023304542185,4.05246998906789
"strip.random","Strip random effects","toc.percent","SOC (%)",3.62255555555556,"D","Acorn",4.49459064410575,4.0827753886693,4.92725766547391,4.3484810375847,4.66330312272455
"strip.random","Strip random effects","toc.percent","SOC (%)",3.62255555555556,"E","Seedbank",4.71490082493808,4.32393856958029,5.14699856806044,4.56788247396324,4.87840931434401
"strip.random","Strip random effects","toc.percent","SOC (%)",3.62255555555556,"R","Reference",3.92263476473408,3.50993107999567,4.36520327097872,3.76397555493778,4.07286342230417
"strip.plot.random","Strip and plot random effects","toc.percent","SOC (%)",3.62255555555556,"A","Balled-and-burlapped",3.20978485434478,2.93648427781629,3.52380508398924,3.0936410047976,3.32127864815858
"strip.plot.random","Strip and plot random effects","toc.percent","SOC (%)",3.62255555555556,"B","Bareroot",3.88460171505441,3.41826596231396,4.4060611298324,3.70909853764779,4.08820251501226
"strip.plot.random","Strip and plot random effects","toc.percent","SOC (%)",3.62255555555556,"C","Seedling",3.90603926659936,3.44747375493119,4.43141221241419,3.73509386305165,4.119521074962
"strip.plot.random","Strip and plot random effects","toc.percent","SOC (%)",3.62255555555556,"D","Acorn",4.46940000572542,3.93063615180855,5.08689531128324,4.25016324770312,4.69140108244848
"strip.plot.random","Strip and plot random effects","toc.percent","SOC (%)",3.62255555555556,"E","Seedbank",4.70082910352487,4.13721359885567,5.32402278920626,4.49325419542053,4.94791722793622
"strip.plot.random","Strip and plot random effects","toc.percent","SOC (%)",3.62255555555556,"R","Reference",3.91073172684487,3.4047362173562,4.47223904600995,3.70946280726683,4.11533761621656
"simple","Fixed effects only","sand","Sand (%)",40.73333333,"A","Balled-and-burlapped",38.00530849,36.08296701,40.00758563,37.28434498,38.88501633
"simple","Fixed effects only","sand","Sand (%)",40.73333333,"B","Bareroot",42.16890183,39.22224361,45.29300484,40.9925141,43.46794361
"simple","Fixed effects only","sand","Sand (%)",40.73333333,"C","Seedling",42.95810833,40.01233374,46.13683266,41.81918046,44.32489313
"simple","Fixed effects only","sand","Sand (%)",40.73333333,"D","Acorn",42.95610408,39.93113123,46.05122653,41.74523287,44.21670739
"simple","Fixed effects only","sand","Sand (%)",40.73333333,"E","Seedbank",43.95590771,40.92451348,47.12777109,42.68249589,45.21344394
"simple","Fixed effects only","sand","Sand (%)",40.73333333,"R","Reference",48.82440411,45.68431142,52.29194385,47.38533871,50.07624135
"strip.random","Strip random effects","sand","Sand (%)",40.73333333,"A","Balled-and-burlapped",37.66413325,34.62842962,41.00451354,36.58082291,38.97190824
"strip.random","Strip random effects","sand","Sand (%)",40.73333333,"B","Bareroot",42.49550157,37.98862315,47.51662876,40.48181496,44.04044723
