"model","model.label","variable","variable.label","variable.mean","treatment","full.treatment.name","posterior.mean","X5","X95","X25","X75"
"strip.random","Strip random effects","sand","Sand (%)",40.73333333,"C","Seedling",43.29818875,38.78764154,48.40185696,41.3607415,44.97240934
"strip.random","Strip random effects","sand","Sand (%)",40.73333333,"D","Acorn",43.38138656,38.56446482,48.90903866,41.46956356,45.3157127
"strip.random","Strip random effects","sand","Sand (%)",40.73333333,"E","Seedbank",44.33237931,39.56695024,49.30088208,42.44922696,46.11186223
"strip.random","Strip random effects","sand","Sand (%)",40.73333333,"R","Reference",49.28063087,43.18774723,56.60352181,46.88323088,51.54341158
"strip.plot.random","Strip and plot random effects","sand","Sand (%)",40.73333333,"A","Balled-and-burlapped",37.78807974,34.21682007,41.87816913,36.46858303,39.33335218
"strip.plot.random","Strip and plot random effects","sand","Sand (%)",40.73333333,"B","Bareroot",42.36110842,36.99950266,48.7067176,40.23596712,44.63687999
"strip.plot.random","Strip and plot random effects","sand","Sand (%)",40.73333333,"C","Seedling",43.12902115,37.62553356,49.55795461,40.85781207,45.31340569
"strip.plot.random","Strip and plot random effects","sand","Sand (%)",40.73333333,"D","Acorn",43.16949416,37.4145012,49.64833817,40.95429947,45.5613606
"strip.plot.random","Strip and plot random effects","sand","Sand (%)",40.73333333,"E","Seedbank",44.12589172,38.45558481,50.53504616,41.76011874,46.28513217
"strip.plot.random","Strip and plot random effects","sand","Sand (%)",40.73333333,"R","Reference",49.03690731,41.9450213,56.79441554,46.42676747,51.82363654
"simple","Fixed effects only","silt","Silt (%)",42.11111111,"A","Balled-and-burlapped",44.48181824,42.69298324,46.40380405,43.78495419,45.28536354
"simple","Fixed effects only","silt","Silt (%)",42.11111111,"B","Bareroot",40.34718101,37.98530273,42.87536642,39.28460782,41.25731361
"simple","Fixed effects only","silt","Silt (%)",42.11111111,"C","Seedling",40.79432362,38.40390959,43.28000927,39.8436225,41.82423695
"simple","Fixed effects only","silt","Silt (%)",42.11111111,"D","Acorn",40.28886744,37.93144308,42.79450244,39.2307044,41.20393971
"simple","Fixed effects only","silt","Silt (%)",42.11111111,"E","Seedbank",39.27930924,36.88394265,41.67073262,38.29132444,40.24198521
"simple","Fixed effects only","silt","Silt (%)",42.11111111,"R","Reference",36.11791706,33.90684891,38.51578409,35.24975249,37.1460013
"strip.random","Strip random effects","silt","Silt (%)",42.11111111,"A","Balled-and-burlapped",44.72688602,42.01519719,47.5980516,43.64891642,45.75048546
"strip.random","Strip random effects","silt","Silt (%)",42.11111111,"B","Bareroot",40.10326694,36.83780309,43.62309298,38.92107738,41.49301155
"strip.random","Strip random effects","silt","Silt (%)",42.11111111,"C","Seedling",40.55026792,37.23714579,44.09724041,39.42842996,42.03025393
"strip.random","Strip random effects","silt","Silt (%)",42.11111111,"D","Acorn",39.96099198,36.54907002,43.69820111,38.75307854,41.45080008
"strip.random","Strip random effects","silt","Silt (%)",42.11111111,"E","Seedbank",39.05520674,35.79295516,42.42590746,37.93321402,40.50246299
"strip.random","Strip random effects","silt","Silt (%)",42.11111111,"R","Reference",35.92425434,32.49384467,39.79608098,34.68361072,37.37439072
"strip.plot.random","Strip and plot random effects","silt","Silt (%)",42.11111111,"A","Balled-and-burlapped",44.50320298,39.95155894,49.36760075,42.87276774,46.38614455
"strip.plot.random","Strip and plot random effects","silt","Silt (%)",42.11111111,"B","Bareroot",40.27855606,34.97362754,46.6537102,38.01170409,42.40053855
"strip.plot.random","Strip and plot random effects","silt","Silt (%)",42.11111111,"C","Seedling",40.7404129,35.24223181,47.22725894,38.32623316,42.84988133
"strip.plot.random","Strip and plot random effects","silt","Silt (%)",42.11111111,"D","Acorn",40.12662559,34.53027746,46.59828662,38.05781926,42.57820296
"strip.plot.random","Strip and plot random effects","silt","Silt (%)",42.11111111,"E","Seedbank",39.18444104,33.87594016,45.42428822,36.99261961,41.33511599
"strip.plot.random","Strip and plot random effects","silt","Silt (%)",42.11111111,"R","Reference",35.99271874,30.65866495,42.27602391,33.99216357,38.24552503
"simple","Fixed effects only","clay","Clay (%)",17.15555556,"A","Balled-and-burlapped",17.36588809,16.47788348,18.33241497,17.01505063,17.77422874
"simple","Fixed effects only","clay","Clay (%)",17.15555556,"B","Bareroot",17.6904588,16.39696016,19.04201839,17.13848827,18.21642064
"simple","Fixed effects only","clay","Clay (%)",17.15555556,"C","Seedling",16.50364799,15.26820573,17.81607967,16.01140181,17.04743425
"simple","Fixed effects only","clay","Clay (%)",17.15555556,"D","Acorn",17.03022292,15.78896287,18.37590366,16.46525046,17.51525244
"simple","Fixed effects only","clay","Clay (%)",17.15555556,"E","Seedbank",17.16141422,15.91485861,18.52177338,16.68522005,17.74268999
"simple","Fixed effects only","clay","Clay (%)",17.15555556,"R","Reference",15.97597285,14.75241737,17.27114055,15.48695648,16.51267675
"strip.random","Strip random effects","clay","Clay (%)",17.15555556,"A","Balled-and-burlapped",17.41686232,16.08728005,18.93650594,16.88013658,17.93008986
"strip.random","Strip random effects","clay","Clay (%)",17.15555556,"B","Bareroot",17.62586146,15.75139285,19.56918829,16.95475676,18.40693886
"strip.random","Strip random effects","clay","Clay (%)",17.15555556,"C","Seedling",16.43720197,14.70510784,18.34798772,15.74989903,17.11912449
"strip.random","Strip random effects","clay","Clay (%)",17.15555556,"D","Acorn",17.01528505,15.12778145,19.07296277,16.30366722,17.76507884
"strip.random","Strip random effects","clay","Clay (%)",17.15555556,"E","Seedbank",17.0935172,15.35492291,19.07888192,16.40452594,17.81792102
"strip.random","Strip random effects","clay","Clay (%)",17.15555556,"R","Reference",15.93691038,13.99859415,18.22045125,15.22699626,16.74082343
"strip.plot.random","Strip and plot random effects","clay","Clay (%)",17.15555556,"A","Balled-and-burlapped",17.37335041,15.59067086,19.3152969,16.71674558,18.11520829
"strip.plot.random","Strip and plot random effects","clay","Clay (%)",17.15555556,"B","Bareroot",17.65268433,15.23747487,20.4400768,16.69397007,18.63444833
"strip.plot.random","Strip and plot random effects","clay","Clay (%)",17.15555556,"C","Seedling",16.45887548,14.2318579,19.09233868,15.61036813,17.43723778
"strip.plot.random","Strip and plot random effects","clay","Clay (%)",17.15555556,"D","Acorn",17.02501315,14.62429606,19.81261788,16.06152974,17.99783417
"strip.plot.random","Strip and plot random effects","clay","Clay (%)",17.15555556,"E","Seedbank",17.12703535,14.77028325,19.86345501,16.16366957,18.0540151
"strip.plot.random","Strip and plot random effects","clay","Clay (%)",17.15555556,"R","Reference",15.9406566,13.4757749,18.69830015,15.0037675,16.92839216
"simple","Fixed effects only","ph","pH",7.636666667,"A","Balled-and-burlapped",7.692811073,7.624694498,7.761908214,7.664246303,7.720809931
"simple","Fixed effects only","ph","pH",7.636666667,"B","Bareroot",7.683329892,7.587690778,7.781865406,7.643265267,7.72148218
"simple","Fixed effects only","ph","pH",7.636666667,"C","Seedling",7.597367311,7.498679743,7.691796766,7.558125002,7.636234444
"simple","Fixed effects only","ph","pH",7.636666667,"D","Acorn",7.577294243,7.480425608,7.672193208,7.542264405,7.620086839
"simple","Fixed effects only","ph","pH",7.636666667,"E","Seedbank",7.544324048,7.445762241,7.638155252,7.50713588,7.585280931
"simple","Fixed effects only","ph","pH",7.636666667,"R","Reference",7.445050006,7.355323868,7.545865768,7.405333278,7.483049633
"strip.random","Strip random effects","ph","pH",7.636666667,"A","Balled-and-burlapped",7.691641201,7.609644865,7.778984517,7.659768006,7.726461376
"strip.random","Strip random effects","ph","pH",7.636666667,"B","Bareroot",7.684461584,7.570137952,7.80109207,7.642240672,7.733565467
"strip.random","Strip random effects","ph","pH",7.636666667,"C","Seedling",7.598186519,7.480962572,7.711726241,7.550740243,7.642193252
"strip.random","Strip random effects","ph","pH",7.636666667,"D","Acorn",7.576537293,7.462806149,7.699422829,7.530298096,7.622714111
"strip.random","Strip random effects","ph","pH",7.636666667,"E","Seedbank",7.545433198,7.436741599,7.663446826,7.49647227,7.586814504
"strip.random","Strip random effects","ph","pH",7.636666667,"R","Reference",7.446599974,7.325174073,7.57341794,7.40122471,7.497185391
"strip.plot.random","Strip and plot random effects","ph","pH",7.636666667,"A","Balled-and-burlapped",7.692178803,7.594570939,7.783110978,7.657468,7.730572391
"strip.plot.random","Strip and plot random effects","ph","pH",7.636666667,"B","Bareroot",7.683699523,7.555252727,7.811445444,7.631302091,7.732543869
"strip.plot.random","Strip and plot random effects","ph","pH",7.636666667,"C","Seedling",7.597982472,7.474309256,7.731666947,7.544220699,7.645375398
"strip.plot.random","Strip and plot random effects","ph","pH",7.636666667,"D","Acorn",7.576615014,7.44799165,7.711176183,7.526558605,7.628394577
"strip.plot.random","Strip and plot random effects","ph","pH",7.636666667,"E","Seedbank",7.544241899,7.41619748,7.671619296,7.497249439,7.596863273
"strip.plot.random","Strip and plot random effects","ph","pH",7.636666667,"R","Reference",7.445263548,7.310460143,7.584005983,7.390425321,7.495157489
"simple","Fixed effects only","p","P (ppm)",106.2333333,"A","Balled-and-burlapped",111.1741721,105.6111796,117.4810045,109.0531414,113.913626
"simple","Fixed effects only","p","P (ppm)",106.2333333,"B","Bareroot",109.5503436,101.8271552,118.2216661,106.2923585,112.9033825
"simple","Fixed effects only","p","P (ppm)",106.2333333,"C","Seedling",105.9172281,98.06384866,114.0980036,102.8525398,109.3901329
"simple","Fixed effects only","p","P (ppm)",106.2333333,"D","Acorn",105.9715515,98.17059194,114.1022078,102.4239841,108.9700006
"simple","Fixed effects only","p","P (ppm)",106.2333333,"E","Seedbank",102.7197173,95.25400244,111.0857193,99.52001517,105.9202612
"simple","Fixed effects only","p","P (ppm)",106.2333333,"R","Reference",77.61811902,71.04726789,85.14188358,74.94039052,80.58192634
"strip.random","Strip random effects","p","P (ppm)",106.2333333,"A","Balled-and-burlapped",110.8850059,102.9513258,119.2280515,108.2287478,114.4769272
"strip.random","Strip random effects","p","P (ppm)",106.2333333,"B","Bareroot",109.7004606,99.30749201,121.1438313,105.3622161,113.7238534
"strip.random","Strip random effects","p","P (ppm)",106.2333333,"C","Seedling",106.0699757,95.89749604,116.9997839,101.9565593,110.1437813
"strip.random","Strip random effects","p","P (ppm)",106.2333333,"D","Acorn",106.3453819,95.58664575,117.9340393,101.9917604,110.4492521
"strip.random","Strip random effects","p","P (ppm)",106.2333333,"E","Seedbank",102.9298254,93.20755116,113.7944552,99.01864358,107.0162347
"strip.random","Strip random effects","p","P (ppm)",106.2333333,"R","Reference",77.78714012,68.46213909,87.9759659,74.37800099,81.77427376
"strip.plot.random","Strip and plot random effects","p","P (ppm)",106.2333333,"A","Balled-and-burlapped",110.8346942,101.2360707,121.2448609,106.8824808,114.4290073
"strip.plot.random","Strip and plot random effects","p","P (ppm)",106.2333333,"B","Bareroot",109.7612412,96.71506094,123.7280248,104.6392106,114.8245583
"strip.plot.random","Strip and plot random effects","p","P (ppm)",106.2333333,"C","Seedling",106.091573,93.67498387,119.9765853,101.2814509,111.2895463
"strip.plot.random","Strip and plot random effects","p","P (ppm)",106.2333333,"D","Acorn",106.3537877,93.75296045,121.0388138,101.2232183,111.4596179
"strip.plot.random","Strip and plot random effects","p","P (ppm)",106.2333333,"E","Seedbank",102.8550204,91.00946904,116.7608111,97.88410682,107.5178531
"strip.plot.random","Strip and plot random effects","p","P (ppm)",106.2333333,"R","Reference",77.75219074,67.24100685,89.79945681,73.59195822,82.11342535
"simple","Fixed effects only","k","K (ppm)",67.74444444,"A","Balled-and-burlapped",61.44419678,53.42090269,70.75642984,58.56506097,65.64270149
"simple","Fixed effects only","k","K (ppm)",67.74444444,"B","Bareroot",71.23269458,58.53466609,86.69476883,65.55700225,76.7338245
"simple","Fixed effects only","k","K (ppm)",67.74444444,"C","Seedling",58.71062564,47.36784701,73.13395741,54.29554799,64.6564098
"simple","Fixed effects only","k","K (ppm)",67.74444444,"D","Acorn",92.96162146,77.60268938,110.0590824,86.75125274,99.85873912
"simple","Fixed effects only","k","K (ppm)",67.74444444,"E","Seedbank",84.53704845,70.47405258,101.3072817,78.29277884,90.67712629
"simple","Fixed effects only","k","K (ppm)",67.74444444,"R","Reference",68.72253354,56.00810663,83.4279608,63.52590164,74.63548479
"strip.random","Strip random effects","k","K (ppm)",67.74444444,"A","Balled-and-burlapped",60.96637115,50.98382337,72.47015243,57.77260674,66.1688469
"strip.random","Strip random effects","k","K (ppm)",67.74444444,"B","Bareroot",71.66184467,56.49816527,90.48181402,65.16806847,78.41969657
"strip.random","Strip random effects","k","K (ppm)",67.74444444,"C","Seedling",58.92273666,45.54939413,75.45659894,53.32334035,64.97327104
"strip.random","Strip random effects","k","K (ppm)",67.74444444,"D","Acorn",93.14306258,74.07855784,116.7618222,85.22761027,101.6235644
"strip.random","Strip random effects","k","K (ppm)",67.74444444,"E","Seedbank",84.90966966,67.73047786,105.9407103,77.39827415,92.20421253
"strip.random","Strip random effects","k","K (ppm)",67.74444444,"R","Reference",69.20273774,53.20648554,90.09089675,62.34433784,76.08018535
"strip.plot.random","Strip and plot random effects","k","K (ppm)",67.74444444,"A","Balled-and-burlapped",60.60118362,48.51103523,75.92315099,56.27488558,66.70496644
"strip.plot.random","Strip and plot random effects","k","K (ppm)",67.74444444,"B","Bareroot",71.61291928,52.98355983,97.92301713,63.98994538,80.55303445
"strip.plot.random","Strip and plot random effects","k","K (ppm)",67.74444444,"C","Seedling",58.91985482,42.89087874,81.30827757,51.8689926,66.34647417
"strip.plot.random","Strip and plot random effects","k","K (ppm)",67.74444444,"D","Acorn",93.5678543,69.05392213,126.7058282,82.37360365,103.4586012
"strip.plot.random","Strip and plot random effects","k","K (ppm)",67.74444444,"E","Seedbank",85.09520023,62.92377156,114.33123,76.15449315,95.37355145
"strip.plot.random","Strip and plot random effects","k","K (ppm)",67.74444444,"R","Reference",69.55709767,49.60696452,97.17779361,61.41103822,78.67629607
"simple","Fixed effects only","ca","Ca (ppm)",6541.288889,"A","Balled-and-burlapped",6695.906757,6402.869062,7005.571569,6582.954007,6830.670953
"simple","Fixed effects only","ca","Ca (ppm)",6541.288889,"B","Bareroot",6268.863015,5880.819629,6703.298568,6105.182611,6439.520088
"simple","Fixed effects only","ca","Ca (ppm)",6541.288889,"C","Seedling",6214.246961,5804.729254,6621.627872,6048.67693,6382.555118
"simple","Fixed effects only","ca","Ca (ppm)",6541.288889,"D","Acorn",6914.194766,6489.415317,7352.324501,6748.318616,7099.39908
"simple","Fixed effects only","ca","Ca (ppm)",6541.288889,"E","Seedbank",6475.371231,6065.274529,6900.842647,6307.842484,6648.430175
"simple","Fixed effects only","ca","Ca (ppm)",6541.288889,"R","Reference",5879.277333,5502.272314,6299.573678,5727.684437,6053.218699
"strip.random","Strip random effects","ca","Ca (ppm)",6541.288889,"A","Balled-and-burlapped",6664.7108,6223.034801,7153.599988,6524.887286,6872.729407
"strip.random","Strip random effects","ca","Ca (ppm)",6541.288889,"B","Bareroot",6295.520885,5709.77763,6894.044713,6058.198792,6505.994911
"strip.random","Strip random effects","ca","Ca (ppm)",6541.288889,"C","Seedling",6239.344993,5675.932,6845.16993,6010.127656,6455.728492
"strip.random","Strip random effects","ca","Ca (ppm)",6541.288889,"D","Acorn",6898.555466,6255.811276,7603.335114,6658.540423,7153.327527
"strip.random","Strip random effects","ca","Ca (ppm)",6541.288889,"E","Seedbank",6501.084667,5918.356333,7139.310684,6271.651844,6732.408925
"strip.random","Strip random effects","ca","Ca (ppm)",6541.288889,"R","Reference",5909.298882,5266.884925,6599.351528,5679.06214,6164.019012
"strip.plot.random","Strip and plot random effects","ca","Ca (ppm)",6541.288889,"A","Balled-and-burlapped",6672.116046,6095.007795,7323.557842,6467.608757,6924.873265
"strip.plot.random","Strip and plot random effects","ca","Ca (ppm)",6541.288889,"B","Bareroot",6285.974954,5548.341958,7138.663271,5992.8248,6592.889263
"strip.plot.random","Strip and plot random effects","ca","Ca (ppm)",6541.288889,"C","Seedling",6226.325528,5489.90367,7064.720131,5937.147706,6534.322145
"strip.plot.random","Strip and plot random effects","ca","Ca (ppm)",6541.288889,"D","Acorn",6904.628273,6077.834677,7866.943991,6562.087665,7221.251731
"strip.plot.random","Strip and plot random effects","ca","Ca (ppm)",6541.288889,"E","Seedbank",6491.07819,5738.270997,7387.503532,6191.735753,6814.425859
"strip.plot.random","Strip and plot random effects","ca","Ca (ppm)",6541.288889,"R","Reference",5891.926641,5123.903899,6770.465487,5571.431038,6181.906042
"simple","Fixed effects only","mg","Mg (ppm)",560.5888889,"A","Balled-and-burlapped",513.7044636,482.1006446,548.4321777,501.3833727,528.2612466
"simple","Fixed effects only","mg","Mg (ppm)",560.5888889,"B","Bareroot",609.111521,559.0196539,666.4764123,589.9588328,633.5918653
"simple","Fixed effects only","mg","Mg (ppm)",560.5888889,"C","Seedling",590.5799537,540.6508137,645.8411576,568.7871481,611.0711217
"simple","Fixed effects only","mg","Mg (ppm)",560.5888889,"D","Acorn",599.0338651,549.7908562,655.7234891,578.4749856,621.2333508
"simple","Fixed effects only","mg","Mg (ppm)",560.5888889,"E","Seedbank",574.6939956,525.6693545,628.4294112,553.0810652,594.8362018
"simple","Fixed effects only","mg","Mg (ppm)",560.5888889,"R","Reference",729.3551383,672.627917,791.2339323,706.3226656,754.4413205
"strip.random","Strip random effects","mg","Mg (ppm)",560.5888889,"A","Balled-and-burlapped",511.6920773,474.2169301,553.2904051,497.9590698,529.15285
"strip.random","Strip random effects","mg","Mg (ppm)",560.5888889,"B","Bareroot",610.8744001,551.3390091,676.9080789,585.3413647,634.95969
"strip.random","Strip random effects","mg","Mg (ppm)",560.5888889,"C","Seedling",592.5051379,533.058207,656.9861158,569.8131246,618.5770357
"strip.random","Strip random effects","mg","Mg (ppm)",560.5888889,"D","Acorn",601.0075528,541.2561092,669.5968652,574.9233218,625.1151336
"strip.random","Strip random effects","mg","Mg (ppm)",560.5888889,"E","Seedbank",576.6594161,518.8884765,639.8962588,553.2636918,601.2273676
"strip.random","Strip random effects","mg","Mg (ppm)",560.5888889,"R","Reference",732.2186302,657.779488,816.5359865,698.9258318,758.7333063
"strip.plot.random","Strip and plot random effects","mg","Mg (ppm)",560.5888889,"A","Balled-and-burlapped",511.2107974,468.3093353,559.8113173,494.825561,530.4772195
"strip.plot.random","Strip and plot random effects","mg","Mg (ppm)",560.5888889,"B","Bareroot",611.2195921,542.608111,690.3162615,583.1032171,640.5746285
"strip.plot.random","Strip and plot random effects","mg","Mg (ppm)",560.5888889,"C","Seedling",592.4697326,521.4332137,665.8925935,564.3577966,620.9862199
"strip.plot.random","Strip and plot random effects","mg","Mg (ppm)",560.5888889,"D","Acorn",601.0583635,530.5203379,680.8140983,570.3595888,628.0203501
"strip.plot.random","Strip and plot random effects","mg","Mg (ppm)",560.5888889,"E","Seedbank",576.6521324,510.2961056,652.525798,547.7672407,602.3989302
"strip.plot.random","Strip and plot random effects","mg","Mg (ppm)",560.5888889,"R","Reference",732.3594076,643.3466243,828.7744891,696.1407407,765.6938832
"simple","Fixed effects only","som.percent","SOM (%)",5.616666667,"A","Balled-and-burlapped",5.127676257,4.885050031,5.386466528,5.033393477,5.237467915
"simple","Fixed effects only","som.percent","SOM (%)",5.616666667,"B","Bareroot",6.097079641,5.704493481,6.510214352,5.93591938,6.265695835
"simple","Fixed effects only","som.percent","SOM (%)",5.616666667,"C","Seedling",5.834183382,5.448112025,6.243163033,5.680524955,6.005125708
"simple","Fixed effects only","som.percent","SOM (%)",5.616666667,"D","Acorn",6.039200056,5.653721157,6.457564828,5.881731052,6.203927034
"simple","Fixed effects only","som.percent","SOM (%)",5.616666667,"E","Seedbank",6.471225933,6.073755742,6.90858241,6.310150638,6.650108107
"simple","Fixed effects only","som.percent","SOM (%)",5.616666667,"R","Reference",6.814538082,6.406617248,7.278867073,6.650297717,7.000325453
"strip.random","Strip random effects","som.percent","SOM (%)",5.616666667,"A","Balled-and-burlapped",5.090408543,4.750898947,5.460930487,4.977648049,5.248099915
"strip.random","Strip random effects","som.percent","SOM (%)",5.616666667,"B","Bareroot",6.13841555,5.603829393,6.727898035,5.902764256,6.329599096
"strip.random","Strip random effects","som.percent","SOM (%)",5.616666667,"C","Seedling",5.87522087,5.353050205,6.443132218,5.655893095,6.071302629
"strip.random","Strip random effects","som.percent","SOM (%)",5.616666667,"D","Acorn",6.075151585,5.521720537,6.692233194,5.834959088,6.276318624
"strip.random","Strip random effects","som.percent","SOM (%)",5.616666667,"E","Seedbank",6.513873892,5.947805061,7.124680943,6.264910811,6.710272534
"strip.random","Strip random effects","som.percent","SOM (%)",5.616666667,"R","Reference",6.861972612,6.193071804,7.639612899,6.589742716,7.107650884
"strip.plot.random","Strip and plot random effects","som.percent","SOM (%)",5.616666667,"A","Balled-and-burlapped",5.096920206,4.727251698,5.48453745,4.974272791,5.264717707
"strip.plot.random","Strip and plot random effects","som.percent","SOM (%)",5.616666667,"B","Bareroot",6.12916522,5.563423428,6.773082556,5.893347882,6.356788571
"strip.plot.random","Strip and plot random effects","som.percent","SOM (%)",5.616666667,"C","Seedling",5.865673259,5.307425683,6.477045974,5.639781757,6.085019203
"strip.plot.random","Strip and plot random effects","som.percent","SOM (%)",5.616666667,"D","Acorn",6.064516528,5.469519519,6.707046742,5.825308673,6.301450167
"strip.plot.random","Strip and plot random effects","som.percent","SOM (%)",5.616666667,"E","Seedbank",6.50425887,5.892694965,7.163122614,6.260606392,6.74334849
"strip.plot.random","Strip and plot random effects","som.percent","SOM (%)",5.616666667,"R","Reference",6.854726739,6.148272771,7.651852659,6.566852848,7.120221213
"simple","Fixed effects only","no3.n","NO3-N (ppm)",9.31,"A","Balled-and-burlapped",9.723646236,8.574247099,11.08709255,9.316400301,10.33817683
"simple","Fixed effects only","no3.n","NO3-N (ppm)",9.31,"B","Bareroot",7.01798214,5.669615471,8.715495761,6.505807531,7.72409834
