"model","model.label","variable","variable.label","variable.mean","treatment","full.treatment.name","posterior.mean","X5","X95","X25","X75"
"simple","Fixed effects only","no3.n","NO3-N (ppm)",9.31,"C","Seedling",7.73333697,6.312065315,9.460995871,7.139476064,8.411302215
"simple","Fixed effects only","no3.n","NO3-N (ppm)",9.31,"D","Acorn",10.43708333,8.765421089,12.38105022,9.733266842,11.202206
"simple","Fixed effects only","no3.n","NO3-N (ppm)",9.31,"E","Seedbank",8.849697249,7.322007714,10.66485331,8.203356463,9.548306799
"simple","Fixed effects only","no3.n","NO3-N (ppm)",9.31,"R","Reference",9.575034645,7.990512547,11.45901807,8.912865104,10.30821735
"strip.random","Strip random effects","no3.n","NO3-N (ppm)",9.31,"A","Balled-and-burlapped",9.703990603,8.261476101,11.38485658,9.227989037,10.45147555
"strip.random","Strip random effects","no3.n","NO3-N (ppm)",9.31,"B","Bareroot",6.996434312,5.435992852,8.984944599,6.383112253,7.791732567
"strip.random","Strip random effects","no3.n","NO3-N (ppm)",9.31,"C","Seedling",7.720872303,6.12960729,9.825214546,7.075732447,8.524297834
"strip.random","Strip random effects","no3.n","NO3-N (ppm)",9.31,"D","Acorn",10.43128379,8.365228693,12.99727433,9.606535463,11.37913766
"strip.random","Strip random effects","no3.n","NO3-N (ppm)",9.31,"E","Seedbank",8.844166201,7.029635831,11.00999339,8.111877838,9.67773408
"strip.random","Strip random effects","no3.n","NO3-N (ppm)",9.31,"R","Reference",9.597313536,7.548497881,12.24939578,8.723874942,10.47197943
"strip.plot.random","Strip and plot random effects","no3.n","NO3-N (ppm)",9.31,"A","Balled-and-burlapped",9.7077685,7.967836873,11.80683392,9.065844925,10.51024408
"strip.plot.random","Strip and plot random effects","no3.n","NO3-N (ppm)",9.31,"B","Bareroot",6.960606674,5.194876588,9.379224074,6.211918797,7.802691165
"strip.plot.random","Strip and plot random effects","no3.n","NO3-N (ppm)",9.31,"C","Seedling",7.685669664,5.79785399,10.22661792,6.925251716,8.605720773
"strip.plot.random","Strip and plot random effects","no3.n","NO3-N (ppm)",9.31,"D","Acorn",10.40708154,7.933964465,13.72095307,9.421845038,11.57092425
"strip.plot.random","Strip and plot random effects","no3.n","NO3-N (ppm)",9.31,"E","Seedbank",8.811649019,6.710102183,11.59227954,7.970848272,9.812094263
"strip.plot.random","Strip and plot random effects","no3.n","NO3-N (ppm)",9.31,"R","Reference",9.548051443,7.056423596,12.69842908,8.555541976,10.61883709
"simple","Fixed effects only","nh4.n","NH4-N (ppm)",1.081111111,"A","Balled-and-burlapped",1.139669015,1.025882035,1.266871761,1.09568524,1.193375672
"simple","Fixed effects only","nh4.n","NH4-N (ppm)",1.081111111,"B","Bareroot",1.049269115,0.899925726,1.221212449,0.988167295,1.11763048
"simple","Fixed effects only","nh4.n","NH4-N (ppm)",1.081111111,"C","Seedling",0.953603031,0.809927308,1.116000877,0.896696732,1.021621576
"simple","Fixed effects only","nh4.n","NH4-N (ppm)",1.081111111,"D","Acorn",1.036787117,0.88894193,1.206283642,0.975579737,1.104467746
"simple","Fixed effects only","nh4.n","NH4-N (ppm)",1.081111111,"E","Seedbank",0.947176949,0.808637956,1.117032176,0.890515703,1.014598829
"simple","Fixed effects only","nh4.n","NH4-N (ppm)",1.081111111,"R","Reference",1.042567829,0.897043244,1.219287548,0.983496771,1.114780152
"strip.random","Strip random effects","nh4.n","NH4-N (ppm)",1.081111111,"A","Balled-and-burlapped",1.142792028,0.99926167,1.303467335,1.087867557,1.205533264
"strip.random","Strip random effects","nh4.n","NH4-N (ppm)",1.081111111,"B","Bareroot",1.045464176,0.86874083,1.259056109,0.97238758,1.123426448
"strip.random","Strip random effects","nh4.n","NH4-N (ppm)",1.081111111,"C","Seedling",0.948334658,0.783845045,1.149447164,0.876720889,1.018679986
"strip.random","Strip random effects","nh4.n","NH4-N (ppm)",1.081111111,"D","Acorn",1.02730219,0.847371899,1.244979464,0.957903249,1.111603934
"strip.random","Strip random effects","nh4.n","NH4-N (ppm)",1.081111111,"E","Seedbank",0.942070925,0.778659228,1.142012718,0.876678955,1.019444039
"strip.random","Strip random effects","nh4.n","NH4-N (ppm)",1.081111111,"R","Reference",1.038862947,0.84871069,1.273515621,0.95624363,1.117523096
"strip.plot.random","Strip and plot random effects","nh4.n","NH4-N (ppm)",1.081111111,"A","Balled-and-burlapped",1.138444642,0.975160761,1.322841322,1.078112349,1.212345192
"strip.plot.random","Strip and plot random effects","nh4.n","NH4-N (ppm)",1.081111111,"B","Bareroot",1.046816867,0.85043316,1.301197481,0.960994253,1.133623039
"strip.plot.random","Strip and plot random effects","nh4.n","NH4-N (ppm)",1.081111111,"C","Seedling",0.949447976,0.766001717,1.187483969,0.873495664,1.037078019
"strip.plot.random","Strip and plot random effects","nh4.n","NH4-N (ppm)",1.081111111,"D","Acorn",1.030216201,0.832260317,1.293423577,0.949119342,1.123201618
"strip.plot.random","Strip and plot random effects","nh4.n","NH4-N (ppm)",1.081111111,"E","Seedbank",0.943274354,0.757372472,1.172282874,0.878141626,1.040836876
"strip.plot.random","Strip and plot random effects","nh4.n","NH4-N (ppm)",1.081111111,"R","Reference",1.042178586,0.826472848,1.313694803,0.955838412,1.139024952
"simple","Fixed effects only","cec","CEC (meq/100 g)",37.56333333,"A","Balled-and-burlapped",37.90394416,36.2353402,39.48147084,37.27159388,38.58116983
"simple","Fixed effects only","cec","CEC (meq/100 g)",37.56333333,"B","Bareroot",36.58185192,34.46662947,38.93882973,35.64270584,37.46040585
"simple","Fixed effects only","cec","CEC (meq/100 g)",37.56333333,"C","Seedling",36.12673317,33.964104,38.42923881,35.24451165,37.04523306
"simple","Fixed effects only","cec","CEC (meq/100 g)",37.56333333,"D","Acorn",39.83203624,37.58613439,42.25456039,38.94662536,40.86089165
"simple","Fixed effects only","cec","CEC (meq/100 g)",37.56333333,"E","Seedbank",37.39908898,35.2565044,39.77804652,36.50387868,38.34176758
"simple","Fixed effects only","cec","CEC (meq/100 g)",37.56333333,"R","Reference",35.60299242,33.57507544,37.97939141,34.77351112,36.57374906
"strip.random","Strip random effects","cec","CEC (meq/100 g)",37.56333333,"A","Balled-and-burlapped",37.72480223,35.37563004,40.16934924,36.92883256,38.72133605
"strip.random","Strip random effects","cec","CEC (meq/100 g)",37.56333333,"B","Bareroot",36.73053488,33.6541737,39.98577573,35.41523048,37.81751814
"strip.random","Strip random effects","cec","CEC (meq/100 g)",37.56333333,"C","Seedling",36.29023302,33.26247741,39.60528846,35.00256915,37.39767199
"strip.random","Strip random effects","cec","CEC (meq/100 g)",37.56333333,"D","Acorn",39.78167381,36.46311327,43.64232316,38.49221997,41.16187172
"strip.random","Strip random effects","cec","CEC (meq/100 g)",37.56333333,"E","Seedbank",37.55270238,34.40037358,40.8386514,36.24474583,38.6802663
"strip.random","Strip random effects","cec","CEC (meq/100 g)",37.56333333,"R","Reference",35.75195844,32.32430659,39.7128329,34.25677602,36.89795473
"strip.plot.random","Strip and plot random effects","cec","CEC (meq/100 g)",37.56333333,"A","Balled-and-burlapped",37.78226136,34.85496676,40.83612079,36.75431369,38.98075459
"strip.plot.random","Strip and plot random effects","cec","CEC (meq/100 g)",37.56333333,"B","Bareroot",36.65398491,32.92655612,40.83683955,35.15047287,38.13851406
"strip.plot.random","Strip and plot random effects","cec","CEC (meq/100 g)",37.56333333,"C","Seedling",36.20994193,32.56123063,40.38973159,34.76386006,37.71641475
"strip.plot.random","Strip and plot random effects","cec","CEC (meq/100 g)",37.56333333,"D","Acorn",39.79164618,35.60713023,44.42247785,38.15923286,41.45137814
"strip.plot.random","Strip and plot random effects","cec","CEC (meq/100 g)",37.56333333,"E","Seedbank",37.49372161,33.67463382,41.73447685,36.01833359,39.06884527
"strip.plot.random","Strip and plot random effects","cec","CEC (meq/100 g)",37.56333333,"R","Reference",35.67836527,31.59191923,40.1580481,34.11250014,37.27892353
"simple","Fixed effects only","k.meq","K (meq/100 g)",0.168888889,"A","Balled-and-burlapped",0.157839188,0.134717807,0.186493107,0.14943139,0.170156102
"simple","Fixed effects only","k.meq","K (meq/100 g)",0.168888889,"B","Bareroot",0.161470625,0.127159603,0.204411092,0.147280386,0.178236912
"simple","Fixed effects only","k.meq","K (meq/100 g)",0.168888889,"C","Seedling",0.11773461,0.08837232,0.157674042,0.105861952,0.133355371
"simple","Fixed effects only","k.meq","K (meq/100 g)",0.168888889,"D","Acorn",0.247978498,0.202907414,0.302172439,0.226359731,0.265466273
"simple","Fixed effects only","k.meq","K (meq/100 g)",0.168888889,"E","Seedbank",0.226443337,0.184101921,0.276816966,0.208527511,0.245848873
"simple","Fixed effects only","k.meq","K (meq/100 g)",0.168888889,"R","Reference",0.146870341,0.113990084,0.188546691,0.132771436,0.16242481
"strip.random","Strip random effects","k.meq","K (meq/100 g)",0.168888889,"A","Balled-and-burlapped",0.156227631,0.128504968,0.190855586,0.146225114,0.170459004
"strip.random","Strip random effects","k.meq","K (meq/100 g)",0.168888889,"B","Bareroot",0.162475274,0.121733639,0.213402613,0.14546567,0.181273288
"strip.random","Strip random effects","k.meq","K (meq/100 g)",0.168888889,"C","Seedling",0.118305767,0.085575919,0.164610425,0.105659207,0.136842201
"strip.random","Strip random effects","k.meq","K (meq/100 g)",0.168888889,"D","Acorn",0.250594931,0.194960832,0.322790227,0.224044643,0.272452769
"strip.random","Strip random effects","k.meq","K (meq/100 g)",0.168888889,"E","Seedbank",0.227736248,0.176643952,0.291368389,0.20576656,0.250018897
"strip.random","Strip random effects","k.meq","K (meq/100 g)",0.168888889,"R","Reference",0.148403545,0.10706449,0.201791219,0.131459176,0.167580965
"strip.plot.random","Strip and plot random effects","k.meq","K (meq/100 g)",0.168888889,"A","Balled-and-burlapped",0.155351481,0.122442712,0.196309047,0.143561525,0.172116926
"strip.plot.random","Strip and plot random effects","k.meq","K (meq/100 g)",0.168888889,"B","Bareroot",0.162754497,0.116652056,0.225464045,0.143053852,0.184238252
"strip.plot.random","Strip and plot random effects","k.meq","K (meq/100 g)",0.168888889,"C","Seedling",0.11811886,0.081639673,0.172170223,0.10357325,0.137946462
"strip.plot.random","Strip and plot random effects","k.meq","K (meq/100 g)",0.168888889,"D","Acorn",0.250811022,0.183548062,0.343769862,0.222564995,0.280966577
"strip.plot.random","Strip and plot random effects","k.meq","K (meq/100 g)",0.168888889,"E","Seedbank",0.228212486,0.16824094,0.311136645,0.20172415,0.254680967
"strip.plot.random","Strip and plot random effects","k.meq","K (meq/100 g)",0.168888889,"R","Reference",0.149542027,0.102889317,0.212347609,0.128915503,0.169752576
"simple","Fixed effects only","ca.meq","Ca (meq/100 g)",32.71222222,"A","Balled-and-burlapped",33.47472131,31.99657581,35.03422463,32.91967151,34.14844998
"simple","Fixed effects only","ca.meq","Ca (meq/100 g)",32.71222222,"B","Bareroot",31.36152723,29.40142396,33.51311924,30.63164896,32.30039613
"simple","Fixed effects only","ca.meq","Ca (meq/100 g)",32.71222222,"C","Seedling",31.09893463,29.06505691,33.18294298,30.32944344,32.00037835
"simple","Fixed effects only","ca.meq","Ca (meq/100 g)",32.71222222,"D","Acorn",34.58113877,32.45775836,36.77854244,33.69434551,35.44883465
"simple","Fixed effects only","ca.meq","Ca (meq/100 g)",32.71222222,"E","Seedbank",32.41103711,30.39116388,34.57968553,31.65987418,33.38228407
"simple","Fixed effects only","ca.meq","Ca (meq/100 g)",32.71222222,"R","Reference",29.41040253,27.54921262,31.56908425,28.62624153,30.27142107
"strip.random","Strip random effects","ca.meq","Ca (meq/100 g)",32.71222222,"A","Balled-and-burlapped",33.34691673,31.15061485,35.71495067,32.59782591,34.3088864
"strip.random","Strip random effects","ca.meq","Ca (meq/100 g)",32.71222222,"B","Bareroot",31.44932821,28.69024915,34.53962706,30.32233396,32.55452277
"strip.random","Strip random effects","ca.meq","Ca (meq/100 g)",32.71222222,"C","Seedling",31.19457995,28.40069567,34.17577724,30.05105181,32.26684903
"strip.random","Strip random effects","ca.meq","Ca (meq/100 g)",32.71222222,"D","Acorn",34.46570805,31.34640882,38.01483481,33.33720352,35.81332022
"strip.random","Strip random effects","ca.meq","Ca (meq/100 g)",32.71222222,"E","Seedbank",32.52137275,29.61400675,35.63485444,31.26717019,33.53904774
"strip.random","Strip random effects","ca.meq","Ca (meq/100 g)",32.71222222,"R","Reference",29.50969367,26.3336592,32.93994665,28.39453665,30.7891778
"strip.plot.random","Strip and plot random effects","ca.meq","Ca (meq/100 g)",32.71222222,"A","Balled-and-burlapped",33.3602977,30.50082274,36.62447755,32.26064613,34.54213027
"strip.plot.random","Strip and plot random effects","ca.meq","Ca (meq/100 g)",32.71222222,"B","Bareroot",31.42519414,27.70750096,35.6696169,29.91686584,32.9155783
"strip.plot.random","Strip and plot random effects","ca.meq","Ca (meq/100 g)",32.71222222,"C","Seedling",31.15664538,27.46511894,35.35141144,29.68838958,32.67139774
"strip.plot.random","Strip and plot random effects","ca.meq","Ca (meq/100 g)",32.71222222,"D","Acorn",34.49871477,30.37232556,39.26956075,32.81067872,36.10791994
"strip.plot.random","Strip and plot random effects","ca.meq","Ca (meq/100 g)",32.71222222,"E","Seedbank",32.48060368,28.6548941,36.81529487,30.9199136,34.00338622
"strip.plot.random","Strip and plot random effects","ca.meq","Ca (meq/100 g)",32.71222222,"R","Reference",29.4730525,25.62498442,33.82626867,27.88711405,30.93849391
"simple","Fixed effects only","mg.meq","Mg (meq/100 g)",4.677777778,"A","Balled-and-burlapped",4.291287946,4.022151729,4.573228389,4.187100583,4.413986063
"simple","Fixed effects only","mg.meq","Mg (meq/100 g)",4.677777778,"B","Bareroot",5.069180236,4.636265715,5.522679026,4.893679539,5.253583417
"simple","Fixed effects only","mg.meq","Mg (meq/100 g)",4.677777778,"C","Seedling",4.917112615,4.491917144,5.372026085,4.74638198,5.105053326
"simple","Fixed effects only","mg.meq","Mg (meq/100 g)",4.677777778,"D","Acorn",4.989604746,4.554129457,5.436905148,4.801320261,5.159351444
"simple","Fixed effects only","mg.meq","Mg (meq/100 g)",4.677777778,"E","Seedbank",4.799784209,4.390699652,5.2516774,4.628479616,4.97715147
"simple","Fixed effects only","mg.meq","Mg (meq/100 g)",4.677777778,"R","Reference",6.08086087,5.603187843,6.596018427,5.879879976,6.284889356
"strip.random","Strip random effects","mg.meq","Mg (meq/100 g)",4.677777778,"A","Balled-and-burlapped",4.269883056,3.944713474,4.612973013,4.157174686,4.420451771
"strip.random","Strip random effects","mg.meq","Mg (meq/100 g)",4.677777778,"B","Bareroot",5.090823063,4.590347528,5.654008499,4.871586721,5.2894514
"strip.random","Strip random effects","mg.meq","Mg (meq/100 g)",4.677777778,"C","Seedling",4.938919089,4.44421156,5.484959256,4.729904554,5.141684772
"strip.random","Strip random effects","mg.meq","Mg (meq/100 g)",4.677777778,"D","Acorn",5.011604636,4.51969734,5.594970193,4.815526434,5.241079997
"strip.random","Strip random effects","mg.meq","Mg (meq/100 g)",4.677777778,"E","Seedbank",4.821371766,4.320131141,5.350579648,4.609780124,5.016746642
"strip.random","Strip random effects","mg.meq","Mg (meq/100 g)",4.677777778,"R","Reference",6.113842994,5.468364911,6.791144489,5.857004283,6.367806994
"strip.plot.random","Strip and plot random effects","mg.meq","Mg (meq/100 g)",4.677777778,"A","Balled-and-burlapped",4.269923047,3.901210214,4.671908882,4.148214909,4.451699847
"strip.plot.random","Strip and plot random effects","mg.meq","Mg (meq/100 g)",4.677777778,"B","Bareroot",5.08673865,4.487896585,5.736506971,4.842868592,5.323589875
"strip.plot.random","Strip and plot random effects","mg.meq","Mg (meq/100 g)",4.677777778,"C","Seedling",4.934830241,4.372264536,5.599790344,4.701433487,5.172701673
"strip.plot.random","Strip and plot random effects","mg.meq","Mg (meq/100 g)",4.677777778,"D","Acorn",5.008375918,4.40973281,5.666084515,4.774664814,5.26290273
"strip.plot.random","Strip and plot random effects","mg.meq","Mg (meq/100 g)",4.677777778,"E","Seedbank",4.817503223,4.246594992,5.44115217,4.590136942,5.057568056
"strip.plot.random","Strip and plot random effects","mg.meq","Mg (meq/100 g)",4.677777778,"R","Reference",6.109127922,5.383010943,6.963638073,5.806649192,6.399754418
"simple","Fixed effects only","poc.percent","POC (%)",0.579033444444444,"A","Balled-and-burlapped",0.507253561844956,0.441253029566914,0.586282952705684,0.482199579403923,0.540667032351409
"simple","Fixed effects only","poc.percent","POC (%)",0.579033444444444,"B","Bareroot",0.713380029535195,0.595907619099404,0.858634136450481,0.661286553689895,0.767499622323092
"simple","Fixed effects only","poc.percent","POC (%)",0.579033444444444,"C","Seedling",0.537877098498446,0.436155273635178,0.663459364265403,0.495476191116243,0.586958833541749
"simple","Fixed effects only","poc.percent","POC (%)",0.579033444444444,"D","Acorn",0.707611860730792,0.588676263294366,0.851943415214391,0.657771443185366,0.763831723436318
"simple","Fixed effects only","poc.percent","POC (%)",0.579033444444444,"E","Seedbank",0.728931333758636,0.606896604842462,0.874722048653192,0.674691895137531,0.781820932563062
"simple","Fixed effects only","poc.percent","POC (%)",0.579033444444444,"R","Reference",0.663318523447678,0.545863090854996,0.798526787982349,0.610890556692671,0.712948302309845
"strip.random","Strip random effects","poc.percent","POC (%)",0.579033444444444,"A","Balled-and-burlapped",0.501629410578533,0.382505395392727,0.646873094275089,0.455544548233254,0.555583529785611
"strip.random","Strip random effects","poc.percent","POC (%)",0.579033444444444,"B","Bareroot",0.713843778631968,0.508685614810443,1.00813977640939,0.625674942655692,0.81163777846056
"strip.random","Strip random effects","poc.percent","POC (%)",0.579033444444444,"C","Seedling",0.539472857179532,0.378551714160822,0.767501204827658,0.472408958085533,0.620383412692306
"strip.random","Strip random effects","poc.percent","POC (%)",0.579033444444444,"D","Acorn",0.688965654016722,0.473902663905964,0.990972714878245,0.60366577391739,0.796299217336486
"strip.random","Strip random effects","poc.percent","POC (%)",0.579033444444444,"E","Seedbank",0.726171613351521,0.512576660649788,1.02133662797222,0.640652975397105,0.829616734834378
"strip.random","Strip random effects","poc.percent","POC (%)",0.579033444444444,"R","Reference",0.667503039635008,0.436215519138437,1.03112932479245,0.568903411835074,0.782101550174879
"strip.plot.random","Strip and plot random effects","poc.percent","POC (%)",0.579033444444444,"A","Balled-and-burlapped",0.502593012703339,0.389330049766267,0.651613919209461,0.457035141522231,0.55584073459621
"strip.plot.random","Strip and plot random effects","poc.percent","POC (%)",0.579033444444444,"B","Bareroot",0.711420225880787,0.500152773724333,0.987484363794486,0.632613125021562,0.819381637503966
"strip.plot.random","Strip and plot random effects","poc.percent","POC (%)",0.579033444444444,"C","Seedling",0.537033137782045,0.379827585424811,0.76977906813698,0.471872989576627,0.618050932729033
"strip.plot.random","Strip and plot random effects","poc.percent","POC (%)",0.579033444444444,"D","Acorn",0.690598906144939,0.481918185926243,0.997469152834884,0.606716631960555,0.798321971930107
"strip.plot.random","Strip and plot random effects","poc.percent","POC (%)",0.579033444444444,"E","Seedbank",0.725082681143432,0.51505777782424,1.0188316560351,0.638146807604024,0.826418265070249
"strip.plot.random","Strip and plot random effects","poc.percent","POC (%)",0.579033444444444,"R","Reference",0.663967089483951,0.441631320163779,1.01161489236867,0.572125244063094,0.777564772785909
"simple","Fixed effects only","g475mm",">= 4.75 mm",7.48076142,"A","Balled-and-burlapped",6.459486742,5.246358867,8.03191972,6.089531315,7.216049496
"simple","Fixed effects only","g475mm",">= 4.75 mm",7.48076142,"B","Bareroot",7.558490727,5.529717542,10.15989478,6.68384184,8.509354382
"simple","Fixed effects only","g475mm",">= 4.75 mm",7.48076142,"C","Seedling",7.193343805,5.257728435,9.759913034,6.314359522,8.097220008
"simple","Fixed effects only","g475mm",">= 4.75 mm",7.48076142,"D","Acorn",10.40887323,7.964291223,13.45909974,9.288816549,11.47096596
"simple","Fixed effects only","g475mm",">= 4.75 mm",7.48076142,"E","Seedbank",12.50739369,9.698246732,15.94390238,11.18153509,13.6305251
"simple","Fixed effects only","g475mm",">= 4.75 mm",7.48076142,"R","Reference",5.771907343,4.040155898,8.197353514,5.090040244,6.748943404
"strip.random","Strip random effects","g475mm",">= 4.75 mm",7.48076142,"A","Balled-and-burlapped",6.422580082,5.029317429,8.267781555,5.927153044,7.212878472
"strip.random","Strip random effects","g475mm",">= 4.75 mm",7.48076142,"B","Bareroot",7.572120809,5.389841655,10.77679938,6.640534139,8.702739942
"strip.random","Strip random effects","g475mm",">= 4.75 mm",7.48076142,"C","Seedling",7.18473019,5.008863905,10.11981916,6.228837928,8.22260297
"strip.random","Strip random effects","g475mm",">= 4.75 mm",7.48076142,"D","Acorn",10.47366032,7.678108824,14.56070468,9.123261063,11.68092282
"strip.random","Strip random effects","g475mm",">= 4.75 mm",7.48076142,"E","Seedbank",12.51567408,9.367444996,16.93707776,11.01977036,13.90655556
"strip.random","Strip random effects","g475mm",">= 4.75 mm",7.48076142,"R","Reference",5.803450433,3.814125348,8.76494972,4.969139304,6.877551355
"strip.plot.random","Strip and plot random effects","g475mm",">= 4.75 mm",7.48076142,"A","Balled-and-burlapped",6.388819311,4.857991665,8.327653284,5.864784593,7.233206686
"strip.plot.random","Strip and plot random effects","g475mm",">= 4.75 mm",7.48076142,"B","Bareroot",7.579112042,5.227940005,10.99971616,6.599162922,8.839050328
"strip.plot.random","Strip and plot random effects","g475mm",">= 4.75 mm",7.48076142,"C","Seedling",7.178034966,4.900436447,10.51108259,6.185734111,8.335182028
"strip.plot.random","Strip and plot random effects","g475mm",">= 4.75 mm",7.48076142,"D","Acorn",10.48788957,7.36832694,14.83395165,9.134519229,11.98101626
"strip.plot.random","Strip and plot random effects","g475mm",">= 4.75 mm",7.48076142,"E","Seedbank",12.54161824,8.958430524,17.24159387,10.91431932,14.06534794
"strip.plot.random","Strip and plot random effects","g475mm",">= 4.75 mm",7.48076142,"R","Reference",5.787206862,3.762235851,9.151539714,4.92922255,6.957538743
"simple","Fixed effects only","g2mm","2-4.75 mm",25.26764998,"A","Balled-and-burlapped",23.41421481,21.37356373,25.65543786,22.62000767,24.36349435
"simple","Fixed effects only","g2mm","2-4.75 mm",25.26764998,"B","Bareroot",26.0386487,22.94028113,29.58850335,24.62599402,27.30121391
"simple","Fixed effects only","g2mm","2-4.75 mm",25.26764998,"C","Seedling",28.37329579,25.06886013,32.02335677,27.00242743,29.84191801
