"model","model.label","variable","variable.label","variable.mean","treatment","full.treatment.name","posterior.mean","X5","X95","X25","X75"
"simple","Fixed effects only","g2mm","2-4.75 mm",25.26764998,"D","Acorn",28.05859614,24.85035307,31.79162348,26.63181622,29.42843376
"simple","Fixed effects only","g2mm","2-4.75 mm",25.26764998,"E","Seedbank",28.22837963,24.98707881,31.97050697,26.771837,29.59126557
"simple","Fixed effects only","g2mm","2-4.75 mm",25.26764998,"R","Reference",26.97811826,23.78506802,30.59134249,25.59693855,28.35447768
"strip.random","Strip random effects","g2mm","2-4.75 mm",25.26764998,"A","Balled-and-burlapped",23.64463737,20.03326594,27.8155315,22.26527406,25.16800879
"strip.random","Strip random effects","g2mm","2-4.75 mm",25.26764998,"B","Bareroot",25.69618105,20.64887789,31.83006568,23.66288059,27.809021
"strip.random","Strip random effects","g2mm","2-4.75 mm",25.26764998,"C","Seedling",27.99166982,22.4523887,34.37245063,25.75929335,30.19319653
"strip.random","Strip random effects","g2mm","2-4.75 mm",25.26764998,"D","Acorn",28.2978758,22.49634511,35.47809123,25.96866762,30.74389471
"strip.random","Strip random effects","g2mm","2-4.75 mm",25.26764998,"E","Seedbank",27.86037339,22.51441178,34.54011156,25.94313882,30.42675858
"strip.random","Strip random effects","g2mm","2-4.75 mm",25.26764998,"R","Reference",26.69497244,20.28848228,34.6228759,24.46703792,29.65537924
"strip.plot.random","Strip and plot random effects","g2mm","2-4.75 mm",25.26764998,"A","Balled-and-burlapped",23.49405153,19.64499459,28.18968488,21.94467187,25.11283291
"strip.plot.random","Strip and plot random effects","g2mm","2-4.75 mm",25.26764998,"B","Bareroot",25.8391253,20.23364123,32.90529245,23.68393709,28.49069363
"strip.plot.random","Strip and plot random effects","g2mm","2-4.75 mm",25.26764998,"C","Seedling",28.15399032,22.1045177,35.73887038,25.61071441,30.77831617
"strip.plot.random","Strip and plot random effects","g2mm","2-4.75 mm",25.26764998,"D","Acorn",28.16916781,21.90869874,36.29218532,25.61904299,30.97600813
"strip.plot.random","Strip and plot random effects","g2mm","2-4.75 mm",25.26764998,"E","Seedbank",27.98164481,22.12515985,35.9299334,25.74369497,30.83788651
"strip.plot.random","Strip and plot random effects","g2mm","2-4.75 mm",25.26764998,"R","Reference",26.78636667,20.15311687,34.93214207,24.36985227,29.8512153
"simple","Fixed effects only","g250um","0.250-2 mm",48.03663983,"A","Balled-and-burlapped",51.58593839,49.4874767,53.81452319,50.730198,52.4763812
"simple","Fixed effects only","g250um","0.250-2 mm",48.03663983,"B","Bareroot",47.02784671,44.32478155,49.96298431,45.90040481,48.20113775
"simple","Fixed effects only","g250um","0.250-2 mm",48.03663983,"C","Seedling",46.54632064,43.77694424,49.39254972,45.4200564,47.69207958
"simple","Fixed effects only","g250um","0.250-2 mm",48.03663983,"D","Acorn",41.5907232,39.05496557,44.36877537,40.51775072,42.68301131
"simple","Fixed effects only","g250um","0.250-2 mm",48.03663983,"E","Seedbank",39.95777052,37.41533831,42.62826784,38.88350698,40.98736869
"simple","Fixed effects only","g250um","0.250-2 mm",48.03663983,"R","Reference",44.930481,42.24306032,47.72587418,43.88227818,46.1059693
"strip.random","Strip random effects","g250um","0.250-2 mm",48.03663983,"A","Balled-and-burlapped",51.46407212,48.83260937,54.11062058,50.53553143,52.61159315
"strip.random","Strip random effects","g250um","0.250-2 mm",48.03663983,"B","Bareroot",47.11657738,43.8961563,50.58951399,45.82269391,48.48503548
"strip.random","Strip random effects","g250um","0.250-2 mm",48.03663983,"C","Seedling",46.62835649,43.37228148,50.04602332,45.17749346,47.80251411
"strip.random","Strip random effects","g250um","0.250-2 mm",48.03663983,"D","Acorn",41.65154461,38.55972722,44.95175194,40.35545729,42.89511326
"strip.random","Strip random effects","g250um","0.250-2 mm",48.03663983,"E","Seedbank",40.04059276,37.09777718,43.18844478,38.80037585,41.23468757
"strip.random","Strip random effects","g250um","0.250-2 mm",48.03663983,"R","Reference",45.00963034,41.58041614,48.7927948,43.66403884,46.42462991
"strip.plot.random","Strip and plot random effects","g250um","0.250-2 mm",48.03663983,"A","Balled-and-burlapped",51.45877674,48.59140131,54.41289219,50.43665152,52.68895012
"strip.plot.random","Strip and plot random effects","g250um","0.250-2 mm",48.03663983,"B","Bareroot",47.11887315,43.63987356,51.04759054,45.65196616,48.53979833
"strip.plot.random","Strip and plot random effects","g250um","0.250-2 mm",48.03663983,"C","Seedling",46.61819877,43.05465515,50.39351154,45.09941172,47.96744696
"strip.plot.random","Strip and plot random effects","g250um","0.250-2 mm",48.03663983,"D","Acorn",41.67000196,38.28430659,45.28632704,40.39491378,43.1474402
"strip.plot.random","Strip and plot random effects","g250um","0.250-2 mm",48.03663983,"E","Seedbank",40.03691516,36.90516018,43.57996017,38.63224666,41.26108841
"strip.plot.random","Strip and plot random effects","g250um","0.250-2 mm",48.03663983,"R","Reference",45.02440966,41.27161372,49.07296193,43.50895328,46.48881023
"simple","Fixed effects only","g53um","0.053-0.250 mm",7.345892833,"A","Balled-and-burlapped",8.53681934,7.521844896,9.76448802,8.144550203,9.051134471
"simple","Fixed effects only","g53um","0.053-0.250 mm",7.345892833,"B","Bareroot",6.715790267,5.526469886,8.164632252,6.210783061,7.270887396
"simple","Fixed effects only","g53um","0.053-0.250 mm",7.345892833,"C","Seedling",6.498292401,5.339834472,7.937420725,6.008335042,7.057341756
"simple","Fixed effects only","g53um","0.053-0.250 mm",7.345892833,"D","Acorn",5.961446076,4.854178516,7.348699206,5.529098867,6.534486609
"simple","Fixed effects only","g53um","0.053-0.250 mm",7.345892833,"E","Seedbank",5.122391146,4.100287593,6.466689147,4.726963215,5.678038797
"simple","Fixed effects only","g53um","0.053-0.250 mm",7.345892833,"R","Reference",5.787140922,4.689562956,7.15643092,5.348140893,6.338691194
"strip.random","Strip random effects","g53um","0.053-0.250 mm",7.345892833,"A","Balled-and-burlapped",8.582651306,7.117209908,10.39667057,8.007131562,9.221643503
"strip.random","Strip random effects","g53um","0.053-0.250 mm",7.345892833,"B","Bareroot",6.642339361,5.118304766,8.632907054,6.037954984,7.36698663
"strip.random","Strip random effects","g53um","0.053-0.250 mm",7.345892833,"C","Seedling",6.41799124,4.912159328,8.374134841,5.78821445,7.085531959
"strip.random","Strip random effects","g53um","0.053-0.250 mm",7.345892833,"D","Acorn",5.813621054,4.325766819,7.713612937,5.269511774,6.547896125
"strip.random","Strip random effects","g53um","0.053-0.250 mm",7.345892833,"E","Seedbank",5.059470911,3.754266358,6.734474421,4.587681827,5.740116933
"strip.random","Strip random effects","g53um","0.053-0.250 mm",7.345892833,"R","Reference",5.762984425,4.20976274,7.899972005,5.129149951,6.470514407
"strip.plot.random","Strip and plot random effects","g53um","0.053-0.250 mm",7.345892833,"A","Balled-and-burlapped",8.505019757,6.367485284,11.20126489,7.692530898,9.470364579
"strip.plot.random","Strip and plot random effects","g53um","0.053-0.250 mm",7.345892833,"B","Bareroot",6.663865648,4.516837523,9.866473283,5.723191165,7.664219371
"strip.plot.random","Strip and plot random effects","g53um","0.053-0.250 mm",7.345892833,"C","Seedling",6.428052986,4.311652162,9.441696385,5.580851302,7.483527313
"strip.plot.random","Strip and plot random effects","g53um","0.053-0.250 mm",7.345892833,"D","Acorn",5.817808246,3.82619544,8.727521424,5.056092212,6.865885076
"strip.plot.random","Strip and plot random effects","g53um","0.053-0.250 mm",7.345892833,"E","Seedbank",5.051022923,3.366017136,7.625083565,4.385461357,5.993048492
"strip.plot.random","Strip and plot random effects","g53um","0.053-0.250 mm",7.345892833,"R","Reference",5.749372226,3.703880689,8.839662992,4.933639909,6.821815159
"simple","Fixed effects only","l53um","<0.053 mm",11.64942695,"A","Balled-and-burlapped",9.28933749,7.822404061,11.16677503,8.732151417,10.09466625
"simple","Fixed effects only","l53um","<0.053 mm",11.64942695,"B","Bareroot",12.79772656,9.989046413,16.22039949,11.58070288,14.09153295
"simple","Fixed effects only","l53um","<0.053 mm",11.64942695,"C","Seedling",11.40346312,8.87659725,14.76778637,10.26188101,12.64188301
"simple","Fixed effects only","l53um","<0.053 mm",11.64942695,"D","Acorn",15.96226492,12.76262055,19.84826024,14.41789445,17.26276293
"simple","Fixed effects only","l53um","<0.053 mm",11.64942695,"E","Seedbank",16.90922194,13.56355204,20.94165775,15.38117075,18.33663351
"simple","Fixed effects only","l53um","<0.053 mm",11.64942695,"R","Reference",17.92183314,14.43369916,22.10734707,16.34986233,19.42501921
"strip.random","Strip random effects","l53um","<0.053 mm",11.64942695,"A","Balled-and-burlapped",9.159711568,7.033785065,11.83420435,8.425569892,10.2575409
"strip.random","Strip random effects","l53um","<0.053 mm",11.64942695,"B","Bareroot",12.88157146,9.212414623,18.19022782,11.32008722,14.64716308
"strip.random","Strip random effects","l53um","<0.053 mm",11.64942695,"C","Seedling",11.44470487,8.026697788,16.18190491,10.03967012,13.12308027
"strip.random","Strip random effects","l53um","<0.053 mm",11.64942695,"D","Acorn",15.78080986,11.15241091,22.46418452,13.92204099,17.97749398
"strip.random","Strip random effects","l53um","<0.053 mm",11.64942695,"E","Seedbank",17.05250519,12.28833909,23.62782285,14.9184196,19.03434618
"strip.random","Strip random effects","l53um","<0.053 mm",11.64942695,"R","Reference",18.15193544,12.14052188,26.44886417,15.65750334,20.60732846
"strip.plot.random","Strip and plot random effects","l53um","<0.053 mm",11.64942695,"A","Balled-and-burlapped",9.103111098,6.952091816,11.9812454,8.243385655,10.13565189
"strip.plot.random","Strip and plot random effects","l53um","<0.053 mm",11.64942695,"B","Bareroot",12.92068028,9.016756034,18.45779414,11.16621753,14.7150117
"strip.plot.random","Strip and plot random effects","l53um","<0.053 mm",11.64942695,"C","Seedling",11.50228207,7.907919771,16.683451,9.968958668,13.23542226
"strip.plot.random","Strip and plot random effects","l53um","<0.053 mm",11.64942695,"D","Acorn",15.91953065,11.1068371,22.91037723,13.8579828,18.19718213
"strip.plot.random","Strip and plot random effects","l53um","<0.053 mm",11.64942695,"E","Seedbank",17.10191157,12.10553163,24.22690966,14.99745521,19.46877237
"strip.plot.random","Strip and plot random effects","l53um","<0.053 mm",11.64942695,"R","Reference",18.21782064,12.40358635,27.23648149,15.63324216,20.81003108
"simple","Fixed effects only","mwd","Mean-weight diameter (mm)",1.884310051,"A","Balled-and-burlapped",1.80619376,1.694450171,1.927827024,1.761906981,1.856581306
"simple","Fixed effects only","mwd","Mean-weight diameter (mm)",1.884310051,"B","Bareroot",1.902135846,1.733545039,2.081219172,1.834656784,1.977008651
"simple","Fixed effects only","mwd","Mean-weight diameter (mm)",1.884310051,"C","Seedling",1.951420015,1.782177817,2.134085851,1.884533653,2.027711291
"simple","Fixed effects only","mwd","Mean-weight diameter (mm)",1.884310051,"D","Acorn",2.060017492,1.894162456,2.258071215,1.981816541,2.128379307
"simple","Fixed effects only","mwd","Mean-weight diameter (mm)",1.884310051,"E","Seedbank",2.163127827,1.982706716,2.355033243,2.090564651,2.240155451
"simple","Fixed effects only","mwd","Mean-weight diameter (mm)",1.884310051,"R","Reference",1.806475637,1.643717356,1.982650697,1.733479089,1.871919549
"strip.random","Strip random effects","mwd","Mean-weight diameter (mm)",1.884310051,"A","Balled-and-burlapped",1.809573071,1.639441125,1.982084989,1.750957927,1.880545137
"strip.random","Strip random effects","mwd","Mean-weight diameter (mm)",1.884310051,"B","Bareroot",1.896649355,1.672995403,2.154739452,1.803249479,1.986390934
"strip.random","Strip random effects","mwd","Mean-weight diameter (mm)",1.884310051,"C","Seedling",1.945350653,1.717045881,2.210027335,1.85807962,2.044619955
"strip.random","Strip random effects","mwd","Mean-weight diameter (mm)",1.884310051,"D","Acorn",2.071131405,1.820821828,2.36179624,1.966050105,2.168507937
"strip.random","Strip random effects","mwd","Mean-weight diameter (mm)",1.884310051,"E","Seedbank",2.157994873,1.910525116,2.444490413,2.062268367,2.264072555
"strip.random","Strip random effects","mwd","Mean-weight diameter (mm)",1.884310051,"R","Reference",1.804762816,1.555520218,2.104265357,1.703110301,1.901479243
"strip.plot.random","Strip and plot random effects","mwd","Mean-weight diameter (mm)",1.884310051,"A","Balled-and-burlapped",1.807067167,1.625390839,2.010911826,1.739218634,1.88343832
"strip.plot.random","Strip and plot random effects","mwd","Mean-weight diameter (mm)",1.884310051,"B","Bareroot",1.89822069,1.649920448,2.193539586,1.796562017,2.004510313
"strip.plot.random","Strip and plot random effects","mwd","Mean-weight diameter (mm)",1.884310051,"C","Seedling",1.947496326,1.684601464,2.243730809,1.845147893,2.058016009
"strip.plot.random","Strip and plot random effects","mwd","Mean-weight diameter (mm)",1.884310051,"D","Acorn",2.068910732,1.778359073,2.39531792,1.955479587,2.183559659
"strip.plot.random","Strip and plot random effects","mwd","Mean-weight diameter (mm)",1.884310051,"E","Seedbank",2.159217519,1.87378012,2.487644498,2.053607645,2.284015295
"strip.plot.random","Strip and plot random effects","mwd","Mean-weight diameter (mm)",1.884310051,"R","Reference",1.804238709,1.528565471,2.120939902,1.698099053,1.91458242
"simple","Fixed effects only","tic.percent","TIC (%)",0.369,"A","Balled-and-burlapped",0.714867782775957,0.624590986055383,0.819391619804177,0.683271137559329,0.761629844933401
"simple","Fixed effects only","tic.percent","TIC (%)",0.369,"B","Bareroot",0.326751610102065,0.267147094643342,0.400464162103714,0.301836765997243,0.355110373715502
"simple","Fixed effects only","tic.percent","TIC (%)",0.369,"C","Seedling",0.340464558252302,0.279226013879651,0.414488501497696,0.312421283710472,0.366739257029351
"simple","Fixed effects only","tic.percent","TIC (%)",0.369,"D","Acorn",0.0834593577857477,0.049157554498762,0.144447889110457,0.0731351173343146,0.111695534705786
"simple","Fixed effects only","tic.percent","TIC (%)",0.369,"E","Seedbank",0.0376980152961337,0.0177682767599029,0.0820392149151943,0.0309928593527894,0.0568112402154451
"simple","Fixed effects only","tic.percent","TIC (%)",0.369,"R","Reference",0.0378319562567887,0.0175958684685157,0.0799367567319722,0.0309695515991138,0.0569038830666573
"strip.random","Strip random effects","tic.percent","TIC (%)",0.369,"A","Balled-and-burlapped",0.503958061385162,0.278001498256183,0.850346149568706,0.50282529497816,0.74834976000985
"strip.random","Strip random effects","tic.percent","TIC (%)",0.369,"B","Bareroot",0.442963273254881,0.236547778905471,0.852313344521651,0.301440753003423,0.47483598677201
"strip.random","Strip random effects","tic.percent","TIC (%)",0.369,"C","Seedling",0.452245408724764,0.244782225446083,0.871123921184462,0.313417350500273,0.487537937412863
"strip.random","Strip random effects","tic.percent","TIC (%)",0.369,"D","Acorn",0.115248418997376,0.0495077319545067,0.283527591213607,0.07597698994741,0.145220107985042
"strip.random","Strip random effects","tic.percent","TIC (%)",0.369,"E","Seedbank",0.0485280715657466,0.0180942232178823,0.135096854273403,0.033343600533068,0.07200892068995
"strip.random","Strip random effects","tic.percent","TIC (%)",0.369,"R","Reference",0.0597338256197122,0.017969163446839,0.203945314596024,0.0350184063474873,0.0853931245094459
"strip.plot.random","Strip and plot random effects","tic.percent","TIC (%)",0.369,"A","Balled-and-burlapped",0.363602905091395,0.170900270443693,0.785600087781751,0.319460043897031,0.607336071305855
"strip.plot.random","Strip and plot random effects","tic.percent","TIC (%)",0.369,"B","Bareroot",0.545873734346599,0.228746748773271,1.34158957785996,0.34202575429048,0.689887785206192
"strip.plot.random","Strip and plot random effects","tic.percent","TIC (%)",0.369,"C","Seedling",0.558406612905272,0.235922399346836,1.36708264852739,0.338848701758946,0.679038330925976
"strip.plot.random","Strip and plot random effects","tic.percent","TIC (%)",0.369,"D","Acorn",0.161394659274966,0.0570769177331103,0.447470042101513,0.0935376399363177,0.210113759627102
"strip.plot.random","Strip and plot random effects","tic.percent","TIC (%)",0.369,"E","Seedbank",0.0631021765517485,0.0191182398175664,0.210770108519805,0.0363165102880133,0.091344490470558
"strip.plot.random","Strip and plot random effects","tic.percent","TIC (%)",0.369,"R","Reference",0.0747771798052603,0.0200527657608237,0.295392590547196,0.0395489057356268,0.113673929221882
"simple","Fixed effects only","maoc.percent","MAOC (%)",3.04352211111111,"A","Balled-and-burlapped",2.69634047964053,2.5554940445767,2.84826968607586,2.64315738469497,2.76165162898281
"simple","Fixed effects only","maoc.percent","MAOC (%)",3.04352211111111,"B","Bareroot",3.17420987030768,2.94412709250482,3.42037829507477,3.07906437334983,3.27188807010259
"simple","Fixed effects only","maoc.percent","MAOC (%)",3.04352211111111,"C","Seedling",3.36905823240847,3.13460487483355,3.62368699678793,3.28114716413415,3.48105887705104
"simple","Fixed effects only","maoc.percent","MAOC (%)",3.04352211111111,"D","Acorn",3.76837143570127,3.51030533273798,4.03736744849797,3.66193391429362,3.8749494653072
"simple","Fixed effects only","maoc.percent","MAOC (%)",3.04352211111111,"E","Seedbank",3.98031936366431,3.71741329723084,4.25908661082346,3.87487829706993,4.09606658597193
"simple","Fixed effects only","maoc.percent","MAOC (%)",3.04352211111111,"R","Reference",3.25210818136153,3.02029556514286,3.50168118980704,3.15500513777094,3.34986119249451
"strip.random","Strip random effects","maoc.percent","MAOC (%)",3.04352211111111,"A","Balled-and-burlapped",2.69618644065696,2.50467608978737,2.89374712763711,2.6245275039178,2.77519556876814
"strip.random","Strip random effects","maoc.percent","MAOC (%)",3.04352211111111,"B","Bareroot",3.17370630719908,2.87995143077116,3.49603914067018,3.0566817906989,3.29773633417632
"strip.random","Strip random effects","maoc.percent","MAOC (%)",3.04352211111111,"C","Seedling",3.36445478534476,3.06625537034134,3.70440119753054,3.2459794034542,3.49411459126533
"strip.random","Strip random effects","maoc.percent","MAOC (%)",3.04352211111111,"D","Acorn",3.78683032462422,3.4390350875615,4.17480952681599,3.63399453426187,3.91417505636094
"strip.random","Strip random effects","maoc.percent","MAOC (%)",3.04352211111111,"E","Seedbank",3.97735705488453,3.63646889547122,4.36316440567245,3.83756539193406,4.11814623039683
"strip.random","Strip random effects","maoc.percent","MAOC (%)",3.04352211111111,"R","Reference",3.25262822990338,2.91714815697383,3.63051072493955,3.11454591978079,3.38402982970519
"strip.plot.random","Strip and plot random effects","maoc.percent","MAOC (%)",3.04352211111111,"A","Balled-and-burlapped",2.69497697353135,2.42043056117965,3.0212293483614,2.57998075795042,2.80374369113557
"strip.plot.random","Strip and plot random effects","maoc.percent","MAOC (%)",3.04352211111111,"B","Bareroot",3.17453893096031,2.72675633639588,3.69006498619364,3.00026488898365,3.36367050361271
"strip.plot.random","Strip and plot random effects","maoc.percent","MAOC (%)",3.04352211111111,"C","Seedling",3.36620490748679,2.90603068815302,3.91180447211479,3.19197959343045,3.5808994565883
"strip.plot.random","Strip and plot random effects","maoc.percent","MAOC (%)",3.04352211111111,"D","Acorn",3.77089729344185,3.22476379089382,4.40097336147829,3.54083382068051,3.97549479024788
"strip.plot.random","Strip and plot random effects","maoc.percent","MAOC (%)",3.04352211111111,"E","Seedbank",3.97386836088676,3.40732308656011,4.60992675608643,3.7554093683776,4.20897670743072
"strip.plot.random","Strip and plot random effects","maoc.percent","MAOC (%)",3.04352211111111,"R","Reference",3.25144663182367,2.75906922357054,3.82038432001781,3.0536917444138,3.44555380734709
"simple","Fixed effects only","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"A","Balled-and-burlapped",0.188730119,0.160704015,0.221857191,0.179398696,0.204535376
"simple","Fixed effects only","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"B","Bareroot",0.214959786,0.174066493,0.266196474,0.196973016,0.233943015
"simple","Fixed effects only","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"C","Seedling",0.161368806,0.126716718,0.206452217,0.146585337,0.178462425
"simple","Fixed effects only","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"D","Acorn",0.174913507,0.138531198,0.221268619,0.159493057,0.192767094
"simple","Fixed effects only","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"E","Seedbank",0.163416556,0.127240977,0.207298671,0.150309149,0.183096239
"simple","Fixed effects only","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"R","Reference",0.139166,0.10700464,0.183061702,0.124883152,0.155373502
"strip.random","Strip random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"A","Balled-and-burlapped",0.182999902,0.126731175,0.2605893,0.163697051,0.212925174
"strip.random","Strip random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"B","Bareroot",0.219387531,0.138929813,0.352827565,0.181449538,0.25447052
"strip.random","Strip random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"C","Seedling",0.162904851,0.099984995,0.264763281,0.137211184,0.194950833
"strip.random","Strip random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"D","Acorn",0.168135465,0.099030233,0.278255271,0.142843463,0.207574642
"strip.random","Strip random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"E","Seedbank",0.165911917,0.104260305,0.27077115,0.139558796,0.197772413
"strip.random","Strip random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"R","Reference",0.14422258,0.077741913,0.265562531,0.115595953,0.179748783
"strip.plot.random","Strip and plot random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"A","Balled-and-burlapped",0.183893403,0.125538288,0.259378842,0.161883508,0.211650993
"strip.plot.random","Strip and plot random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"B","Bareroot",0.217553481,0.13611755,0.353768578,0.181089858,0.257185237
"strip.plot.random","Strip and plot random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"C","Seedling",0.161215041,0.098211418,0.261500387,0.136257384,0.195799504
"strip.plot.random","Strip and plot random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"D","Acorn",0.169416052,0.099933892,0.281712208,0.142965507,0.210019774
"strip.plot.random","Strip and plot random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"E","Seedbank",0.164572877,0.101488417,0.270306211,0.138226312,0.199431223
"strip.plot.random","Strip and plot random effects","poc.maoc.ratio","POC:MAOC ratio",0.181990499,"R","Reference",0.141648597,0.077453555,0.256806737,0.112667696,0.173492565
