Rep,Treatment_Plot_Quadrat,Dry POM mass (g),POC-N-8hr (%),POC-8hr (%),POC-N-24hr (%),POC-24hr (%),POC-N-24-hr scaled (%),POC-24-hr scaled (%)
A,A1 Q1,1.21,0.24,3.2,0.26,3.76,0.031,0.45
A,A1 Q2,0.94,0.38,4.76,0.37,5.17,0.035,0.49
A,A1 Q3,0.66,0.52,6.56,0.47,6.38,0.031,0.42
A,A1 Q4,0.75,0.54,7.65,0.46,6.94,0.035,0.52
A,A1 Q5,1.93,0.24,2.86,0.3,5.21,0.058,1.01
A,A2 Q1,0.79,0.21,2.97,0.24,4.18,0.019,0.33
A,A2 Q2,2.95,0.24,2.64,0.21,2.76,0.062,0.81
A,A2 Q3,0.8,0.44,5.31,0.45,5.97,0.036,0.48
A,A2 Q4,0.77,0.52,6.06,0.53,6.68,0.041,0.51
A,A2 Q5,0.91,0.61,6.95,0.62,7.53,0.056,0.69
A,A3 Q1,0.62,0.57,7,0.57,7.12,0.035,0.44
A,A3 Q2,0.25,0.94,12.79,0.98,12.11,0.025,0.30
A,A3 Q3,0.32,0.8,11.73,0.77,10.14,0.025,0.32
A,A3 Q4,0.71,0.54,7.68,0.5,7.12,0.036,0.51
A,A3 Q5,0.81,0.57,7.64,0.55,6.82,0.045,0.55
A,B1 Q1,0.87,0.51,7.02,0.56,7.68,0.049,0.67
A,B1 Q2,1.34,0.37,5.27,0.39,5.15,0.052,0.69
A,B1 Q3,0.97,0.57,8.04,0.64,8.46,0.062,0.82
A,B1 Q4,0.98,0.54,7.09,0.55,7.2,0.054,0.71
A,B1 Q5,0.63,0.72,9.55,0.74,9.13,0.047,0.58
A,B2 Q1,0.64,0.33,5.39,0.36,5.44,0.023,0.35
A,B2 Q2,0.7,0.64,9.38,0.7,10.12,0.049,0.71
A,B2 Q3,0.55,0.77,10.82,0.72,9.1,0.040,0.50
A,B2 Q4,0.65,0.73,10.83,0.69,9.71,0.045,0.63
A,B2 Q5,0.5,0.78,12.02,0.73,9.97,0.037,0.50
A,B3 Q1,0.71,0.39,6.8,0.4,7.55,0.028,0.54
A,B3 Q2,1.22,0.33,5.42,0.38,5.77,0.046,0.70
A,B3 Q3,0.52,0.74,11.96,0.73,9.82,0.038,0.51
A,B3 Q4,0.63,0.55,8.48,0.57,8.55,0.036,0.54
A,B3 Q5,0.29,0.87,15.63,0.79,11.63,0.023,0.34
A,C1 Q1,1.18,0.51,9.61,0.49,7.53,0.058,0.89
A,C1 Q2,1.28,0.36,6.34,0.37,6.38,0.047,0.82
A,C1 Q3,0.93,0.43,6.87,0.44,6.09,0.041,0.57
A,C1 Q4,0.43,0.53,8.02,0.55,7.46,0.024,0.32
A,C1 Q5,0.36,0.54,8.17,0.66,9.53,0.024,0.34
A,C2 Q1,0.43,0.45,6.33,0.61,9.68,0.026,0.42
A,C2 Q2,0.66,0.41,6.66,0.62,10.53,0.041,0.69
A,C2 Q3,0.47,0.28,6.45,0.43,8.86,0.020,0.42
A,C2 Q4,0.81,0.27,6.14,0.39,6.49,0.032,0.53
A,C2 Q5,0.45,0.32,6.91,0.53,8.53,0.024,0.38
A,C3 Q1,0.98,0.26,6.12,0.5,8.7,0.049,0.85
A,C3 Q2,0.61,0.2,5.41,0.44,7.18,0.027,0.44
A,C3 Q3,0.46,0.26,6.05,0.59,7.69,0.027,0.35
A,C3 Q4,0.45,0.32,7.23,0.77,10.49,0.035,0.47
A,C3 Q5,0.53,0.25,6.57,0.57,8.55,0.030,0.45
A,D1 Q1,0.51,0.68,11.47,0.69,12.18,0.035,0.62
A,D1 Q2,0.26,0.67,10.64,0.65,10.44,0.017,0.27
A,D1 Q3,0.69,0.63,8.82,0.63,8.69,0.043,0.60
A,D1 Q4,0.46,0.74,10.23,0.68,8.44,0.031,0.39
A,D1 Q5,0.49,0.77,10.05,0.75,9.71,0.037,0.48
A,D2 Q1,1.8,0.25,4.25,0.34,5.95,0.061,1.07
A,D2 Q2,1.92,0.18,3.15,0.1,2.06,0.019,0.40
A,D2 Q3,2.44,0.24,3.56,0.27,3.73,0.066,0.91
A,D2 Q4,0.63,0.49,7.22,0.53,6.9,0.033,0.43
A,D2 Q5,2.64,0.31,3.14,0.28,3.09,0.074,0.82
A,D3 Q1,0.53,0.94,11.05,0.82,8.32,0.043,0.44
A,D3 Q2,0.67,1.02,18.18,0.94,12.93,0.063,0.87
A,D3 Q3,1.95,0.47,7.11,0.37,5.74,0.072,1.12
A,D3 Q4,1.91,0.41,4.58,0.43,6.69,0.082,1.28
A,D3 Q5,1.69,0.35,3.86,0.39,5.91,0.066,1.00
A,E1 Q1,0.48,1.01,13.29,1.05,14.15,0.050,0.68
A,E1 Q2,1.76,0.47,6.35,0.43,4.69,0.076,0.83
A,E1 Q3,0.28,0.76,8.93,0.76,9.56,0.021,0.27
A,E1 Q4,1.91,0.43,5.81,0.41,5.59,0.078,1.07
A,E1 Q5,0.6,0.73,7.87,0.95,12.42,0.057,0.75
A,E2 Q1,2.22,0.39,5.23,0.34,6.18,0.075,1.37
A,E2 Q2,1.61,0.4,4.59,0.39,5.73,0.063,0.92
A,E2 Q3,1.67,0.46,4.93,0.46,5.5,0.077,0.92
A,E2 Q4,2.06,0.35,3.84,0.38,4.05,0.078,0.83
A,E2 Q5,0.35,1.04,11.28,1.12,11.62,0.039,0.41
A,E3 Q1,2.57,0.38,5,0.32,4.52,0.082,1.16
A,E3 Q2,0.53,0.66,8.78,0.64,8.15,0.034,0.43
A,E3 Q3,0.91,0.61,7.02,0.63,7.03,0.057,0.64
A,E3 Q4,0.4,0.99,11.79,1.02,11.57,0.041,0.46
A,E3 Q5,0.25,1.06,13.03,0.89,10.58,0.022,0.26
A,R1 Q1,0.7,0.63,8.41,0.62,9.4,0.043,0.66
A,R1 Q2,0.75,0.62,8.24,0.63,8.72,0.047,0.65
A,R1 Q3,0.83,0.77,11.18,0.74,9.9,0.061,0.82
A,R1 Q4,0.62,0.75,9.91,0.7,9.55,0.043,0.59
A,R1 Q5,2.32,0.38,4.58,0.42,6.24,0.097,1.45
A,R2 Q1,2.17,0.31,3.43,0.34,3.92,0.074,0.85
A,R2 Q2,0.64,0.74,8.97,0.73,8.95,0.047,0.57
A,R2 Q3,2.5,0.34,4.16,0.37,4.8,0.093,1.20
A,R2 Q4,2.57,0.38,4.59,0.37,4.63,0.095,1.19
A,R2 Q5,0.83,0.76,10.38,0.78,9.59,0.065,0.80
A,R3 Q1,0.67,0.6,8.38,0.6,8.54,0.040,0.57
A,R3 Q2,1.68,0.48,6.64,0.49,6.78,0.082,1.14
A,R3 Q3,1.7,0.48,6.64,0.57,7.4,0.097,1.26
A,R3 Q4,1.54,0.45,6.34,0.51,6.21,0.079,0.96
A,R3 Q5,0.66,0.63,8.69,0.76,9.2,0.050,0.61
B,A1 Q1,0.9,0.35,4.35,0.53,6.83,0.048,0.61
B,A1 Q2,0.8,0.36,4.15,0.67,7.38,0.054,0.59
B,A1 Q3,0.66,0.44,5.78,0.68,7.57,0.045,0.50
B,A1 Q4,0.68,0.53,7.9,0.78,9.74,0.053,0.66
B,A1 Q5,0.66,0.52,7.69,0.74,7.98,0.049,0.53
B,A2 Q1,1.27,0.36,5.97,0.75,6.3,0.095,0.80
B,A2 Q2,0.91,0.4,5.09,0.7,6.55,0.064,0.60
B,A2 Q3,0.77,0.39,5.01,0.79,7.04,0.061,0.54
B,A2 Q4,0.82,0.55,7.27,0.84,7.24,0.069,0.59
B,A2 Q5,0.68,0.65,7.29,0.92,10.07,0.063,0.68
B,A3 Q1,0.59,0.64,9.07,0.83,8.44,0.049,0.50
B,A3 Q2,0.6,0.65,7.41,0.96,9.15,0.058,0.55
B,A3 Q3,2.38,0.37,5.47,0.19,3.83,0.045,0.91
B,A3 Q4,0.6,0.5,6.2,0.5,6.94,0.030,0.42
B,A3 Q5,0.65,0.66,8.59,0.65,9.18,0.042,0.60
B,B1 Q1,1,0.58,7.54,0.53,7.63,0.053,0.76
B,B1 Q2,0.93,0.53,7.09,0.52,7.47,0.048,0.69
B,B1 Q3,1.04,0.57,6.96,0.55,8.31,0.057,0.86
B,B1 Q4,0.7,0.71,10.31,0.64,9.36,0.045,0.66
B,B1 Q5,0.54,0.78,9.03,0.83,10.64,0.045,0.57
B,B2 Q1,0.76,0.52,8.38,0.44,7.36,0.033,0.56
B,B2 Q2,0.58,0.7,9.42,0.73,10.89,0.042,0.63
B,B2 Q3,0.63,0.68,10.42,0.65,9.67,0.041,0.61
B,B2 Q4,0.61,0.79,12.28,0.71,10.81,0.043,0.66
B,B2 Q5,0.52,0.8,11,0.81,11.57,0.042,0.60
B,B3 Q1,0.83,0.46,8.23,0.42,7.43,0.035,0.62
B,B3 Q2,0.91,0.55,8.91,0.44,7.46,0.040,0.68
B,B3 Q3,0.69,0.52,6,0.65,10.29,0.045,0.71
B,B3 Q4,0.45,0.79,13.13,0.75,10.97,0.034,0.49
B,B3 Q5,0.56,0.8,13.6,0.74,11.77,0.041,0.66
B,C1 Q1,1.17,0.59,10.07,0.52,8.68,0.061,1.02
B,C1 Q2,0.95,0.42,7.67,0.51,8.29,0.048,0.79
B,C1 Q3,0.78,0.57,9.19,0.6,8.64,0.047,0.67
B,C1 Q4,0.47,0.62,7.6,0.77,10.23,0.036,0.48
B,C1 Q5,0.38,0.76,11.03,0.93,14.1,0.035,0.54
B,C2 Q1,0.98,0.45,6.53,0.52,7.64,0.051,0.75
B,C2 Q2,0.57,0.62,7.6,0.82,12.87,0.047,0.73
B,C2 Q3,0.31,0.54,8.13,0.64,10.21,0.020,0.32
B,C2 Q4,0.61,0.51,7.95,0.6,8.91,0.037,0.54
B,C2 Q5,0.38,0.57,8.32,0.78,12.62,0.030,0.48
B,C3 Q1,0.73,0.49,7.62,0.72,12.22,0.053,0.89
B,C3 Q2,0.62,0.38,5.86,0.58,8.96,0.036,0.56
B,C3 Q3,0.32,0.42,6.94,0.73,11.34,0.023,0.36
B,C3 Q4,0.56,0.43,6.37,0.82,12.61,0.046,0.71
B,C3 Q5,0.67,0.33,5.12,0.68,9.41,0.046,0.63
B,D1 Q1,0.57,0.75,12.5,0.75,13.37,0.043,0.76
B,D1 Q2,0.52,0.64,8.27,0.63,8.35,0.033,0.43
B,D1 Q3,0.49,0.9,10.03,0.9,10.88,0.044,0.53
B,D1 Q4,0.48,0.87,10.94,0.86,12.62,0.041,0.61
B,D1 Q5,0.36,0.88,10.23,0.85,11.07,0.031,0.40
B,D2 Q1,2.05,0.25,5.01,0.55,8.99,0.113,1.84
B,D2 Q2,1.27,0.28,5.02,0.16,3.78,0.020,0.48
B,D2 Q3,0.6,0.64,9.9,0.65,10.44,0.039,0.63
B,D2 Q4,0.7,0.48,7.48,0.56,8.2,0.039,0.57
B,D2 Q5,0.45,0.71,9.72,0.73,10.93,0.033,0.49
B,D3 Q1,0.44,1.03,12.13,1.02,12.27,0.045,0.54
B,D3 Q2,0.39,0.79,11.6,1.53,23.24,0.060,0.91
B,D3 Q3,0.39,0.52,5.64,1.14,15.66,0.044,0.61
B,D3 Q4,0.06,0.77,9.48,Not enough material,Not enough material,0.005,0.06
B,D3 Q5,0.33,0.98,12.38,0.95,11.12,0.031,0.37
B,E1 Q1,0.789,0.83,10.32,0.92,12.21,0.073,0.96
B,E1 Q2,0.602,0.88,12.34,0.86,10.38,0.052,0.62
B,E1 Q3,0.444,0.86,11.82,0.92,11.67,0.041,0.52
B,E1 Q4,0.364,0.89,9.57,1.1,13.46,0.040,0.49
B,E1 Q5,0.84,0.96,13.67,1.07,15.07,0.090,1.27
B,E2 Q1,0.416,0.84,12.13,0.99,12.03,0.041,0.50
B,E2 Q2,0.423,0.79,10.9,0.98,11.84,0.041,0.50
B,E2 Q3,0.446,0.79,9.99,1,11.58,0.045,0.52
B,E2 Q4,0.845,0.46,7.78,0.68,9.4,0.057,0.79
B,E2 Q5,0.391,0.75,8.65,1.04,11.93,0.041,0.47
B,E3 Q1,0.506,0.47,8.28,0.58,8.9,0.029,0.45
B,E3 Q2,0.538,0.59,6.61,0.86,10.17,0.046,0.55
B,E3 Q3,0.572,0.52,5.98,0.83,10.57,0.047,0.60
B,E3 Q4,0.541,0.51,5.86,0.88,10.81,0.048,0.58
B,E3 Q5,0.4,0.49,5.35,0.9,11.22,0.036,0.45
B,R1 Q1,0.831,0.3,5.59,0.57,8.78,0.047,0.73
B,R1 Q2,0.882,0.3,5.48,0.6,8.94,0.053,0.79
B,R1 Q3,0.867,0.33,5.99,0.76,11.92,0.066,1.03
B,R1 Q4,0.606,0.28,4.92,0.59,8.61,0.036,0.52
B,R1 Q5,0.461,0.38,6.26,0.99,13.51,0.046,0.62
B,R2 Q1,0.293,0.43,6.53,0.99,12.84,0.029,0.38
B,R2 Q2,0.597,0.33,5.4,0.87,11.3,0.052,0.67
B,R2 Q3,0.463,0.31,5.43,0.84,11.03,0.039,0.51
B,R2 Q4,0.496,0.4,6.4,1.15,15.84,0.057,0.79
B,R2 Q5,0.578,0.34,5.82,1.08,14.98,0.062,0.87
B,R3 Q1,0.678,0.3,5.02,0.66,9.79,0.045,0.66
B,R3 Q2,0.633,0.29,5.19,0.9,11.69,0.057,0.74
B,R3 Q3,0.543,0.35,6.31,1.23,16.7,0.067,0.91
B,R3 Q4,0.464,0.27,5.14,1.01,13.65,0.047,0.63
B,R3 Q5,0.56,0.24,4.38,0.81,10.68,0.045,0.60