"treatment","full.treatment.name","strip","plot","spp","genus","species","abC.ha.jenkins","abC.ha.chojnacky","abC.ha.allodb","bgC.ha.jenkins","bgC.ha.chojnacky","bgC.ha.allodb","bmC.ha.jenkins","bmC.ha.chojnacky","bmC.ha.allodb"
"A","Balled-and-burlapped",1,1,"Acesai","Acer","saccharinum",81.2110981411847,77.4895673096867,95.5730668157216,15.1368984308265,15.6403042504954,19.278010353023,96.3479965720112,93.1298715601821,114.851077168745
"A","Balled-and-burlapped",1,1,"Plaocc","Platanus","occidentalis",6.32476707190423,6.42552432404848,6.98056021934257,1.19343881059623,1.33231296410191,1.44703766758811,7.51820588250046,7.75783728815039,8.42759788693068
"A","Balled-and-burlapped",1,1,"Quebic","Quercus","bicolor",2.20813206190378,2.12909668681079,2.79067916514883,0.421629468488105,0.448456862998188,0.58780760488228,2.62976153039189,2.57755354980898,3.37848677003111
"A","Balled-and-burlapped",2,2,"Acesai","Acer","saccharinum",29.3726875267717,27.9675556739018,33.8555118888399,5.47645615442648,5.66538220435685,6.85810432670056,34.8491436811981,33.6329378782587,40.7136162155404
"A","Balled-and-burlapped",2,2,"Betnig","Betula","nigra",6.39558748200521,6.2223539946371,9.72236696695762,1.2136793877394,1.30183748443646,2.03419610578081,7.60926686974461,7.52419147907356,11.7565630727384
"A","Balled-and-burlapped",2,2,"Quebic","Quercus","bicolor",4.55405321609653,4.39993895214776,5.36383897665913,0.861703181405923,0.917239486786537,1.11818026651367,5.41575639750245,5.3171784389343,6.4820192431728
"A","Balled-and-burlapped",2,2,"Quepal","Quercus","palustris",1.57384009526528,1.51607301389273,2.0557183223712,0.302103854527924,0.320882080915943,0.435099871190094,1.8759439497932,1.83695509480867,2.4908181935613
"A","Balled-and-burlapped",2,3,"Acesai","Acer","saccharinum",174.726708925144,167.095136152251,209.768510654926,32.5205393028437,33.5948983528091,42.1545117451983,207.247248227988,200.69003450506,251.923022400124
"A","Balled-and-burlapped",2,3,"Quebic","Quercus","bicolor",10.0260057222087,9.68212456978985,12.0211709686271,1.90198222968434,2.0233378234359,2.51311244692304,11.9279879518931,11.7054623932258,14.5342834155502
"B","Bareroot",1,1,"Moralb","Morus","alba",0.0177222973575442,0.0212228753120251,0.0206179461794003,0.00412417682226389,0.00477327944486495,0.00463722362057606,0.0218464741798081,0.02599615475689,0.0252551697999763
"B","Bareroot",1,1,"Quebic","Quercus","bicolor",6.56407436424799,6.32215756054231,8.62991754823568,1.26227690424231,1.33919712121461,1.82862778852802,7.8263512684903,7.66135468175692,10.4585453367637
"B","Bareroot",2,2,"Acesai","Acer","saccharinum",67.9286300595096,63.5396008922147,66.7315726708001,12.8930622958242,13.273257943875,13.9338453218702,80.8216923553338,76.8128588360896,80.6654179926704
"B","Bareroot",2,2,"Fraxpen","Fraxinus","pennsylvanica",0.154024302024594,0.187654476756529,0.267900152577583,0.0320564768285499,0.0412472304466906,0.0588867201570716,0.186080778853144,0.22890170720322,0.326786872734655
"B","Bareroot",2,2,"Popdel","Populus","deltoides",0.978236875563487,0.946876791666583,1.67365397016048,0.188481464567767,0.20102628522706,0.355324413205549,1.16671834013125,1.14790307689364,2.02897838336603
"B","Bareroot",2,2,"Quebic","Quercus","bicolor",1.19836705056009,1.15063541538513,1.755755464596,0.236334266675046,0.247622470399957,0.378022811458369,1.43470131723514,1.39825788578509,2.13377827605437
"B","Bareroot",2,2,"Quepal","Quercus","palustris",0.216633649676908,0.207529360321161,0.343224581687819,0.043763190730025,0.045185926729071,0.074731212854707,0.260396840406933,0.252715287050232,0.417955794542526
"B","Bareroot",3,3,"Acesai","Acer","saccharinum",81.4433749046059,76.2547994705625,80.7116032871118,15.4376798884292,15.9028249010622,16.8248040536237,96.8810547930351,92.1576243716247,97.5364073407355
"B","Bareroot",3,3,"Fraxpen","Fraxinus","pennsylvanica",0.532055233991639,0.587381010015951,0.821850955823329,0.103784223929051,0.125770753973562,0.175975751012082,0.63583945792069,0.713151763989513,0.997826706835411
"B","Bareroot",3,3,"Popdel","Populus","deltoides",1.64900767677038,1.62056458950642,2.66112815912227,0.31496520289738,0.341446689703724,0.560689408304554,1.96397287966776,1.96201127921014,3.22181756742683
"B","Bareroot",3,3,"Quebic","Quercus","bicolor",1.72008713254215,1.65257937187209,2.46494297882756,0.336830471900378,0.354534403297721,0.528905978631205,2.05691760444252,2.00711377516981,2.99384895745876
"C","Seedling",1,1,"Carill","Carya","illinoiensis",14.3662955951493,15.4093421976829,16.0140696489704,2.75599264026606,3.25013814648194,3.38176262690987,17.1222882354154,18.6594803441649,19.3958322758803
"C","Seedling",1,1,"Fraxpen","Fraxinus","pennsylvanica",0.803495348539664,0.867952618992677,1.2090483838343,0.155379637442944,0.184777912491985,0.257393585292696,0.958874985982608,1.05273053148466,1.466441969127
"C","Seedling",1,1,"Moralb","Morus","alba",0.106294865303564,0.12100555968257,0.123565533759214,0.0219430467745683,0.0265417094158311,0.027103221533395,0.128237912078132,0.147547269098401,0.150668755292609
"C","Seedling",1,1,"Popdel","Populus","deltoides",42.1029436293826,45.4643736358928,47.2813455772056,7.83175166907017,9.1376571385138,9.50284124427058,49.9346952984528,54.6020307744066,56.7841868214762
"C","Seedling",1,1,"Quebic","Quercus","bicolor",1.75795289397961,1.69070202601455,2.42895532663509,0.341145329147924,0.360802379340417,0.518357045140608,2.09909822312754,2.05150440535496,2.9473123717757
"C","Seedling",2,2,"Acesai","Acer","saccharinum",187.483719887929,176.32553936885,193.519012182656,35.3411608753679,36.4895623965343,40.0260697044534,222.824880763297,212.815101765384,233.545081887109
"C","Seedling",2,2,"Fraxpen","Fraxinus","pennsylvanica",0.30826097565918,0.36210201891737,0.513113620107329,0.062286261624863,0.0788245653062038,0.111699816189662,0.370547237284043,0.440926584223574,0.624813436296991
"C","Seedling",3,3,"Acesai","Acer","saccharinum",170.089273410355,161.104072152982,187.416362895404,31.8739534100268,32.9341055385295,38.275986376984,201.963226820382,194.038177691511,225.692349272388
"C","Seedling",3,3,"Carill","Carya","illinoiensis",24.4671088585582,27.1399833147367,26.6154820487518,4.65834684802509,5.68847834116897,5.58322809876013,29.1254557065833,32.8284616559057,32.1987101475119
"D","Acorn",1,1,"Quebic","Quercus","bicolor",3.05625115818651,2.94953617290676,3.74222793827772,0.581001549085775,0.618391080994144,0.784584505636847,3.63725270727229,3.5679272539009,4.52681244391457
"D","Acorn",1,1,"Quepal","Quercus","palustris",7.87296107623084,7.59240273443781,9.90912803489628,1.50357845152884,1.5979160799855,2.08646549903318,9.37653952775967,9.19031881442332,11.9955935339295
"D","Acorn",1,1,"Salint","Salix","interior",0.490118215223937,0.451676368865559,0.414914696270321,0.0988720134729966,0.0982799956363778,0.0902786338616678,0.588990228696933,0.549956364501937,0.505193330131989
"D","Acorn",2,2,"Acesai","Acer","saccharinum",29.5687521917888,28.1558328784973,34.098958047091,5.51283389069785,5.70296382957909,6.90674380715652,35.0815860824867,33.8587967080764,41.0057018542475
"D","Acorn",2,2,"Moralb","Morus","alba",0.574162909972143,0.623192578269481,0.666959969815859,0.112087291942068,0.133503660204808,0.142879745820724,0.686250201914212,0.756696238474288,0.809839715636583
"D","Acorn",2,2,"Quepal","Quercus","palustris",23.0141412307394,22.190969711327,29.0776125428583,4.39555856019224,4.67357269769874,6.12505764126505,27.4096997909316,26.8645424090257,35.2026701841233
"D","Acorn",2,2,"Salnig","Salix","nigra",10.4425232212366,10.8546887584952,12.568197777131,1.95553092115506,2.22366182429397,2.57468659111116,12.3980541423917,13.0783505827891,15.1428843682422
"D","Acorn",2,3,"Quepal","Quercus","palustris",9.53155265339016,9.2003632344062,11.6020891545307,1.8107714352727,1.92718955611635,2.43044439066448,11.3423240886629,11.1275527905226,14.0325335451951
"D","Acorn",2,3,"Salnig","Salix","nigra",15.5594474256778,15.4900319491933,16.5632972920384,2.96728622523658,3.24212167463704,3.46265519229312,18.5267336509144,18.7321536238304,20.0259524843316
"E","Seedbank",1,1,"Salnig","Salix","nigra",15.5536536746513,15.7472825242724,17.3385385984126,2.93510517570849,3.26873326642401,3.59861068971357,18.4887588503598,19.0160157906964,20.9371492881262
"E","Seedbank",2,2,"Fraxpen","Fraxinus","pennsylvanica",12.5552166017079,12.1125679815016,16.4926965015434,2.36465671034031,2.50336862271302,3.40903402566107,14.9198733120482,14.6159366042146,19.9017305272045
"E","Seedbank",3,3,"Acesai","Acer","saccharinum",21.0211078773236,19.7597280023584,21.5773789078504,3.9632652496091,4.09279132208335,4.46832156526914,24.9843731269327,23.8525193244418,26.0457004731195
"E","Seedbank",3,3,"Salnig","Salix","nigra",2.52713464620456,2.47064411909939,2.54246945170182,0.484043449815986,0.521914490209108,0.537084627603322,3.01117809602054,2.9925586093085,3.07955407930514
"R","Reference",1,1,"Acesai","Acer","saccharinum",136.104702043521,128.719638819561,147.681804933867,25.5086820710323,26.3820918755115,30.258219139492,161.613384114553,155.101730695073,177.940024073359
"R","Reference",1,1,"Celocc","Celtis","occidentalis",4.80573588608436,5.02517489725133,5.57921691142025,0.91682395676198,1.05690110897416,1.17331495814057,5.72255984284634,6.08207600622549,6.75253186956082
"R","Reference",1,1,"Ulmame","Ulmus","americana",5.72072379117621,6.03157188220127,6.38228268487696,1.09651100363131,1.27380500285177,1.34762691923123,6.81723479480752,7.30537688505304,7.72990960410818
"R","Reference",1,2,"Acesai","Acer","saccharinum",27.9030849691587,26.4029476733597,30.3954451015415,5.22442140233409,5.40648683758704,6.22390017858642,33.1275063714928,31.8094345109467,36.6193452801279
"R","Reference",1,2,"Celocc","Celtis","occidentalis",9.05255045611259,9.32282332662565,10.5070647278574,1.71649523524655,1.94617484965982,2.19300274951026,10.7690456913591,11.2689981762855,12.7000674773676
"R","Reference",1,2,"Gletria","Gleditsia","triacanthos",4.9202972500289,4.37570227404038,4.58671180613075,0.930315917159248,0.911282844216372,0.955227645420255,5.85061316718815,5.28698511825675,5.541939451551
"R","Reference",1,2,"Ulmame","Ulmus","americana",2.99235735130839,3.18482222519245,3.32762655791877,0.576054556682415,0.675679220489635,0.705973331921244,3.56841190799081,3.86050144568208,4.03359988984002
"R","Reference",1,3,"Acesai","Acer","saccharinum",38.1560482954924,35.9187490168626,39.6944942500226,7.1814520112375,7.42108622632073,8.19871657316197,45.3375003067299,43.3398352431833,47.8932108231846
