model,model.label,variable,variable.label,variable.mean,treatment,full.treatment.name,posterior.mean,5,95,25,75
simple,Fixed effects only,MAOC,Mineral-associated organic carbon,87.00273799,A,Balled-and-burlapped,-0.125510642,-0.234811073,-0.008355547,-0.162195327,-0.074011684
simple,Fixed effects only,MAOC,Mineral-associated organic carbon,87.00273799,B,Bareroot,-0.067550498,-0.234849614,0.09962126,-0.125753081,0.003465278
simple,Fixed effects only,MAOC,Mineral-associated organic carbon,87.00273799,C,Seedling,-0.005485629,-0.166508607,0.155412999,-0.068092368,0.058171134
simple,Fixed effects only,MAOC,Mineral-associated organic carbon,87.00273799,D,Acorn,0.089323923,-0.065395641,0.242234148,0.031993503,0.150876741
simple,Fixed effects only,MAOC,Mineral-associated organic carbon,87.00273799,E,Seedbank,0.263893599,0.120186579,0.407457584,0.212667672,0.323829563
simple,Fixed effects only,MAOC,Mineral-associated organic carbon,87.00273799,R,Reference,0.364242358,0.222965792,0.499898712,0.303937459,0.411463672
strip.random,Strip random effects,MAOC,Mineral-associated organic carbon,87.00273799,A,Balled-and-burlapped,-0.127284631,-0.264357978,0.005928749,-0.17317597,-0.070717281
strip.random,Strip random effects,MAOC,Mineral-associated organic carbon,87.00273799,B,Bareroot,-0.068464568,-0.264766029,0.121866635,-0.144077804,0.003866314
strip.random,Strip random effects,MAOC,Mineral-associated organic carbon,87.00273799,C,Seedling,-0.006274527,-0.1910665,0.180546965,-0.078649626,0.063844881
strip.random,Strip random effects,MAOC,Mineral-associated organic carbon,87.00273799,D,Acorn,0.098351198,-0.086985233,0.289192289,0.018313698,0.160832085
strip.random,Strip random effects,MAOC,Mineral-associated organic carbon,87.00273799,E,Seedbank,0.263267141,0.089176322,0.433859916,0.196274691,0.32706011
strip.random,Strip random effects,MAOC,Mineral-associated organic carbon,87.00273799,R,Reference,0.364158636,0.181951605,0.549704454,0.296115324,0.434734358
simple,Fixed effects only,POC,Particulate organic carbon,15.16331936,A,Balled-and-burlapped,-0.061427359,-0.258946563,0.141345938,-0.118651313,0.03605327
simple,Fixed effects only,POC,Particulate organic carbon,15.16331936,B,Bareroot,0.10695215,-0.177157267,0.376304927,0.007659067,0.221753419
simple,Fixed effects only,POC,Particulate organic carbon,15.16331936,C,Seedling,-0.174187311,-0.487191237,0.154849687,-0.286714332,-0.040481076
simple,Fixed effects only,POC,Particulate organic carbon,15.16331936,D,Acorn,-0.000107346,-0.286588023,0.296095749,-0.103845395,0.118271804
simple,Fixed effects only,POC,Particulate organic carbon,15.16331936,E,Seedbank,0.15350185,-0.120965451,0.419438651,0.046431614,0.256671224
simple,Fixed effects only,POC,Particulate organic carbon,15.16331936,R,Reference,0.112891306,-0.161172825,0.388744807,0.011741113,0.221332728
strip.random,Strip random effects,POC,Particulate organic carbon,15.16331936,A,Balled-and-burlapped,-0.069301585,-0.350383267,0.216331675,-0.172419499,0.043924785
strip.random,Strip random effects,POC,Particulate organic carbon,15.16331936,B,Bareroot,0.120000341,-0.249101937,0.494121118,-0.02864992,0.255078339
strip.random,Strip random effects,POC,Particulate organic carbon,15.16331936,C,Seedling,-0.165866707,-0.531924961,0.227550397,-0.313584708,-0.020438216
strip.random,Strip random effects,POC,Particulate organic carbon,15.16331936,D,Acorn,-0.021791889,-0.449065635,0.376263269,-0.168864055,0.144762608
strip.random,Strip random effects,POC,Particulate organic carbon,15.16331936,E,Seedbank,0.15964577,-0.211387999,0.529182784,0.011901134,0.295138881
strip.random,Strip random effects,POC,Particulate organic carbon,15.16331936,R,Reference,0.12915397,-0.352077972,0.617331759,-0.03721898,0.324939133
simple,Fixed effects only,SOC,Soil organic carbon,102.1660574,A,Balled-and-burlapped,-0.112796837,-0.21214602,-0.015188734,-0.147525967,-0.070926424
simple,Fixed effects only,SOC,Soil organic carbon,102.1660574,B,Bareroot,-0.037036595,-0.180116769,0.106995577,-0.088494445,0.022231599
simple,Fixed effects only,SOC,Soil organic carbon,102.1660574,C,Seedling,-0.028315647,-0.170321479,0.115910017,-0.08625295,0.024594982
simple,Fixed effects only,SOC,Soil organic carbon,102.1660574,D,Acorn,0.076549959,-0.057506638,0.21310787,0.020659839,0.125798935
simple,Fixed effects only,SOC,Soil organic carbon,102.1660574,E,Seedbank,0.247703809,0.122299778,0.374218273,0.19704275,0.294793269
simple,Fixed effects only,SOC,Soil organic carbon,102.1660574,R,Reference,0.328873654,0.204976913,0.447905228,0.279614616,0.374764453
strip.random,Strip random effects,SOC,Soil organic carbon,102.1660574,A,Balled-and-burlapped,-0.114446659,-0.231574174,0.005147594,-0.154836342,-0.065057999
strip.random,Strip random effects,SOC,Soil organic carbon,102.1660574,B,Bareroot,-0.036131813,-0.201590807,0.132572302,-0.099864768,0.026970082
strip.random,Strip random effects,SOC,Soil organic carbon,102.1660574,C,Seedling,-0.028135349,-0.196033597,0.138799798,-0.090086912,0.036728805
strip.random,Strip random effects,SOC,Soil organic carbon,102.1660574,D,Acorn,0.082385085,-0.078917022,0.251095629,0.017398922,0.143193382
strip.random,Strip random effects,SOC,Soil organic carbon,102.1660574,E,Seedbank,0.24789957,0.094970695,0.398060761,0.191606548,0.306735982
strip.random,Strip random effects,SOC,Soil organic carbon,102.1660574,R,Reference,0.328874992,0.163632091,0.494161526,0.266458268,0.38846219
simple,Fixed effects only,TIC,Soil inorganic carbon,9.883886752,A,Balled-and-burlapped,0.623160653,0.347859113,0.918035218,0.581120049,0.785014642
simple,Fixed effects only,TIC,Soil inorganic carbon,9.883886752,B,Bareroot,-0.157988924,-0.574232728,0.259748611,-0.338156512,-0.037939657
simple,Fixed effects only,TIC,Soil inorganic carbon,9.883886752,C,Seedling,-0.105403019,-0.516925386,0.287244756,-0.273024196,0.023129024
simple,Fixed effects only,TIC,Soil inorganic carbon,9.883886752,D,Acorn,-1.388166052,-2.215910049,-0.569891159,-1.628179784,-1.003935745
simple,Fixed effects only,TIC,Soil inorganic carbon,9.883886752,E,Seedbank,-1.817447163,-2.77825211,-0.869678004,-2.162636433,-1.413460265
simple,Fixed effects only,TIC,Soil inorganic carbon,9.883886752,R,Reference,-1.814902956,-2.761721226,-0.861083494,-2.113690569,-1.373550272
strip.random,Strip random effects,TIC,Soil inorganic carbon,9.883886752,A,Balled-and-burlapped,0.337559702,-0.299822832,0.906300045,0.34473744,0.764970707
strip.random,Strip random effects,TIC,Soil inorganic carbon,9.883886752,B,Bareroot,0.057818518,-0.619022653,0.785127385,-0.33869659,0.156685855
strip.random,Strip random effects,TIC,Soil inorganic carbon,9.883886752,C,Seedling,0.103762938,-0.542285064,0.817575386,-0.252343946,0.22323913
strip.random,Strip random effects,TIC,Soil inorganic carbon,9.883886752,D,Acorn,-1.182119506,-2.166345263,-0.11466479,-1.631774133,-0.860176815
strip.random,Strip random effects,TIC,Soil inorganic carbon,9.883886752,E,Seedbank,-1.680263439,-2.777097132,-0.573544569,-2.083763383,-1.221352857
strip.random,Strip random effects,TIC,Soil inorganic carbon,9.883886752,R,Reference,-1.535820376,-2.793344023,-0.309873161,-2.075053531,-1.134788116
simple,Fixed effects only,TC,Total soil carbon,112.0499441,A,Balled-and-burlapped,0.006589016,-0.068170307,0.084461639,-0.020816734,0.038607362
simple,Fixed effects only,TC,Total soil carbon,112.0499441,B,Bareroot,-0.074762155,-0.186904777,0.038126468,-0.117222363,-0.030045827
simple,Fixed effects only,TC,Total soil carbon,112.0499441,C,Seedling,-0.060309795,-0.173258443,0.050623707,-0.101515262,-0.015506045
simple,Fixed effects only,TC,Total soil carbon,112.0499441,D,Acorn,-0.096993063,-0.21078627,0.017346364,-0.141123499,-0.053099195
simple,Fixed effects only,TC,Total soil carbon,112.0499441,E,Seedbank,0.03705729,-0.065592414,0.14605423,-0.006292775,0.076082539
simple,Fixed effects only,TC,Total soil carbon,112.0499441,R,Reference,0.117915132,0.015564769,0.220433684,0.081419987,0.160673832
strip.random,Strip random effects,TC,Total soil carbon,112.0499441,A,Balled-and-burlapped,0.004584945,-0.091110407,0.105887762,-0.026892206,0.047030628
strip.random,Strip random effects,TC,Total soil carbon,112.0499441,B,Bareroot,-0.073724108,-0.208887876,0.064324346,-0.124483266,-0.021578536
strip.random,Strip random effects,TC,Total soil carbon,112.0499441,C,Seedling,-0.05817888,-0.196633922,0.077191085,-0.110580912,-0.006534311
strip.random,Strip random effects,TC,Total soil carbon,112.0499441,D,Acorn,-0.089627372,-0.231701927,0.056375536,-0.146223977,-0.038005245
strip.random,Strip random effects,TC,Total soil carbon,112.0499441,E,Seedbank,0.037914465,-0.094962955,0.172584924,-0.008563092,0.09021736
strip.random,Strip random effects,TC,Total soil carbon,112.0499441,R,Reference,0.119737818,-0.024208451,0.273088643,0.062716491,0.170834383
simple,Fixed effects only,n.herb.only,Herbaceous layer richness,14.05555556,A,Balled-and-burlapped,0.176493594,0.010319951,0.348226969,0.127630443,0.258776777
simple,Fixed effects only,n.herb.only,Herbaceous layer richness,14.05555556,B,Bareroot,-0.277629779,-0.560035025,0.002324504,-0.380247715,-0.163435796
simple,Fixed effects only,n.herb.only,Herbaceous layer richness,14.05555556,C,Seedling,-0.063978044,-0.314520003,0.184295228,-0.164735525,0.025045269
simple,Fixed effects only,n.herb.only,Herbaceous layer richness,14.05555556,D,Acorn,-0.154705476,-0.415799871,0.102128751,-0.253498765,-0.05303888
simple,Fixed effects only,n.herb.only,Herbaceous layer richness,14.05555556,E,Seedbank,-0.955515986,-1.39395532,-0.486015398,-1.065708787,-0.726547078
simple,Fixed effects only,n.herb.only,Herbaceous layer richness,14.05555556,R,Reference,-0.022451021,-0.261089928,0.226200384,-0.115199279,0.070590104
strip.random,Strip random effects,n.herb.only,Herbaceous layer richness,14.05555556,A,Balled-and-burlapped,0.147959255,-0.104459338,0.397348018,0.065906045,0.25544234
strip.random,Strip random effects,n.herb.only,Herbaceous layer richness,14.05555556,B,Bareroot,-0.250999497,-0.60930486,0.105002364,-0.39680528,-0.126852291
strip.random,Strip random effects,n.herb.only,Herbaceous layer richness,14.05555556,C,Seedling,-0.039694322,-0.387425764,0.296870992,-0.190132911,0.064763244
strip.random,Strip random effects,n.herb.only,Herbaceous layer richness,14.05555556,D,Acorn,-0.077151959,-0.444457824,0.300562984,-0.235705916,0.043107332
strip.random,Strip random effects,n.herb.only,Herbaceous layer richness,14.05555556,E,Seedbank,-0.91358835,-1.371737434,-0.45675675,-1.064439726,-0.714625771
strip.random,Strip random effects,n.herb.only,Herbaceous layer richness,14.05555556,R,Reference,0.011205455,-0.395425198,0.436641963,-0.153713854,0.144681997
simple,Fixed effects only,n.tree.only,Tree layer richness,2.111111111,A,Balled-and-burlapped,-0.143997409,-0.693692328,0.402133514,-0.252795038,0.168276751
simple,Fixed effects only,n.tree.only,Tree layer richness,2.111111111,B,Bareroot,0.45918246,-0.203125517,1.153950604,0.180795753,0.694549223
simple,Fixed effects only,n.tree.only,Tree layer richness,2.111111111,C,Seedling,0.033670277,-0.76256917,0.850326795,-0.237383498,0.360281599
simple,Fixed effects only,n.tree.only,Tree layer richness,2.111111111,D,Acorn,0.033475062,-0.752233548,0.864251512,-0.226309875,0.379460641
simple,Fixed effects only,n.tree.only,Tree layer richness,2.111111111,E,Seedbank,-0.498113416,-1.469293246,0.453262546,-0.799588627,-0.065303625
simple,Fixed effects only,n.tree.only,Tree layer richness,2.111111111,R,Reference,-0.681385028,-1.691350117,0.32473567,-0.97772306,-0.199997018
strip.random,Strip random effects,n.tree.only,Tree layer richness,2.111111111,A,Balled-and-burlapped,-0.2202718,-0.863375558,0.416733668,-0.350064813,0.1349858
strip.random,Strip random effects,n.tree.only,Tree layer richness,2.111111111,B,Bareroot,0.455784823,-0.330357013,1.247874874,0.146654421,0.741185717
strip.random,Strip random effects,n.tree.only,Tree layer richness,2.111111111,C,Seedling,0.063105329,-0.778028774,0.952773862,-0.239907651,0.409296603
strip.random,Strip random effects,n.tree.only,Tree layer richness,2.111111111,D,Acorn,0.076094992,-0.862168797,0.949595442,-0.224877213,0.446554467
strip.random,Strip random effects,n.tree.only,Tree layer richness,2.111111111,E,Seedbank,-0.497565618,-1.48732523,0.543491235,-0.788473161,-0.011588602
strip.random,Strip random effects,n.tree.only,Tree layer richness,2.111111111,R,Reference,-0.598598092,-1.725059526,0.489093599,-0.995650266,-0.128044484
simple,Fixed effects only,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,A,Balled-and-burlapped,-0.454182485,-1.260697662,0.429899838,-0.657403709,0.00808055
simple,Fixed effects only,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,B,Bareroot,-0.430756699,-1.661391887,0.800609846,-0.840393807,0.147227488
simple,Fixed effects only,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,C,Seedling,-0.081528824,-1.340688566,1.088748849,-0.429644649,0.513256905
simple,Fixed effects only,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,D,Acorn,-0.076563453,-1.314071054,1.109701454,-0.402882232,0.526858151
simple,Fixed effects only,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,E,Seedbank,-0.7201663,-1.966056407,0.560919179,-1.153667079,-0.140245231
simple,Fixed effects only,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,R,Reference,1.078042199,0.150409865,2.064116411,0.716369875,1.44121781
strip.random,Strip random effects,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,A,Balled-and-burlapped,-0.975440426,-2.343425975,0.432283793,-1.035907663,-0.070172522
strip.random,Strip random effects,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,B,Bareroot,-0.352596244,-1.735358283,0.983084644,-0.800132731,0.292927622
strip.random,Strip random effects,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,C,Seedling,-0.059976009,-1.423876687,1.258862791,-0.46917664,0.593304945
strip.random,Strip random effects,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,D,Acorn,-0.027608845,-1.359523464,1.320160716,-0.490320102,0.564148095
strip.random,Strip random effects,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,E,Seedbank,-0.605815396,-2.027500718,0.750321344,-1.197338917,-0.084486726
strip.random,Strip random effects,n.both.herb.tree,Both tree and herbaceous layer,0.666666667,R,Reference,0.909152687,-0.380153825,2.159789721,0.466378706,1.423377574
simple,Fixed effects only,n.total,Total richness,16.83333333,A,Balled-and-burlapped,0.151907833,-0.024125974,0.342321603,0.102377436,0.241827966
simple,Fixed effects only,n.total,Total richness,16.83333333,B,Bareroot,-0.187572731,-0.471273332,0.108517048,-0.29390526,-0.075331362
simple,Fixed effects only,n.total,Total richness,16.83333333,C,Seedling,-0.05190587,-0.317150997,0.219679102,-0.166231655,0.039521406
simple,Fixed effects only,n.total,Total richness,16.83333333,D,Acorn,-0.124678717,-0.399856065,0.157315604,-0.230131885,-0.015906658
simple,Fixed effects only,n.total,Total richness,16.83333333,E,Seedbank,-0.932920983,-1.426851511,-0.460084937,-1.063613947,-0.703315278
simple,Fixed effects only,n.total,Total richness,16.83333333,R,Reference,-0.034840338,-0.29939405,0.23304246,-0.141403291,0.061673988
strip.random,Strip random effects,n.total,Total richness,16.83333333,A,Balled-and-burlapped,0.125796914,-0.139537481,0.380856706,0.05828856,0.251135704
strip.random,Strip random effects,n.total,Total richness,16.83333333,B,Bareroot,-0.165219585,-0.533813768,0.203490723,-0.311127426,-0.034291846
strip.random,Strip random effects,n.total,Total richness,16.83333333,C,Seedling,-0.032605539,-0.377331118,0.326220541,-0.169843711,0.092228103
strip.random,Strip random effects,n.total,Total richness,16.83333333,D,Acorn,-0.067819475,-0.44975804,0.310797445,-0.229498694,0.053390789
strip.random,Strip random effects,n.total,Total richness,16.83333333,E,Seedbank,-0.899397042,-1.404239959,-0.401760684,-1.063024378,-0.682126012
strip.random,Strip random effects,n.total,Total richness,16.83333333,R,Reference,-0.005369272,-0.422134184,0.423713009,-0.184485329,0.118659066
simple,Fixed effects only,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,A,Balled-and-burlapped,-0.174467366,-0.689704353,0.346368854,-0.281591701,0.120238021
simple,Fixed effects only,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,B,Bareroot,-0.050607637,-0.846150459,0.765355166,-0.317123383,0.27786119
simple,Fixed effects only,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,C,Seedling,-0.091707876,-0.894996194,0.751612092,-0.312884282,0.29722371
simple,Fixed effects only,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,D,Acorn,0.000724392,-0.753628872,0.819277768,-0.221553089,0.362808893
simple,Fixed effects only,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,E,Seedbank,0.40145345,-0.266871723,1.069301885,0.132915636,0.639816653
simple,Fixed effects only,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,R,Reference,-0.478469818,-1.431567219,0.431400301,-0.719501063,-0.005438511
strip.random,Strip random effects,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,A,Balled-and-burlapped,-0.12480208,-0.650572751,0.42417979,-0.308153505,0.113142399
strip.random,Strip random effects,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,B,Bareroot,-0.023326497,-0.776780442,0.70433861,-0.309302127,0.26930538
strip.random,Strip random effects,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,C,Seedling,-0.05792563,-0.793570661,0.702732234,-0.359357867,0.227368439
strip.random,Strip random effects,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,D,Acorn,-0.036240387,-0.816561218,0.775173282,-0.35949033,0.271013174
