model,model.label,variable,variable.label,variable.mean,treatment,full.treatment.name,posterior.mean,5,95,25,75
strip.random,Strip random effects,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,E,Seedbank,0.28328965,-0.430565485,1.027375135,0.036459357,0.608477646
strip.random,Strip random effects,herbaceous.litter.c.stock,Herbaceous litter,1.959076985,R,Reference,-0.344111299,-1.300276962,0.594239903,-0.710343724,0.031348734
simple,Fixed effects only,mixed.biomass.c.stock,Mixed biomass,0.273706242,A,Balled-and-burlapped,-0.502729573,-1.226227174,0.252320883,-0.706223022,-0.110950853
simple,Fixed effects only,mixed.biomass.c.stock,Mixed biomass,0.273706242,B,Bareroot,0.127582398,-0.985809232,1.265594396,-0.201190975,0.654573963
simple,Fixed effects only,mixed.biomass.c.stock,Mixed biomass,0.273706242,C,Seedling,-0.338416468,-1.540912456,0.851175209,-0.720967316,0.222050361
simple,Fixed effects only,mixed.biomass.c.stock,Mixed biomass,0.273706242,D,Acorn,-0.086537819,-1.218269423,1.112055697,-0.416338613,0.485247137
simple,Fixed effects only,mixed.biomass.c.stock,Mixed biomass,0.273706242,E,Seedbank,-0.452351232,-1.666442971,0.74681839,-0.805540221,0.15683975
simple,Fixed effects only,mixed.biomass.c.stock,Mixed biomass,0.273706242,R,Reference,1.133557248,0.339719593,2.031269474,0.740269636,1.40182604
strip.random,Strip random effects,mixed.biomass.c.stock,Mixed biomass,0.273706242,A,Balled-and-burlapped,-0.88740633,-1.979135683,0.272725989,-1.104676506,-0.259800594
strip.random,Strip random effects,mixed.biomass.c.stock,Mixed biomass,0.273706242,B,Bareroot,0.168752188,-1.046081449,1.3844016,-0.260648258,0.708127645
strip.random,Strip random effects,mixed.biomass.c.stock,Mixed biomass,0.273706242,C,Seedling,-0.320408245,-1.612641586,0.990208322,-0.796447301,0.240280993
strip.random,Strip random effects,mixed.biomass.c.stock,Mixed biomass,0.273706242,D,Acorn,0.173910023,-1.144846908,1.403367354,-0.269374147,0.743371058
strip.random,Strip random effects,mixed.biomass.c.stock,Mixed biomass,0.273706242,E,Seedbank,-0.454283987,-1.755720934,0.884102,-0.981142437,0.073084157
strip.random,Strip random effects,mixed.biomass.c.stock,Mixed biomass,0.273706242,R,Reference,0.705998636,-0.640162463,2.026908731,0.25471815,1.317442512
simple,Fixed effects only,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,A,Balled-and-burlapped,-0.744234316,-1.703764971,0.364361368,-0.960052562,-0.156721994
simple,Fixed effects only,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,B,Bareroot,-0.314240182,-1.669916743,1.142865513,-0.802482523,0.338373388
simple,Fixed effects only,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,C,Seedling,-0.421346561,-1.783185289,0.978939119,-0.942551176,0.17052049
simple,Fixed effects only,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,D,Acorn,-0.380019665,-1.761871219,1.024029904,-0.860152497,0.284341002
simple,Fixed effects only,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,E,Seedbank,2.055353215,1.019310045,3.268587981,1.68213269,2.530454588
simple,Fixed effects only,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,R,Reference,-0.424728951,-1.82010238,0.937188997,-0.948762564,0.186825838
strip.random,Strip random effects,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,A,Balled-and-burlapped,-2.994205675,-4.602823147,-1.349896465,-3.425418308,-2.166458164
strip.random,Strip random effects,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,B,Bareroot,0.235427199,-1.201856821,1.708208058,-0.3215461,0.881985176
strip.random,Strip random effects,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,C,Seedling,-0.714735024,-2.27446964,0.817551387,-1.329550272,-0.065304856
strip.random,Strip random effects,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,D,Acorn,0.190065195,-1.327072755,1.670760683,-0.425161126,0.79264336
strip.random,Strip random effects,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,E,Seedbank,1.304069829,-0.394991148,2.982629718,0.666366802,2.067031655
strip.random,Strip random effects,p.arundinacea.c.stock,P. arundinacea biomass,0.16833599,R,Reference,-0.334538722,-1.941780781,1.223550281,-0.989963285,0.310406221
simple,Fixed effects only,h.japonicus.c.stock,H. japonicus biomass,0.193483548,A,Balled-and-burlapped,-0.689383944,-1.646172171,0.393337687,-0.809995141,-0.024112915
simple,Fixed effects only,h.japonicus.c.stock,H. japonicus biomass,0.193483548,B,Bareroot,-0.134848386,-1.471188828,1.191824857,-0.512859626,0.54463545
simple,Fixed effects only,h.japonicus.c.stock,H. japonicus biomass,0.193483548,C,Seedling,-0.564041798,-1.88068257,0.772514015,-1.036575983,0.034574604
simple,Fixed effects only,h.japonicus.c.stock,H. japonicus biomass,0.193483548,D,Acorn,-0.16516684,-1.533450099,1.137767933,-0.583953657,0.479088545
simple,Fixed effects only,h.japonicus.c.stock,H. japonicus biomass,0.193483548,E,Seedbank,1.41013421,0.375287011,2.601889864,1.003089438,1.825448141
simple,Fixed effects only,h.japonicus.c.stock,H. japonicus biomass,0.193483548,R,Reference,-0.576262316,-1.917535081,0.740971978,-1.059856669,0.015038311
strip.random,Strip random effects,h.japonicus.c.stock,H. japonicus biomass,0.193483548,A,Balled-and-burlapped,-1.227908731,-2.727666827,0.36870485,-1.346821208,-0.276034259
strip.random,Strip random effects,h.japonicus.c.stock,H. japonicus biomass,0.193483548,B,Bareroot,-0.017172282,-1.426382542,1.359964017,-0.488447227,0.618928077
strip.random,Strip random effects,h.japonicus.c.stock,H. japonicus biomass,0.193483548,C,Seedling,-0.550816752,-1.93458784,0.916709873,-1.148343737,0.004858478
strip.random,Strip random effects,h.japonicus.c.stock,H. japonicus biomass,0.193483548,D,Acorn,-0.121186858,-1.510565373,1.336969217,-0.623185765,0.522360778
strip.random,Strip random effects,h.japonicus.c.stock,H. japonicus biomass,0.193483548,E,Seedbank,1.159947737,-0.169945809,2.481521846,0.797057036,1.809309206
strip.random,Strip random effects,h.japonicus.c.stock,H. japonicus biomass,0.193483548,R,Reference,-0.421126403,-1.941266861,1.06057979,-1.025805346,0.185659206
simple,Fixed effects only,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,A,Balled-and-burlapped,-0.542733329,-1.251178149,0.203961336,-0.75302128,-0.165786376
simple,Fixed effects only,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,B,Bareroot,-0.064679112,-1.192266564,1.130026879,-0.390225623,0.512343681
simple,Fixed effects only,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,C,Seedling,-0.566989143,-1.762549801,0.661332019,-0.930254127,0.040397079
simple,Fixed effects only,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,D,Acorn,-0.211426192,-1.368231926,0.989380096,-0.544281546,0.388929861
simple,Fixed effects only,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,E,Seedbank,1.348208323,0.577272731,2.204970912,0.983173655,1.619577102
simple,Fixed effects only,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,R,Reference,0.066976372,-1.073107955,1.207916076,-0.228333085,0.653842505
strip.random,Strip random effects,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,A,Balled-and-burlapped,-0.66009288,-1.478442389,0.13395328,-0.922097822,-0.290422502
strip.random,Strip random effects,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,B,Bareroot,0.095178989,-0.967537317,1.167160654,-0.291418434,0.553584449
strip.random,Strip random effects,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,C,Seedling,-0.74568978,-1.950512848,0.50356241,-1.184278114,-0.204599775
strip.random,Strip random effects,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,D,Acorn,-0.070453032,-1.232629351,1.111347691,-0.466915495,0.456184877
strip.random,Strip random effects,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,E,Seedbank,1.134433097,0.130355687,2.121719962,0.790123022,1.572065339
strip.random,Strip random effects,herbaceous.biomass.c.stock,Herbaceous biomass,0.63552578,R,Reference,0.250143996,-0.970646455,1.414024913,-0.145959009,0.803128749
simple,Fixed effects only,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,A,Balled-and-burlapped,-0.254414237,-0.587580248,0.111316566,-0.354633232,-0.083124743
simple,Fixed effects only,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,B,Bareroot,0.153037711,-0.349028141,0.647212469,-0.022525963,0.352798543
simple,Fixed effects only,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,C,Seedling,0.375017459,-0.082516392,0.818128815,0.211124769,0.556725881
simple,Fixed effects only,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,D,Acorn,0.292696915,-0.150923915,0.774213435,0.140895664,0.496472476
simple,Fixed effects only,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,E,Seedbank,0.183949102,-0.282799097,0.69027588,0.014694189,0.386646409
simple,Fixed effects only,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,R,Reference,0.123964579,-0.354600775,0.644888909,-0.044611695,0.3332069
strip.random,Strip random effects,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,A,Balled-and-burlapped,-0.225551583,-0.616418093,0.170023441,-0.369485667,-0.060524724
strip.random,Strip random effects,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,B,Bareroot,0.132779852,-0.403751561,0.66890329,-0.054905968,0.358116465
strip.random,Strip random effects,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,C,Seedling,0.335432541,-0.184550914,0.841657416,0.134250991,0.533945487
strip.random,Strip random effects,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,D,Acorn,0.311839904,-0.253030702,0.854575245,0.132852163,0.560672713
strip.random,Strip random effects,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,E,Seedbank,0.17516167,-0.359170688,0.693881879,-0.014009776,0.393896792
strip.random,Strip random effects,herbaceous.biomass.cn.ratio,Herbaceous biomass C:N ratio,15.01534536,R,Reference,0.129819224,-0.501723962,0.774095634,-0.104290717,0.387548951
simple,Fixed effects only,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,A,Balled-and-burlapped,-0.081401295,-0.146919821,-0.015030212,-0.107132685,-0.056033766
simple,Fixed effects only,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,B,Bareroot,0.093437508,0.004390384,0.184147572,0.057690759,0.127632444
simple,Fixed effects only,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,C,Seedling,0.092698848,0.002276792,0.18261205,0.059596734,0.129842791
simple,Fixed effects only,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,D,Acorn,0.028075314,-0.066601148,0.118687832,-0.009171939,0.062564639
simple,Fixed effects only,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,E,Seedbank,0.042266079,-0.051365065,0.134271819,0.007605625,0.079729841
simple,Fixed effects only,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,R,Reference,0.205128015,0.116110054,0.287552499,0.168642582,0.235158549
strip.random,Strip random effects,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,A,Balled-and-burlapped,-0.074215046,-0.154180017,0.006869753,-0.104275678,-0.043248311
strip.random,Strip random effects,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,B,Bareroot,0.085500208,-0.021391601,0.193245971,0.05038627,0.132325068
strip.random,Strip random effects,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,C,Seedling,0.085029391,-0.023231589,0.192466415,0.045474291,0.127335195
strip.random,Strip random effects,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,D,Acorn,0.022721829,-0.092454751,0.136032384,-0.01847974,0.067188883
strip.random,Strip random effects,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,E,Seedbank,0.034067864,-0.076181578,0.141918356,-0.00533874,0.077763557
strip.random,Strip random effects,herbaceous.litter.cn.ratio,Herbaceous litter C:N ratio,17.74074474,R,Reference,0.197290963,0.079863242,0.315993981,0.156966067,0.243826015
simple,Fixed effects only,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,A,Balled-and-burlapped,0.154917622,-0.076026253,0.396016432,0.091809668,0.273862088
simple,Fixed effects only,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,B,Bareroot,0.05660097,-0.276449188,0.385166715,-0.07731968,0.171635946
simple,Fixed effects only,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,C,Seedling,-0.252992187,-0.646931411,0.135366398,-0.403511798,-0.108094055
simple,Fixed effects only,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,D,Acorn,-0.153096529,-0.51180436,0.229958698,-0.29456744,-0.013381237
simple,Fixed effects only,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,E,Seedbank,-0.794208341,-1.322946174,-0.210040606,-0.936971931,-0.52332311
simple,Fixed effects only,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,R,Reference,-0.263346971,-0.651531125,0.138680632,-0.395981789,-0.096493722
strip.random,Strip random effects,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,A,Balled-and-burlapped,0.098363523,-0.246419312,0.427709466,0.028688011,0.279219412
strip.random,Strip random effects,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,B,Bareroot,0.095676432,-0.360682544,0.545260186,-0.086331336,0.249190336
strip.random,Strip random effects,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,C,Seedling,-0.209291259,-0.704389161,0.285713058,-0.393007758,-0.024560531
strip.random,Strip random effects,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,D,Acorn,-0.106923947,-0.606978232,0.403712906,-0.315775242,0.054770541
strip.random,Strip random effects,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,E,Seedbank,-0.7176451,-1.342649327,-0.114442456,-0.90526084,-0.448097967
strip.random,Strip random effects,fine.woody.debris.cn.ratio,Fine woody debris C:N ratio,43.56954757,R,Reference,-0.193157786,-0.775385347,0.390487573,-0.422764581,-0.004482623
simple,Fixed effects only,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,A,Balled-and-burlapped,-0.359108713,-0.874877678,0.174620941,-0.512764179,-0.098232108
simple,Fixed effects only,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,B,Bareroot,1.036318937,0.466452465,1.643040323,0.751020446,1.206705566
simple,Fixed effects only,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,C,Seedling,0.556816403,-0.116087273,1.228702869,0.308903218,0.825714256
simple,Fixed effects only,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,D,Acorn,-0.944463501,-2.040634247,0.094440374,-1.278942526,-0.428489851
simple,Fixed effects only,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,E,Seedbank,-0.925960134,-2.000604138,0.110690437,-1.227882903,-0.383065189
simple,Fixed effects only,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,R,Reference,0.56851715,-0.090200916,1.243588239,0.322092369,0.828390423
strip.random,Strip random effects,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,A,Balled-and-burlapped,-0.414101011,-0.983339962,0.171130277,-0.576781695,-0.122214852
strip.random,Strip random effects,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,B,Bareroot,1.022575503,0.375652551,1.716477418,0.739305415,1.253489757
strip.random,Strip random effects,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,C,Seedling,0.553597622,-0.167846882,1.303991644,0.282058039,0.847806197
strip.random,Strip random effects,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,D,Acorn,-0.938339381,-2.07382189,0.142775171,-1.285392736,-0.399074275
strip.random,Strip random effects,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,E,Seedbank,-0.933820989,-2.040348041,0.139849077,-1.277061905,-0.406094104
strip.random,Strip random effects,total.fwd.carbon,Fine woody debris (< 7.6 cm),3.585195192,R,Reference,0.566358909,-0.219401738,1.373451222,0.253206574,0.863442695
simple,Fixed effects only,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,A,Balled-and-burlapped,-0.652457981,-1.436969565,0.250540371,-0.830298066,-0.174236855
simple,Fixed effects only,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,B,Bareroot,0.808117905,-0.312038789,1.938013339,0.47597552,1.304176518
simple,Fixed effects only,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,C,Seedling,0.015726953,-1.248797968,1.288802602,-0.299841226,0.706377316
simple,Fixed effects only,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,D,Acorn,-0.373854833,-1.693667442,0.8828414,-0.778066466,0.25175162
simple,Fixed effects only,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,E,Seedbank,-0.542533859,-1.865969131,0.727641081,-0.972640815,0.075526704
simple,Fixed effects only,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,R,Reference,0.945645041,-0.157872368,2.041307888,0.688875889,1.498152593
strip.random,Strip random effects,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,A,Balled-and-burlapped,-1.037955346,-2.283070876,0.290433152,-1.10491689,-0.230772331
strip.random,Strip random effects,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,B,Bareroot,0.653329161,-0.643979402,1.980530739,0.343521262,1.338250045
strip.random,Strip random effects,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,C,Seedling,0.001704208,-1.3571062,1.370358063,-0.389749495,0.695268944
strip.random,Strip random effects,total.cwd.carbon,Coarse woody debris (>= 7.6 cm),5.951136472,D,Acorn,-0.3201194,-1.714222705,1.066220344,-0.822211048,0.294810887
