"model","model.label","variable","variable.label","variable.mean","treatment","full.treatment.name","posterior.mean","5","95","25","75"
"simple","Fixed effects only","n.herb.only","Herbaceous layer richness",14.0555555555556,"A","Balled-and-burlapped",17.0230001205055,14.4173305730081,20.2314693489451,16.1579011293736,18.4072640334833
"simple","Fixed effects only","n.herb.only","Herbaceous layer richness",14.0555555555556,"B","Bareroot",12.6617933114824,10.1534818342281,15.9048108646212,11.953118006849,14.1938628037774
"simple","Fixed effects only","n.herb.only","Herbaceous layer richness",14.0555555555556,"C","Seedling",15.6728267513937,13.0531190428264,18.862374524056,14.8648025159733,17.1122699443942
"simple","Fixed effects only","n.herb.only","Herbaceous layer richness",14.0555555555556,"D","Acorn",14.3345525903942,11.7810628673054,17.5860969308226,13.4943880455004,15.7297765813739
"simple","Fixed effects only","n.herb.only","Herbaceous layer richness",14.0555555555556,"E","Seedbank",6.38923124126087,4.2030616605837,9.86674031267839,5.85339387281504,8.09761253661061
"simple","Fixed effects only","n.herb.only","Herbaceous layer richness",14.0555555555556,"R","Reference",16.3529761864636,13.7503754381033,19.5119135587456,15.4897564363375,17.7213351290362
"strip.random","Strip random effects","n.herb.only","Herbaceous layer richness",14.0555555555556,"A","Balled-and-burlapped",16.7539110787465,12.7450781792371,21.9837447682085,15.4010402427808,18.752949564724
"strip.random","Strip random effects","n.herb.only","Herbaceous layer richness",14.0555555555556,"B","Bareroot",12.6378439846374,9.66122161529272,16.4469376978341,11.5739676019551,14.1321283590967
"strip.random","Strip random effects","n.herb.only","Herbaceous layer richness",14.0555555555556,"C","Seedling",15.6096592268677,12.2095035547009,19.7907415338334,14.4984194506846,17.3498823609381
"strip.random","Strip random effects","n.herb.only","Herbaceous layer richness",14.0555555555556,"D","Acorn",15.032620052062,11.3216262161865,19.9541667332142,13.5996289191948,16.7618861824771
"strip.random","Strip random effects","n.herb.only","Herbaceous layer richness",14.0555555555556,"E","Seedbank",6.48623424454433,4.46705638470865,9.70577529305318,5.82199283254364,7.81116509373268
"strip.random","Strip random effects","n.herb.only","Herbaceous layer richness",14.0555555555556,"R","Reference",16.3662403767321,11.3820869116806,23.0579985898922,14.5500393743759,18.5457069727839
"simple","Fixed effects only","n.tree.only","Tree layer richness",2.11111111111111,"A","Balled-and-burlapped",1.97486216123391,1.10728402728735,3.63632858070146,1.80342417041132,2.79861369910459
"simple","Fixed effects only","n.tree.only","Tree layer richness",2.11111111111111,"B","Bareroot",2.97418766958348,1.98524283739523,4.58687316696818,2.74765717946954,3.7580146686926
"simple","Fixed effects only","n.tree.only","Tree layer richness",2.11111111111111,"C","Seedling",1.97530575068666,1.09512056081546,3.60477098743494,1.81398181316803,2.8144785329353
"simple","Fixed effects only","n.tree.only","Tree layer richness",2.11111111111111,"D","Acorn",1.97451641008402,1.10346497094626,3.62129704888177,1.81745834451405,2.81407399753771
"simple","Fixed effects only","n.tree.only","Tree layer richness",2.11111111111111,"E","Seedbank",1.17373986000052,0.52758046285591,2.66241268442679,1.00585925231839,1.87690856918395
"simple","Fixed effects only","n.tree.only","Tree layer richness",2.11111111111111,"R","Reference",0.980033109200908,0.415944607389945,2.36410059982259,0.833011716151506,1.64804756384011
"strip.random","Strip random effects","n.tree.only","Tree layer richness",2.11111111111111,"A","Balled-and-burlapped",1.91990439983503,0.93605665278478,3.84781387063141,1.64897638718429,2.79151808030369
"strip.random","Strip random effects","n.tree.only","Tree layer richness",2.11111111111111,"B","Bareroot",2.83926716806502,1.64315601006933,4.88200319402462,2.53740167738952,3.77632380777436
"strip.random","Strip random effects","n.tree.only","Tree layer richness",2.11111111111111,"C","Seedling",1.93901823706911,0.997202888267826,3.74343755531245,1.70092041692536,2.77904361836248
"strip.random","Strip random effects","n.tree.only","Tree layer richness",2.11111111111111,"D","Acorn",1.97835150293196,0.966002839554085,4.01968081455294,1.67035100365714,2.82330532419739
"strip.random","Strip random effects","n.tree.only","Tree layer richness",2.11111111111111,"E","Seedbank",1.1299411746643,0.47662107139364,2.60632245604194,0.949033858006469,1.83494236949542
"strip.random","Strip random effects","n.tree.only","Tree layer richness",2.11111111111111,"R","Reference",1.03622031746522,0.378995342940117,2.75350204511407,0.786601101366905,1.69354388019917
"simple","Fixed effects only","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"A","Balled-and-burlapped",0.505453226859405,0.197316746105604,1.28525675820579,0.439179781108027,0.908447577180802
"simple","Fixed effects only","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"B","Bareroot",0.353874812912136,0.126895589354364,0.999773648112239,0.285551003798295,0.655991152944371
"simple","Fixed effects only","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"C","Seedling",0.502886676112548,0.194405753892603,1.28890055724334,0.440203177463369,0.913145968541295
"simple","Fixed effects only","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"D","Acorn",0.504815998755804,0.196851082801969,1.27915804042029,0.444055783232583,0.916883963421264
"simple","Fixed effects only","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"E","Seedbank",0.264135184926382,0.0916261152895583,0.778056429675998,0.201766479118611,0.485662394394612
"simple","Fixed effects only","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"R","Reference",1.39942745161501,0.867136279755334,2.29166079369093,1.31968841587295,1.87614178418266
"strip.random","Strip random effects","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"A","Balled-and-burlapped",0.492403161689581,0.168435992205305,1.39166010106131,0.392744038218498,0.895967911463737
"strip.random","Strip random effects","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"B","Bareroot",0.344804805816697,0.116721623315627,1.03165254725637,0.262424623150493,0.629790241314827
"strip.random","Strip random effects","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"C","Seedling",0.477719238042157,0.171719119742856,1.30474800328547,0.389738751996227,0.86920724188544
"strip.random","Strip random effects","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"D","Acorn",0.487053393931377,0.172660284178919,1.38675449579164,0.392834030631528,0.885409113827997
"strip.random","Strip random effects","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"E","Seedbank",0.257995734605695,0.0821381122411343,0.768951515100997,0.186510590616736,0.465028810156019
"strip.random","Strip random effects","n.both.herb.tree","Both tree and herbaceous layer",0.666666666666667,"R","Reference",1.22793193061807,0.505609907974947,2.75902516379027,1.07537712295789,1.93901302150384
"simple","Fixed effects only","n.total","Total richness",16.8333333333333,"A","Balled-and-burlapped",19.913939727916,16.6627138280553,24.0338401849828,18.906552382464,21.7710902731424
"simple","Fixed effects only","n.total","Total richness",16.8333333333333,"B","Bareroot",16.2029692409743,13.0172773836776,20.4390204839756,15.2517818465917,18.1108763619685
"simple","Fixed effects only","n.total","Total richness",16.8333333333333,"C","Seedling",18.570849982419,15.3218054757239,22.7123117935398,17.5928742018342,20.4489830230867
"simple","Fixed effects only","n.total","Total richness",16.8333333333333,"D","Acorn",17.2168108393284,13.9756937266723,21.3601374033532,16.2116077075105,19.0769944037455
"simple","Fixed effects only","n.total","Total richness",16.8333333333333,"E","Seedbank",7.64440817308912,4.93821237475053,12.1182281548827,6.97678243798553,9.80267098650206
"simple","Fixed effects only","n.total","Total richness",16.8333333333333,"R","Reference",18.9093705399893,15.5965012847604,22.9376925983612,17.8668031607209,20.7072807584212
"strip.random","Strip random effects","n.total","Total richness",16.8333333333333,"A","Balled-and-burlapped",19.6532489278139,14.865879515523,25.7561436668249,18.0439284944217,22.0130047714076
"strip.random","Strip random effects","n.total","Total richness",16.8333333333333,"B","Bareroot",16.112417037712,12.2951949156203,21.0672190558441,14.9244748004645,18.2612287002314
"strip.random","Strip random effects","n.total","Total richness",16.8333333333333,"C","Seedling",18.4420017334564,14.3278242046897,23.62292716654,17.1115165128596,20.6246291147175
"strip.random","Strip random effects","n.total","Total richness",16.8333333333333,"D","Acorn",17.779650158149,13.2120200043269,23.6278227007647,16.1223643008037,19.9485285795876
"strip.random","Strip random effects","n.total","Total richness",16.8333333333333,"E","Seedbank",7.70309078481151,5.06614526020308,12.0566080467469,6.93880623508985,9.63299670232626
"strip.random","Strip random effects","n.total","Total richness",16.8333333333333,"R","Reference",18.9258106099967,13.3784479514842,26.7790801288694,16.9018450063521,21.4714831293586
"simple","Fixed effects only","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"A","Balled-and-burlapped",1.65608541270267,0.910878421961718,3.03358020265555,1.52513115111019,2.38055091438875
"simple","Fixed effects only","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"B","Bareroot",1.64170241228409,0.893102277005223,3.00875941663341,1.51453073538727,2.3791522968278
"simple","Fixed effects only","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"C","Seedling",1.576473809099,0.84405316035578,2.94268997929416,1.43903909681017,2.28563153125172
"simple","Fixed effects only","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"D","Acorn",1.71514038345135,0.959821371498258,3.13813373739331,1.59150227419315,2.46283382715721
"simple","Fixed effects only","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"E","Seedbank",2.51608455698835,1.66025211127011,3.8801587740455,2.33458371018899,3.20745560231041
"simple","Fixed effects only","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"R","Reference",1.07773961350888,0.495039506486896,2.36920430390452,0.956532972076324,1.74175162255427
"strip.random","Strip random effects","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"A","Balled-and-burlapped",1.8025268513235,0.913255981975542,3.46604161429549,1.43037775726224,2.37930483704683
"strip.random","Strip random effects","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"B","Bareroot",1.72692813477219,0.955451710178444,3.08871959128897,1.43830364218301,2.25148611098723
"strip.random","Strip random effects","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"C","Seedling",1.67080251835199,0.90118488149407,2.97622650875135,1.3835163649155,2.18185113598736
"strip.random","Strip random effects","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"D","Acorn",1.71117865203069,0.880339999020059,3.32651492851571,1.37150828484051,2.28878435607883
"strip.random","Strip random effects","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"E","Seedbank",2.33061970605676,1.32819495046896,4.02687504894227,1.96283991218404,3.0067163874926
"strip.random","Strip random effects","herbaceous.litter.c.stock","Herbaceous litter",1.95907698518519,"R","Reference",1.2853813061724,0.528056936329064,3.01747892033596,0.932061353974372,1.8304602567714
"simple","Fixed effects only","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"A","Balled-and-burlapped",0.159304536912255,0.0621936134310578,0.416302608197019,0.134536257029598,0.284501867403041
"simple","Fixed effects only","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"B","Bareroot",0.231369132206924,0.103283259070806,0.52480564059442,0.206282793226611,0.382011817307493
"simple","Fixed effects only","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"C","Seedling",0.150126996080291,0.0586457655399907,0.402377756477288,0.126267090275275,0.271427055758764
"simple","Fixed effects only","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"D","Acorn",0.190232833188478,0.0773115392265149,0.45880198298394,0.166207759608914,0.330086902832351
"simple","Fixed effects only","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"E","Seedbank",0.134419319784153,0.0503398572184415,0.364939169462686,0.111279601817155,0.245630903619062
"simple","Fixed effects only","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"R","Reference",0.552346506673494,0.366262453866543,0.85474945213881,0.516283957503094,0.706162128252038
"strip.random","Strip random effects","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"A","Balled-and-burlapped",0.163262778956456,0.0514536835228475,0.508016880101594,0.112541124592567,0.277301127845984
"strip.random","Strip random effects","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"B","Bareroot",0.216635402223594,0.0819239457090051,0.568439074750835,0.164609020892227,0.352235912107855
"strip.random","Strip random effects","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"C","Seedling",0.137735564947763,0.0458367256738632,0.404365753028922,0.0969565040925747,0.229863553581079
"strip.random","Strip random effects","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"D","Acorn",0.226869317949428,0.0766582329054657,0.647782275011928,0.158704163353262,0.36233430395584
"strip.random","Strip random effects","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"E","Seedbank",0.120774695391829,0.0395630622179318,0.369689878332125,0.0830511327754111,0.201649356602151
"strip.random","Strip random effects","mixed.biomass.c.stock","Mixed biomass",0.273706241975309,"R","Reference",0.422266673534571,0.130679188640939,1.29749278042133,0.30266692850879,0.727760796390827
"simple","Fixed effects only","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"A","Balled-and-burlapped",0.0890533548323326,0.0271663867642049,0.290832768169823,0.0648127666304258,0.172192897898873
"simple","Fixed effects only","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"B","Bareroot",0.10181959102469,0.0313877780151006,0.328211791592755,0.0752695039645642,0.198584796459516
"simple","Fixed effects only","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"C","Seedling",0.0890315705761094,0.027744284197742,0.295170656707952,0.0656085020690463,0.174427042627792
"simple","Fixed effects only","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"D","Acorn",0.0945602103935631,0.0294616157756087,0.310746981511812,0.0710091929307359,0.187953952800752
"simple","Fixed effects only","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"E","Seedbank",0.768373993889365,0.519099197455838,1.16980527757226,0.732416705177125,0.981374131568972
"simple","Fixed effects only","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"R","Reference",0.0889773539760333,0.0282369020771266,0.298806886809098,0.0645352950102433,0.170455310495023
"strip.random","Strip random effects","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"A","Balled-and-burlapped",0.0811110692116762,0.0156449069030944,0.403132372059344,0.0410173651192081,0.154911785992287
"strip.random","Strip random effects","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"B","Bareroot",0.110735709984443,0.0248871354975539,0.507215591079403,0.0576820878395131,0.198526414931667
"strip.random","Strip random effects","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"C","Seedling",0.0621080580745637,0.0123160895641238,0.32006228418111,0.0300390591761199,0.114586802931838
"strip.random","Strip random effects","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"D","Acorn",0.126460244934693,0.0268978690516644,0.590465972682281,0.0649011290755919,0.231635401859311
"strip.random","Strip random effects","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"E","Seedbank",0.223877870163886,0.0512046551070155,1.01623377177757,0.120672002573232,0.410221423849818
"strip.random","Strip random effects","p.arundinacea.c.stock","P. arundinacea biomass",0.168335990123457,"R","Reference",0.110938001784654,0.0212818640807916,0.552153821275082,0.0568535711803068,0.215577844260165
"simple","Fixed effects only","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"A","Balled-and-burlapped",0.134937793233458,0.0464744845694516,0.386119300417038,0.115371418012431,0.267051353808552
"simple","Fixed effects only","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"B","Bareroot",0.137087954880432,0.0482085324580322,0.394728057612546,0.113110385659042,0.26092607390574
"simple","Fixed effects only","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"C","Seedling",0.0876927930270671,0.0290115047413612,0.266573845992451,0.0668357968027819,0.166301872959117
"simple","Fixed effects only","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"D","Acorn",0.134342239059493,0.0470126492109714,0.387132866929666,0.111826213083726,0.259750074771556
"simple","Fixed effects only","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"E","Seedbank",0.525215320358584,0.329228697162775,0.848595972243049,0.494987693163545,0.697499331197408
"simple","Fixed effects only","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"R","Reference",0.0863575737232902,0.0284569459105826,0.263657734128267,0.064387755315365,0.160084000658738
"strip.random","Strip random effects","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"A","Balled-and-burlapped",0.13003026201897,0.0409309348804794,0.409445206188994,0.0927146106443882,0.231679310986228
"strip.random","Strip random effects","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"B","Bareroot",0.137223445702172,0.0460033420270064,0.400986481041516,0.104145470614519,0.245605768204943
"strip.random","Strip random effects","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"C","Seedling",0.0783701661416039,0.0238504046606002,0.253705277145536,0.0537527285926711,0.140495187719402
"strip.random","Strip random effects","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"D","Acorn",0.128285970661274,0.0397874907544219,0.401408025507172,0.0911778044897849,0.229551928574551
"strip.random","Strip random effects","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"E","Seedbank",0.419792091832456,0.17553887300217,0.922155370943099,0.378289040673779,0.689247147277525
"strip.random","Strip random effects","h.japonicus.c.stock","H. japonicus biomass",0.193483548148148,"R","Reference",0.0938789241746122,0.0254343578314655,0.345989811136396,0.0575746876185317,0.162711832420674
"simple","Fixed effects only","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"A","Balled-and-burlapped",0.337381781745714,0.129299309910297,0.885307786252404,0.281082179847808,0.60462295618603
"simple","Fixed effects only","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"B","Bareroot",0.439029796988083,0.182963991037683,1.07237439607458,0.387532446368293,0.765050972403572
"simple","Fixed effects only","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"C","Seedling",0.270436974283472,0.101326468301177,0.759526726272121,0.216404880666827,0.489054992910868
"simple","Fixed effects only","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"D","Acorn",0.379027134580811,0.148263349785357,0.963458874887381,0.323473003550812,0.673669987568068
"simple","Fixed effects only","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"E","Seedbank",1.49415005628935,1.05241504373459,2.14598663107438,1.398862276549,1.82543516456317
"simple","Fixed effects only","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"R","Reference",0.493236610987112,0.209798943965302,1.13740107544787,0.442171067917726,0.837070926446248
"strip.random","Strip random effects","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"A","Balled-and-burlapped",0.328229917313119,0.11647432560656,0.919838332967574,0.228400082647801,0.512751034367533
"strip.random","Strip random effects","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"B","Bareroot",0.453507295938383,0.193833621076327,1.05710424200664,0.353197164517109,0.681222113165472
"strip.random","Strip random effects","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"C","Seedling",0.212061817243644,0.0743468556916539,0.612317186510045,0.15373169732199,0.358112912203109
"strip.random","Strip random effects","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"D","Acorn",0.406635350032726,0.152097849280508,1.12226340649952,0.298726969801568,0.649341503967314
"strip.random","Strip random effects","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"E","Seedbank",1.23332740583967,0.591079429174284,2.53252077499452,1.01068398922885,1.74559221861746
"strip.random","Strip random effects","herbaceous.biomass.c.stock","Herbaceous biomass",0.635525780246914,"R","Reference",0.583095105521319,0.198774002742417,1.65538335663418,0.39658249959789,0.90759209226592
"simple","Fixed effects only","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"A","Balled-and-burlapped",10.8625531159872,7.14165013479399,16.6911276692964,10.0235091852049,13.8059044509135
"simple","Fixed effects only","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"B","Bareroot",13.7926409828289,9.80716950398677,19.4642341089405,12.8671236744488,16.6538689949835
"simple","Fixed effects only","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"C","Seedling",17.0619058420495,12.9865412735355,22.7064330639951,15.8842960075652,19.6263357346786
"simple","Fixed effects only","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"D","Acorn",15.7531333533215,11.7030914186169,21.3704975929363,14.6536286556139,18.4188108975374
"simple","Fixed effects only","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"E","Seedbank",14.1951756841362,10.2425538073397,19.951071279496,13.1809095958214,16.943634642971
"simple","Fixed effects only","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"R","Reference",13.3501269616484,9.48322345811894,19.1461351310179,12.2666586258575,15.9855615520688
"strip.random","Strip random effects","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"A","Balled-and-burlapped",11.1956240593606,7.10213968066957,17.7699869194495,9.6216453197599,13.6156210369833
"strip.random","Strip random effects","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"B","Bareroot",13.8349740592183,9.5241014852623,19.9519935100757,12.2782689371329,16.2762989339651
"strip.random","Strip random effects","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"C","Seedling",16.9137131046466,11.8934019390298,24.0097502295397,15.1838117271052,19.7687990516539
"strip.random","Strip random effects","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"D","Acorn",16.5947488771759,10.9470994385913,25.0825642826054,14.383073966816,19.5886117142907
"strip.random","Strip random effects","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"E","Seedbank",14.3939651059325,9.9466639504416,20.814616110613,12.7509441991334,16.8841909121959
"strip.random","Strip random effects","herbaceous.biomass.cn.ratio","Herbaceous biomass C:N ratio",15.0153453639481,"R","Reference",13.937637271109,8.17238481422135,24.1571784812119,11.4807043258607,17.142034297256
"simple","Fixed effects only","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"A","Balled-and-burlapped",16.3448429179972,15.2965817316917,17.4704986060339,15.9639959206618,16.8085947072253
"simple","Fixed effects only","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"B","Bareroot",17.9619331290753,16.896822473334,19.0731057820842,17.5692718055789,18.4091687352396
"simple","Fixed effects only","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"C","Seedling",17.9494756538556,16.8943109643722,19.0732399793792,17.57972236556,18.4263610858671
"simple","Fixed effects only","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"D","Acorn",16.8240524130336,15.7956234910797,17.9794255205141,16.4403424957158,17.2838615694667
"simple","Fixed effects only","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"E","Seedbank",17.0617543648025,16.0193367768892,18.1940132912098,16.6762646627552,17.5214074736179
"simple","Fixed effects only","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"R","Reference",20.0773156680888,19.0012299642619,21.1865030783539,19.687026719674,20.5309965575731
"strip.random","Strip random effects","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"A","Balled-and-burlapped",16.4489623462626,15.1320705466599,17.8588998722081,15.9412272343612,16.9682332502042
"strip.random","Strip random effects","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"B","Bareroot",17.9500755307866,16.7281426409633,19.2857434323483,17.5043888646475,18.477784559767
"strip.random","Strip random effects","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"C","Seedling",17.9386853818338,16.6975475517513,19.2697274162763,17.4923781475561,18.4688879654844
"strip.random","Strip random effects","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"D","Acorn",16.8560764691272,15.5313747485363,18.2654119102509,16.3899639207071,17.4168785788719
"strip.random","Strip random effects","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"E","Seedbank",17.0505621611381,15.8435941110815,18.3569895179421,16.6010239909292,17.5616975188308
"strip.random","Strip random effects","herbaceous.litter.cn.ratio","Herbaceous litter C:N ratio",17.7407447441704,"R","Reference",20.0774279222197,18.3691341119192,21.8875463096016,19.4501020678089,20.6820095214152
"simple","Fixed effects only","fine.woody.debris.cn.ratio","Fine woody debris C:N ratio",43.5695475662117,"A","Balled-and-burlapped",52.2549244976441,41.3820290214093,66.7354345346211,48.9177600219198,58.7066485178499
"simple","Fixed effects only","fine.woody.debris.cn.ratio","Fine woody debris C:N ratio",43.5695475662117,"B","Bareroot",53.5851813373562,42.7463410090431,68.1062363158408,50.330590883963,60.1430641340881
"simple","Fixed effects only","fine.woody.debris.cn.ratio","Fine woody debris C:N ratio",43.5695475662117,"C","Seedling",39.2689765196356,28.8856169554676,54.0406981973982,36.6073029581227,46.4189113179013
"simple","Fixed effects only","fine.woody.debris.cn.ratio","Fine woody debris C:N ratio",43.5695475662117,"D","Acorn",43.3653097703067,32.7936948290515,58.0693801993802,40.319285951921,50.0963553274558
"simple","Fixed effects only","fine.woody.debris.cn.ratio","Fine woody debris C:N ratio",43.5695475662117,"E","Seedbank",22.6495899584923,13.5942205556605,37.8279276511977,20.5980515379313,30.2359316781631
