"pool","species","species.mean","treatment","full.treatment.name","Rhat"
"total.cwd.carbon","Unknown",4.31776978069515,"A","Balled-and-burlapped",1.00046074899109
"total.cwd.carbon","Unknown",4.31776978069515,"B","Bareroot",1.00067791545118
"total.cwd.carbon","Unknown",4.31776978069515,"C","Seedling",1.00063787402506
"total.cwd.carbon","Unknown",4.31776978069515,"D","Acorn",1.00042166981865
"total.cwd.carbon","Unknown",4.31776978069515,"E","Seedbank",1.0009116269414
"total.cwd.carbon","Unknown",4.31776978069515,"R","Reference",1.00039340768051
"total.cwd.carbon","Acer saccharinum",0.219765741859189,"A","Balled-and-burlapped",1.00107816396482
"total.cwd.carbon","Acer saccharinum",0.219765741859189,"B","Bareroot",1.00093025694343
"total.cwd.carbon","Acer saccharinum",0.219765741859189,"C","Seedling",1.00057412217583
"total.cwd.carbon","Acer saccharinum",0.219765741859189,"D","Acorn",1.00080376979358
"total.cwd.carbon","Acer saccharinum",0.219765741859189,"E","Seedbank",1.00089459356922
"total.cwd.carbon","Acer saccharinum",0.219765741859189,"R","Reference",1.00091180627852
"total.cwd.carbon","Populus deltoides",0.0532456522528148,"A","Balled-and-burlapped",5.55564830142769
"total.cwd.carbon","Populus deltoides",0.0532456522528148,"B","Bareroot",5.04699177904307
"total.cwd.carbon","Populus deltoides",0.0532456522528148,"C","Seedling",5.26464150882429
"total.cwd.carbon","Populus deltoides",0.0532456522528148,"D","Acorn",5.76392947686542
"total.cwd.carbon","Populus deltoides",0.0532456522528148,"E","Seedbank",4.99857397409281
"total.cwd.carbon","Populus deltoides",0.0532456522528148,"R","Reference",5.05561306568842
"total.cwd.carbon","Salix nigra",1.35116601436125,"A","Balled-and-burlapped",1.00086201740441
"total.cwd.carbon","Salix nigra",1.35116601436125,"B","Bareroot",1.00073406438457
"total.cwd.carbon","Salix nigra",1.35116601436125,"C","Seedling",1.0015851163534
"total.cwd.carbon","Salix nigra",1.35116601436125,"D","Acorn",1.00091316216331
"total.cwd.carbon","Salix nigra",1.35116601436125,"E","Seedbank",1.00085865341327
"total.cwd.carbon","Salix nigra",1.35116601436125,"R","Reference",1.00083821279192
"large.snag.carbon","Fraxinus pennsylvanica",3.76478022341572,"A","Balled-and-burlapped",1.01732496204689
"large.snag.carbon","Fraxinus pennsylvanica",3.76478022341572,"B","Bareroot",1.01909034868291
"large.snag.carbon","Fraxinus pennsylvanica",3.76478022341572,"C","Seedling",1.01354344813596
"large.snag.carbon","Fraxinus pennsylvanica",3.76478022341572,"D","Acorn",1.00696696281775
"large.snag.carbon","Fraxinus pennsylvanica",3.76478022341572,"E","Seedbank",1.00467694150382
"large.snag.carbon","Fraxinus pennsylvanica",3.76478022341572,"R","Reference",1.00867297429541
"large.snag.carbon","Betula nigra",0.0822923381794772,"A","Balled-and-burlapped",1.00349431199612
"large.snag.carbon","Betula nigra",0.0822923381794772,"B","Bareroot",1.00481115059506
"large.snag.carbon","Betula nigra",0.0822923381794772,"C","Seedling",1.00555195565648
"large.snag.carbon","Betula nigra",0.0822923381794772,"D","Acorn",1.00477126549819
"large.snag.carbon","Betula nigra",0.0822923381794772,"E","Seedbank",1.00786214153981
"large.snag.carbon","Betula nigra",0.0822923381794772,"R","Reference",1.00327680884332
"large.snag.carbon","Unknown",3.23128690673579,"A","Balled-and-burlapped",1.00102336330129
"large.snag.carbon","Unknown",3.23128690673579,"B","Bareroot",1.00068383424301
"large.snag.carbon","Unknown",3.23128690673579,"C","Seedling",1.00094467880631
"large.snag.carbon","Unknown",3.23128690673579,"D","Acorn",1.00086395067805
"large.snag.carbon","Unknown",3.23128690673579,"E","Seedbank",1.00070392204067
"large.snag.carbon","Unknown",3.23128690673579,"R","Reference",1.00061175785738
"large.snag.carbon","Quercus bicolor",0.209871896943381,"A","Balled-and-burlapped",1.00240503302345
"large.snag.carbon","Quercus bicolor",0.209871896943381,"B","Bareroot",1.0055481900828
"large.snag.carbon","Quercus bicolor",0.209871896943381,"C","Seedling",1.00539550059256
"large.snag.carbon","Quercus bicolor",0.209871896943381,"D","Acorn",1.00362469859137
"large.snag.carbon","Quercus bicolor",0.209871896943381,"E","Seedbank",1.00279163738068
"large.snag.carbon","Quercus bicolor",0.209871896943381,"R","Reference",1.00461412284973
"large.snag.carbon","Acer saccharinum",1.47748371411059,"A","Balled-and-burlapped",1.00275845930859
"large.snag.carbon","Acer saccharinum",1.47748371411059,"B","Bareroot",1.00087796617754
"large.snag.carbon","Acer saccharinum",1.47748371411059,"C","Seedling",1.0010055851206
"large.snag.carbon","Acer saccharinum",1.47748371411059,"D","Acorn",1.00125970134968
"large.snag.carbon","Acer saccharinum",1.47748371411059,"E","Seedbank",1.00207855759114
"large.snag.carbon","Acer saccharinum",1.47748371411059,"R","Reference",1.00135764360275
"large.snag.carbon","Carya illinoiensis",0.00833528122808344,"A","Balled-and-burlapped",5.55564830142769
"large.snag.carbon","Carya illinoiensis",0.00833528122808344,"B","Bareroot",5.04699177904307
"large.snag.carbon","Carya illinoiensis",0.00833528122808344,"C","Seedling",5.26464150882429
"large.snag.carbon","Carya illinoiensis",0.00833528122808344,"D","Acorn",5.76392947686542
"large.snag.carbon","Carya illinoiensis",0.00833528122808344,"E","Seedbank",4.99857397409281
"large.snag.carbon","Carya illinoiensis",0.00833528122808344,"R","Reference",5.05561306568842
"large.snag.carbon","Platanus occidentalis",0.285458786111582,"A","Balled-and-burlapped",3.99312696782486
"large.snag.carbon","Platanus occidentalis",0.285458786111582,"B","Bareroot",4.1289007022172
"large.snag.carbon","Platanus occidentalis",0.285458786111582,"C","Seedling",6.03223961499428
"large.snag.carbon","Platanus occidentalis",0.285458786111582,"D","Acorn",5.75388659085382
"large.snag.carbon","Platanus occidentalis",0.285458786111582,"E","Seedbank",5.07753581103686
"large.snag.carbon","Platanus occidentalis",0.285458786111582,"R","Reference",3.76879451830914
"large.snag.carbon","Salix interior",0.00758021484826861,"A","Balled-and-burlapped",6.38976103103568
"large.snag.carbon","Salix interior",0.00758021484826861,"B","Bareroot",5.12825485189491
"large.snag.carbon","Salix interior",0.00758021484826861,"C","Seedling",6.32319629387438
"large.snag.carbon","Salix interior",0.00758021484826861,"D","Acorn",5.16543738882807
"large.snag.carbon","Salix interior",0.00758021484826861,"E","Seedbank",6.92694549795082
"large.snag.carbon","Salix interior",0.00758021484826861,"R","Reference",5.31967431055084
"large.snag.carbon","Quercus palustris",0.13528103877748,"A","Balled-and-burlapped",1.00068240731092
"large.snag.carbon","Quercus palustris",0.13528103877748,"B","Bareroot",1.00020286222008
"large.snag.carbon","Quercus palustris",0.13528103877748,"C","Seedling",1.00017236876764
"large.snag.carbon","Quercus palustris",0.13528103877748,"D","Acorn",1.00018155863961
"large.snag.carbon","Quercus palustris",0.13528103877748,"E","Seedbank",1.00029712714629
"large.snag.carbon","Quercus palustris",0.13528103877748,"R","Reference",1.00044316883403
"large.snag.carbon","Salix nigra",0.00368429420300978,"A","Balled-and-burlapped",5.80088171532805
"large.snag.carbon","Salix nigra",0.00368429420300978,"B","Bareroot",4.4992788669779
"large.snag.carbon","Salix nigra",0.00368429420300978,"C","Seedling",4.77439599485193
"large.snag.carbon","Salix nigra",0.00368429420300978,"D","Acorn",4.15500864026248
"large.snag.carbon","Salix nigra",0.00368429420300978,"E","Seedbank",5.39215653228878
"large.snag.carbon","Salix nigra",0.00368429420300978,"R","Reference",5.37660611255832
"large.snag.carbon","Ulmus americana",0.0681168829595373,"A","Balled-and-burlapped",1.04096430034428
"large.snag.carbon","Ulmus americana",0.0681168829595373,"B","Bareroot",1.00954689768724
"large.snag.carbon","Ulmus americana",0.0681168829595373,"C","Seedling",1.00541366756789
"large.snag.carbon","Ulmus americana",0.0681168829595373,"D","Acorn",1.00867320790295
"large.snag.carbon","Ulmus americana",0.0681168829595373,"E","Seedbank",1.00626569799974
"large.snag.carbon","Ulmus americana",0.0681168829595373,"R","Reference",1.0118766622844
"live.tree.carbon","Acer saccharinum",76.3572752391258,"A","Balled-and-burlapped",1.00167468693765
"live.tree.carbon","Acer saccharinum",76.3572752391258,"B","Bareroot",1.00037653637972
"live.tree.carbon","Acer saccharinum",76.3572752391258,"C","Seedling",1.00017804246945
"live.tree.carbon","Acer saccharinum",76.3572752391258,"D","Acorn",1.00025813651892
"live.tree.carbon","Acer saccharinum",76.3572752391258,"E","Seedbank",1.00029208943267
"live.tree.carbon","Acer saccharinum",76.3572752391258,"R","Reference",1.00033702041456
"live.tree.carbon","Platanus occidentalis",0.468199882185956,"A","Balled-and-burlapped",6.07225363216627
"live.tree.carbon","Platanus occidentalis",0.468199882185956,"B","Bareroot",4.38443989328093
"live.tree.carbon","Platanus occidentalis",0.468199882185956,"C","Seedling",4.72079435780056
"live.tree.carbon","Platanus occidentalis",0.468199882185956,"D","Acorn",5.41665600623231
"live.tree.carbon","Platanus occidentalis",0.468199882185956,"E","Seedbank",4.21757904693091
"live.tree.carbon","Platanus occidentalis",0.468199882185956,"R","Reference",4.90892760398326
"live.tree.carbon","Quercus bicolor",2.63639372595334,"A","Balled-and-burlapped",1.00239402258341
"live.tree.carbon","Quercus bicolor",2.63639372595334,"B","Bareroot",1.00055047758708
"live.tree.carbon","Quercus bicolor",2.63639372595334,"C","Seedling",1.00036358535301
"live.tree.carbon","Quercus bicolor",2.63639372595334,"D","Acorn",1.00017993931407
"live.tree.carbon","Quercus bicolor",2.63639372595334,"E","Seedbank",1.00050968245745
"live.tree.carbon","Quercus bicolor",2.63639372595334,"R","Reference",1.00061457868368
"live.tree.carbon","Betula nigra",0.653142392815017,"A","Balled-and-burlapped",1.00349431199612
"live.tree.carbon","Betula nigra",0.653142392815017,"B","Bareroot",1.00481115059506
"live.tree.carbon","Betula nigra",0.653142392815017,"C","Seedling",1.00555195565648
"live.tree.carbon","Betula nigra",0.653142392815017,"D","Acorn",1.00477126549819
"live.tree.carbon","Betula nigra",0.653142392815017,"E","Seedbank",1.00786214153981
"live.tree.carbon","Betula nigra",0.653142392815017,"R","Reference",1.00327680884332
"live.tree.carbon","Quercus palustris",3.56330953262669,"A","Balled-and-burlapped",1.00717327877155
"live.tree.carbon","Quercus palustris",3.56330953262669,"B","Bareroot",1.00106708720528
"live.tree.carbon","Quercus palustris",3.56330953262669,"C","Seedling",1.00243306647043
"live.tree.carbon","Quercus palustris",3.56330953262669,"D","Acorn",1.00504521071682
"live.tree.carbon","Quercus palustris",3.56330953262669,"E","Seedbank",1.00363305386738
"live.tree.carbon","Quercus palustris",3.56330953262669,"R","Reference",1.00372034127009
"live.tree.carbon","Morus alba",0.0547646465721211,"A","Balled-and-burlapped",1.00747427819979
"live.tree.carbon","Morus alba",0.0547646465721211,"B","Bareroot",1.00852986836927
"live.tree.carbon","Morus alba",0.0547646465721211,"C","Seedling",1.00779618349667
"live.tree.carbon","Morus alba",0.0547646465721211,"D","Acorn",1.0016640137324
"live.tree.carbon","Morus alba",0.0547646465721211,"E","Seedbank",1.00238353103177
"live.tree.carbon","Morus alba",0.0547646465721211,"R","Reference",1.00461481449233
"live.tree.carbon","Fraxinus pennsylvanica",1.29542219368828,"A","Balled-and-burlapped",5.24138137531174
"live.tree.carbon","Fraxinus pennsylvanica",1.29542219368828,"B","Bareroot",6.12212893762571
"live.tree.carbon","Fraxinus pennsylvanica",1.29542219368828,"C","Seedling",5.88382680894738
"live.tree.carbon","Fraxinus pennsylvanica",1.29542219368828,"D","Acorn",4.93687012585094
"live.tree.carbon","Fraxinus pennsylvanica",1.29542219368828,"E","Seedbank",6.20017972771897
"live.tree.carbon","Fraxinus pennsylvanica",1.29542219368828,"R","Reference",2.79762907999175
"live.tree.carbon","Populus deltoides",3.44638793261896,"A","Balled-and-burlapped",4.92491175886328
"live.tree.carbon","Populus deltoides",3.44638793261896,"B","Bareroot",5.62627429959776
"live.tree.carbon","Populus deltoides",3.44638793261896,"C","Seedling",3.83272880776951
"live.tree.carbon","Populus deltoides",3.44638793261896,"D","Acorn",5.02071525174366
"live.tree.carbon","Populus deltoides",3.44638793261896,"E","Seedbank",4.12930957657604
"live.tree.carbon","Populus deltoides",3.44638793261896,"R","Reference",5.13478952643492
"live.tree.carbon","Carya illinoiensis",2.86636346498671,"A","Balled-and-burlapped",5.14610843795219
"live.tree.carbon","Carya illinoiensis",2.86636346498671,"B","Bareroot",4.24434529867326
"live.tree.carbon","Carya illinoiensis",2.86636346498671,"C","Seedling",6.40328734167601
"live.tree.carbon","Carya illinoiensis",2.86636346498671,"D","Acorn",3.40373054405341
"live.tree.carbon","Carya illinoiensis",2.86636346498671,"E","Seedbank",4.08796051432538
"live.tree.carbon","Carya illinoiensis",2.86636346498671,"R","Reference",4.99321495460345
"live.tree.carbon","Salix interior",0.0280662959557801,"A","Balled-and-burlapped",6.38976103103568
"live.tree.carbon","Salix interior",0.0280662959557801,"B","Bareroot",5.12825485189491
"live.tree.carbon","Salix interior",0.0280662959557801,"C","Seedling",6.32319629387438
"live.tree.carbon","Salix interior",0.0280662959557801,"D","Acorn",5.16543738882807
"live.tree.carbon","Salix interior",0.0280662959557801,"E","Seedbank",6.92694549795082
"live.tree.carbon","Salix interior",0.0280662959557801,"R","Reference",5.31967431055084
"live.tree.carbon","Salix nigra",3.288085560325,"A","Balled-and-burlapped",1.08687502333718
"live.tree.carbon","Salix nigra",3.288085560325,"B","Bareroot",1.00866507851334
"live.tree.carbon","Salix nigra",3.288085560325,"C","Seedling",1.02483179687541
"live.tree.carbon","Salix nigra",3.288085560325,"D","Acorn",1.01788847456752
"live.tree.carbon","Salix nigra",3.288085560325,"E","Seedbank",1.01148748189485
"live.tree.carbon","Salix nigra",3.288085560325,"R","Reference",1.00677829311605
"live.tree.carbon","Celtis occidentalis",1.08069996217074,"A","Balled-and-burlapped",1.00129402865259
"live.tree.carbon","Celtis occidentalis",1.08069996217074,"B","Bareroot",1.00117454304521
"live.tree.carbon","Celtis occidentalis",1.08069996217074,"C","Seedling",1.00074719200025
"live.tree.carbon","Celtis occidentalis",1.08069996217074,"D","Acorn",1.00032712816167
"live.tree.carbon","Celtis occidentalis",1.08069996217074,"E","Seedbank",1.000392343054
"live.tree.carbon","Celtis occidentalis",1.08069996217074,"R","Reference",1.00045278868417
"live.tree.carbon","Ulmus americana",0.65352830772244,"A","Balled-and-burlapped",1.01452184238416
"live.tree.carbon","Ulmus americana",0.65352830772244,"B","Bareroot",1.00575784789379
"live.tree.carbon","Ulmus americana",0.65352830772244,"C","Seedling",1.00329193242452
"live.tree.carbon","Ulmus americana",0.65352830772244,"D","Acorn",1.00281393180063
"live.tree.carbon","Ulmus americana",0.65352830772244,"E","Seedbank",1.0015603173643
"live.tree.carbon","Ulmus americana",0.65352830772244,"R","Reference",1.00811484200015
"live.tree.carbon","Gleditsia triacanthos",0.307885525165037,"A","Balled-and-burlapped",1.00113761969541
"live.tree.carbon","Gleditsia triacanthos",0.307885525165037,"B","Bareroot",1.00122528661446
"live.tree.carbon","Gleditsia triacanthos",0.307885525165037,"C","Seedling",1.00241954627698
"live.tree.carbon","Gleditsia triacanthos",0.307885525165037,"D","Acorn",1.00236089611862
"live.tree.carbon","Gleditsia triacanthos",0.307885525165037,"E","Seedbank",1.0019371697943
"live.tree.carbon","Gleditsia triacanthos",0.307885525165037,"R","Reference",1.0008291631841
