Date,Treatment_Plot,Quadrat,Cover class,Spp,Notes
9/8/2022,A1,Q1,4,Pilea pumila,
9/8/2022,A1,Q1,2,Laportea canadensis,
9/8/2022,A1,Q1,1,Woody debris,
9/8/2022,A1,Q2,5,Pilea pumila,
9/8/2022,A1,Q2,2,Bidens frondosa,
9/8/2022,A1,Q2,2,Persicaria punctata,
9/8/2022,A1,Q2,1,Elymus virginicus,
9/8/2022,A1,Q2,1,Woody debris,
9/8/2022,A1,Q3,5,Pilea pumila,
9/8/2022,A1,Q3,1,Galium aparine,
9/8/2022,A1,Q4,3,Pilea pumila,
9/8/2022,A1,Q4,2,Persicaria punctata,
9/8/2022,A1,Q4,2,Impatiens capensis,
9/8/2022,A1,Q4,2,Woody debris,
9/8/2022,A1,Q4,1,Ulmus americana,
9/8/2022,A1,Q4,1,Boehmeria cylindrica,
9/8/2022,A1,Q4,1,Acer saccharinum,
9/8/2022,A1,Q4,1,Laportea canadensis,
9/8/2022,A1,Q4,1,Toxicodendron radicans,
9/8/2022,A1,Q5,3,Toxicodendron radicans,
9/8/2022,A1,Q5,2,Symphyotrichum ontarionis,
9/8/2022,A1,Q5,2,Leersia virginica,
9/8/2022,A1,Q5,1,Galium aparine,
9/8/2022,A1,Q5,1,Sicyos angulatus,
9/8/2022,A1,Q5,1,Pilea pumila,
9/8/2022,A1,Q5,1,Viola sororia,
9/8/2022,A1,Q5,1,Woody debris,
9/8/2022,A1,Q5,1,Boehmeria cylindrica,
9/8/2022,A1,Q5,1,Fraxinus pennsylvanica,
9/16/2022,A2,Q1,6,Humulus japonicus,
9/16/2022,A2,Q1,0,Woody debris,
9/16/2022,A2,Q1,0,Bareground,
9/16/2022,A2,Q2,6,Humulus japonicus,
9/16/2022,A2,Q2,4,Bareground,
9/16/2022,A2,Q2,<1,Phalaris arundinacea,
9/16/2022,A2,Q2,0,Woody debris,
9/16/2022,A2,Q3,3,Humulus japonicus,
9/16/2022,A2,Q3,2,Urtica gracilis,
9/16/2022,A2,Q3,2,Bareground,
9/16/2022,A2,Q3,1,Persicaria punctata,
9/16/2022,A2,Q3,<1,Smilax tamnoides,
9/16/2022,A2,Q3,<1,Chaerophyllum procumbens,
9/16/2022,A2,Q3,1,Pilea pumila,
9/16/2022,A2,Q3,1,Vitis riparia,
9/16/2022,A2,Q3,0,Woody debris,
9/16/2022,A2,Q4,3,Humulus japonicus,
9/16/2022,A2,Q4,2,Persicaria punctata,
9/16/2022,A2,Q4,1,Sicyos angulatus,
9/16/2022,A2,Q4,1,Pilea pumila,
9/16/2022,A2,Q4,1,Morus alba,
9/16/2022,A2,Q4,1,Fraxinus pennsylvanica,
9/16/2022,A2,Q4,1,Bidens frondosa,
9/16/2022,A2,Q4,1,Vitis riparia,
9/16/2022,A2,Q4,1,Symphyotrichum ontarionis,
9/16/2022,A2,Q4,<1,Galium aparine,
9/16/2022,A2,Q5,6,Humulus japonicus,
9/16/2022,A2,Q5,2,Woody debris,
9/16/2022,A2,Q5,1,Bareground,
9/16/2022,A2,Q5,1,Persicaria punctata,
9/16/2022,A2,Q5,1,Morus alba,
9/16/2022,A2,Q5,<1,Toxicodendron radicans,
9/16/2022,A3,Q1,2,Humulus japonicus,
9/16/2022,A3,Q1,2,Bareground,
9/16/2022,A3,Q1,1,Toxicodendron radicans,
9/16/2022,A3,Q1,<1,Sicyos angulatus,
9/16/2022,A3,Q1,1,Pilea pumila,
9/16/2022,A3,Q1,1,Vitis riparia,
9/16/2022,A3,Q1,1,Carex spp.,
9/16/2022,A3,Q1,<1,Galium aparine,
9/16/2022,A3,Q1,<1,Viola sororia,
9/16/2022,A3,Q1,1,Woody debris,
9/16/2022,A3,Q2,4,Sicyos angulatus,
9/16/2022,A3,Q2,2,Bareground,
9/16/2022,A3,Q2,1,Pilea pumila,
9/16/2022,A3,Q2,1,Galium aparine,
9/16/2022,A3,Q2,1,Symphyotrichum ontarionis,
9/16/2022,A3,Q2,<1,Morus alba,
9/16/2022,A3,Q2,<1,Woody debris,
9/16/2022,A3,Q3,3,Bareground,
9/16/2022,A3,Q3,2,Persicaria punctata,
9/16/2022,A3,Q3,2,Woody debris,
9/16/2022,A3,Q3,1,Vitis riparia,
9/16/2022,A3,Q3,1,Toxicodendron radicans,
9/16/2022,A3,Q3,1,Galium aparine,
9/16/2022,A3,Q3,1,Boehmeria cylindrica,
9/16/2022,A3,Q3,1,Carex spp.,
9/16/2022,A3,Q3,1,Symphyotrichum ontarionis,
9/16/2022,A3,Q3,<1,Acer saccharinum,
9/16/2022,A3,Q3,<1,Sicyos angulatus,
9/16/2022,A3,Q4,2,Toxicodendron radicans,
9/16/2022,A3,Q4,1,Trifolium repens,"Best guess, previously listed as unknown clover"
9/16/2022,A3,Q4,1,Galium aparine,
9/16/2022,A3,Q4,1,Morus alba,
9/16/2022,A3,Q4,<1,Acer saccharinum,
9/16/2022,A3,Q4,1,Persicaria punctata,
9/16/2022,A3,Q4,1,Packera glabella,
9/16/2022,A3,Q4,1,Acalypha rhomboidea,
9/16/2022,A3,Q4,1,Symphyotrichum ontarionis,
9/16/2022,A3,Q5,4,Bareground,
9/16/2022,A3,Q5,2,Symphyotrichum ontarionis,
9/16/2022,A3,Q5,1,Morus alba,
9/16/2022,A3,Q5,1,Vitis riparia,
9/16/2022,A3,Q5,1,Woody debris,
9/16/2022,A3,Q5,1,Taraxacum officinale,
9/16/2022,A3,Q5,1,Ulmus americana,
9/16/2022,A3,Q5,<1,Sicyos angulatus,
9/16/2022,A3,Q5,<1,Packera glabella,
9/16/2022,A3,Q5,<1,Pilea pumila,
9/8/2022,B1,Q1,5,Humulus japonicus,
9/8/2022,B1,Q1,1,Woody debris,
9/8/2022,B1,Q1,1,Pilea pumila,
9/8/2022,B1,Q1,1,Phalaris arundinacea,
9/8/2022,B1,Q2,5,Humulus japonicus,
9/8/2022,B1,Q2,3,Woody debris,
9/8/2022,B1,Q2,1,Persicaria punctata,
9/8/2022,B1,Q2,1,Sicyos angulatus,
9/8/2022,B1,Q2,1,Boehmeria cylindrica,
9/8/2022,B1,Q3,2,Pilea pumila,
9/8/2022,B1,Q3,2,Woody debris,
9/8/2022,B1,Q3,1,Toxicodendron radicans,
9/8/2022,B1,Q3,1,Ageratina altissima,
9/8/2022,B1,Q3,1,Sicyos angulatus,
9/8/2022,B1,Q3,1,Galium aparine,
9/8/2022,B1,Q3,1,Persicaria punctata,
9/8/2022,B1,Q4,4,Urtica gracilis,
9/8/2022,B1,Q4,2,Toxicodendron radicans,
9/8/2022,B1,Q4,2,Acer saccharinum,
9/8/2022,B1,Q4,2,Pilea pumila,
9/8/2022,B1,Q4,2,Woody debris,
9/8/2022,B1,Q5,5,Humulus japonicus,
9/8/2022,B1,Q5,2,Urtica gracilis,
9/8/2022,B1,Q5,2,Phalaris arundinacea,
9/8/2022,B1,Q5,1,Woody debris,
9/17/2022,B2,Q1,3,Woody debris,
9/17/2022,B2,Q1,3,Bareground,
9/17/2022,B2,Q1,2,Galium aparine,
9/17/2022,B2,Q1,<1,Smilax tamnoides,
9/17/2022,B2,Q2,4,Woody debris,
9/17/2022,B2,Q2,3,Bareground,
9/17/2022,B2,Q2,1,Galium aparine,
9/17/2022,B2,Q3,2,Pilea pumila,
9/17/2022,B2,Q3,2,Galium aparine,
9/17/2022,B2,Q3,2,Woody debris,
9/17/2022,B2,Q3,1,Toxicodendron radicans,
9/17/2022,B2,Q3,1,Humulus japonicus,
9/17/2022,B2,Q3,1,Vitis riparia,
9/17/2022,B2,Q3,1,Laportea canadensis,
9/17/2022,B2,Q3,1,Bareground,
9/17/2022,B2,Q4,4,Woody debris,
9/17/2022,B2,Q4,2,Laportea canadensis,
9/17/2022,B2,Q4,1,Sicyos angulatus,
9/17/2022,B2,Q4,1,Pilea pumila,
9/17/2022,B2,Q4,1,Galium aparine,
9/17/2022,B2,Q4,1,Persicaria punctata,
9/17/2022,B2,Q4,1,Morus alba,
9/17/2022,B2,Q4,1,Impatiens capensis,
9/17/2022,B2,Q4,1,Acalypha rhomboidea,
9/17/2022,B2,Q4,1,Bareground,
9/17/2022,B2,Q5,4,Galium aparine,
9/17/2022,B2,Q5,2,Woody debris,
9/17/2022,B2,Q5,2,Bareground,
9/17/2022,B2,Q5,1,Vitis riparia,
9/17/2022,B3,Q1,4,Woody debris,
9/17/2022,B3,Q1,3,Bareground,
9/17/2022,B3,Q1,<1,Galium aparine,
9/17/2022,B3,Q2,3,Woody debris,
9/17/2022,B3,Q2,3,Bareground,
9/17/2022,B3,Q2,2,Carex grayi,
9/17/2022,B3,Q2,1,Pilea pumila,
9/17/2022,B3,Q2,1,Galium aparine,
9/17/2022,B3,Q2,1,Persicaria punctata,
9/17/2022,B3,Q2,1,Acer saccharinum,
9/17/2022,B3,Q2,1,Morus alba,
9/17/2022,B3,Q3,2,Pilea pumila,
9/17/2022,B3,Q3,2,Woody debris,
9/17/2022,B3,Q3,2,Bareground,
9/17/2022,B3,Q3,1,Galium aparine,
9/17/2022,B3,Q3,1,Sicyos angulatus,
9/17/2022,B3,Q3,1,Vitis riparia,
9/17/2022,B3,Q3,1,Morus alba,
9/17/2022,B3,Q3,1,Toxicodendron radicans,
9/17/2022,B3,Q4,4,Pilea pumila,
9/17/2022,B3,Q4,2,Woody debris,
9/17/2022,B3,Q4,2,Bareground,
9/17/2022,B3,Q4,1,Galium aparine,
9/17/2022,B3,Q4,1,Sicyos angulatus,
9/17/2022,B3,Q4,1,Parthenocissus quinquefolia,
9/17/2022,B3,Q4,1,Chaerophyllum procumbens,
9/17/2022,B3,Q4,<1,Packera glabella,
9/17/2022,B3,Q5,2,Vitis riparia,
9/17/2022,B3,Q5,2,Packera glabella,
9/17/2022,B3,Q5,1,Pilea pumila,
9/17/2022,B3,Q5,1,Morus alba,
9/8/2022,C1,Q1,3,Elymus virginicus,
9/8/2022,C1,Q1,2,Pilea pumila,
9/8/2022,C1,Q1,2,Urtica gracilis,
9/8/2022,C1,Q1,1,Acer saccharinum,
9/8/2022,C1,Q1,1,Boehmeria cylindrica,
9/8/2022,C1,Q1,1,Persicaria punctata,
9/8/2022,C1,Q1,1,Celtis occidentalis,
9/8/2022,C1,Q1,1,Phalaris arundinacea,
9/8/2022,C1,Q1,1,Woody debris,
9/8/2022,C1,Q2,3,Symphyotrichum ontarionis,
9/8/2022,C1,Q2,2,Persicaria punctata,
9/8/2022,C1,Q2,2,Laportea canadensis,
9/8/2022,C1,Q2,2,Morus alba,
9/8/2022,C1,Q2,2,Woody debris,
9/8/2022,C1,Q2,1,Leersia virginica,
9/8/2022,C1,Q2,1,Toxicodendron radicans,
9/8/2022,C1,Q2,1,Vitis riparia,
9/8/2022,C1,Q2,1,Ulmus americana,
9/8/2022,C1,Q3,3,Persicaria punctata,
9/8/2022,C1,Q3,2,Elymus virginicus,
9/8/2022,C1,Q3,2,Boehmeria cylindrica,
9/8/2022,C1,Q3,2,Impatiens capensis,
9/8/2022,C1,Q3,2,Morus alba,
9/8/2022,C1,Q3,1,Pilea pumila,
9/8/2022,C1,Q3,1,Vitis riparia,
9/8/2022,C1,Q3,1,Toxicodendron radicans,
9/8/2022,C1,Q3,1,Woody debris,
9/8/2022,C1,Q4,5,Pilea pumila,
9/8/2022,C1,Q4,1,Bidens frondosa,
9/8/2022,C1,Q4,1,Symphyotrichum ontarionis,
9/8/2022,C1,Q4,0,Woody debris,
9/8/2022,C1,Q5,2,Pilea pumila,
9/8/2022,C1,Q5,2,Persicaria punctata,
9/8/2022,C1,Q5,2,Woody debris,
9/8/2022,C1,Q5,1,Galium aparine,
9/17/2022,C2,Q1,4,Bareground,
9/17/2022,C2,Q1,3,Woody debris,
9/17/2022,C2,Q1,2,Symphyotrichum ontarionis,
9/17/2022,C2,Q1,1,Sicyos angulatus,
9/17/2022,C2,Q1,1,Toxicodendron radicans,
9/17/2022,C2,Q1,1,Galium aparine,
9/17/2022,C2,Q1,<1,Vitis riparia,
9/17/2022,C2,Q2,2,Laportea canadensis,
9/17/2022,C2,Q2,2,Persicaria punctata,
9/17/2022,C2,Q2,2,Toxicodendron radicans,
9/17/2022,C2,Q2,2,Symphyotrichum ontarionis,
9/17/2022,C2,Q2,2,Woody debris,
9/17/2022,C2,Q2,2,Bareground,
9/17/2022,C2,Q2,1,Boehmeria cylindrica,
9/17/2022,C2,Q2,1,Humulus japonicus,
9/17/2022,C2,Q2,1,Pilea pumila,
9/17/2022,C2,Q2,1,Scutellaria lateriflora,
9/17/2022,C2,Q2,1,Ulmus americana,
9/17/2022,C2,Q3,3,Bareground,
9/17/2022,C2,Q3,1,Persicaria punctata,
9/17/2022,C2,Q3,1,Morus alba,
9/17/2022,C2,Q3,1,Ulmus americana,
9/17/2022,C2,Q3,1,Toxicodendron radicans,
9/17/2022,C2,Q3,1,Galium aparine,
9/17/2022,C2,Q3,<1,Vitis riparia,
9/17/2022,C2,Q3,1,Woody debris,
9/17/2022,C2,Q4,4,Bareground,
9/17/2022,C2,Q4,3,Galium aparine,
9/17/2022,C2,Q4,2,Woody debris,
9/17/2022,C2,Q4,1,Toxicodendron radicans,
9/17/2022,C2,Q4,1,Persicaria punctata,
9/17/2022,C2,Q4,1,Ulmus americana,
9/17/2022,C2,Q4,1,Leersia oryzoides,
9/17/2022,C2,Q5,4,Woody debris,
9/17/2022,C2,Q5,2,Bareground,
9/17/2022,C2,Q5,1,Toxicodendron radicans,
9/17/2022,C2,Q5,1,Galium aparine,
9/17/2022,C3,Q1,3,Woody debris,
9/17/2022,C3,Q1,2,Bareground,
9/17/2022,C3,Q1,1,Toxicodendron radicans,
9/17/2022,C3,Q1,1,Vitis riparia,
9/17/2022,C3,Q2,3,Bareground,
9/17/2022,C3,Q2,2,Woody debris,
9/17/2022,C3,Q2,1,Toxicodendron radicans,
9/17/2022,C3,Q2,1,Galium aparine,
9/17/2022,C3,Q2,1,Ulmus americana,
9/17/2022,C3,Q2,<1,Phytolacca americana,
9/17/2022,C3,Q3,5,Woody debris,
9/17/2022,C3,Q3,2,Parthenocissus quinquefolia,
9/17/2022,C3,Q3,2,Bareground,
